500,[array([ 0.49990693,  0.18938339,  0.12644725,  0.41271794,  0.56111372,
        0.51278293,  0.35034588,  0.4835403 ,  0.30194265,  0.26968589,
        0.27124658,  0.22265917,  0.318059  ,  0.18752106,  0.69576055,
        0.14746878,  0.52169168,  0.41115254,  0.2047357 ,  0.52288729,
        0.18328413,  0.95663214,  0.16368881,  0.26515055,  0.27657703,
        0.68182409,  1.05440164,  0.41826183,  0.29900336], dtype=float32), array([ 0.67851418,  0.12492605,  0.21806154,  0.24285391,  0.16615149,
        0.15984946,  0.55667526,  0.93712234,  0.35814869,  0.45956793,
        1.01657772,  0.68406481,  0.66428763,  0.33764225,  0.76674163,
        0.91456413,  0.30617285,  0.79083931,  0.60997832,  0.14389947,
        0.58235049,  0.55922723,  0.61507326,  0.55212092,  0.35173523,
        0.33687347,  0.16406137,  0.54430079,  0.43998584,  0.25719616,
        0.58853501,  0.87569028,  0.43566781,  0.68115211,  0.45028099,
        0.70392662,  0.35003263,  0.17290577,  0.1221747 ,  0.18021393,
        0.49402422,  0.33991298,  0.34684604,  0.06773634,  0.39616525,
        0.32766774,  0.04636586,  0.20969619,  0.43348888,  0.59726447,
        0.4617064 ,  0.23069456,  0.49594843,  0.39681384,  0.26018509,
        0.18059316,  0.98830146,  0.39001495,  0.44868588,  0.35217628,
        0.71875709,  0.66844976,  0.18384708,  0.27295947], dtype=float32), array([ 0.26672906,  0.25240982,  0.25969043,  0.23925288,  0.4007107 ,
        0.179702  ,  0.34153321,  0.98541051,  0.49171701,  0.33897337,
        0.36885858,  0.74980718,  0.26955128,  0.13597018,  0.17455308,
        0.30642372,  0.14637391,  0.60853368,  0.57389283,  0.2055434 ,
        0.45613095,  0.24293289,  0.43226758,  0.54415345,  0.210288  ,
        0.44152805,  0.17316149,  0.94765472,  0.29175231,  0.26997474,
        0.43921986,  0.28950948,  0.79427183,  0.25667208,  0.34698641,
        0.52556169,  0.68112916,  0.34369802,  0.51569134,  0.6853916 ,
        0.74894804,  0.29438728,  0.67974025,  0.75031555,  0.26445922,
        0.49033242,  0.39453891,  0.45017961,  0.54345751,  0.32096538,
        0.2581476 ,  0.14733045,  0.16965345,  0.27284858,  0.49280187,
        0.37526679,  1.01936901,  0.14685243,  0.56893831,  0.71990275,
        0.51600856,  0.66786838,  0.25473255,  0.25862366], dtype=float32)]
1000,[array([ 0.27816039,  0.24430804,  0.50352389,  0.22325131,  0.18309695,
        0.31732348,  0.339517  ,  0.45972863,  0.24335019,  0.20432794,
        0.22321795,  0.23638088,  0.59475881,  0.2439837 ,  0.20506641,
        0.25636217,  0.2499804 ,  0.22697309,  0.13951524,  0.39078957,
        0.48730507,  0.19268607,  0.31079167,  0.20447339,  0.22464406,
        0.44913471,  0.3756718 ,  0.18174753,  0.53391337,  0.4837144 ,
        0.41686743,  0.683855  ,  0.36493662,  0.27463377,  0.51628608,
        0.31040651,  0.51965457,  0.31793126,  0.23811322,  0.18387942,
        0.15246081,  0.12113396,  0.69180197,  0.35863611,  0.16365585,
        0.24238539,  0.69232899,  0.39229983,  0.51163852,  0.22677666,
        0.16102675,  0.14238998,  0.11128576,  0.63064355,  0.32525817,
        0.29304564,  0.17970474,  0.30569091,  0.38499391,  0.12557536,
        0.18811798,  0.39853337,  0.2437522 ,  0.45556122], dtype=float32), array([ 0.71120644,  0.53982151,  0.21259284,  0.99452502,  0.77422565,
        0.43078515,  0.13496022,  0.5601393 ,  0.2706348 ,  0.36833414,
        0.31599259,  1.23224211,  0.41051954,  0.43578371,  0.1028184 ,
        0.49644926,  0.11113781,  0.35584551,  0.59253281,  0.18729901,
        0.76399851,  0.18601838,  0.28417629,  0.43445402,  0.51259923,
        0.4401772 ,  0.11924929,  0.47706044,  0.63703763,  0.4957155 ,
        0.17155747,  0.21547249,  0.38984194,  0.35811511,  0.37779135,
        0.35487998,  0.11861053,  0.25045478,  0.11555187,  0.39684063,
        0.75940621,  0.16344483,  0.25058734,  0.51035476,  0.20316559,
        0.35289887,  0.58293253,  0.51121557,  0.78976542,  0.27750781,
        0.30254218,  0.54932415,  0.34991467,  0.87786096,  0.36769783,
        0.30806023,  0.5549531 ,  0.3464289 ,  0.37024328,  0.47535872,
        0.35971624,  0.4542228 ,  0.58969921,  0.59372348], dtype=float32), array([ 0.85049766,  0.4207311 ,  0.06668743,  0.19485211,  0.43909851,
        0.25549489,  0.11722991,  0.41314113,  0.79418856,  0.41141886,
        0.35406303,  1.4917438 ,  0.21009301,  0.65206224,  0.3528133 ,
        0.07792324,  0.50305593,  0.32755002,  0.91216958,  0.19359024,
        0.39578992,  0.29514471,  0.49835297,  0.1670946 ,  0.28786227,
        0.29779249,  0.515908  ,  0.43357059,  0.43805414,  0.94900674,
        0.17561425,  0.75643098,  0.56304651,  0.23584911,  0.14702985,
        0.56607836,  0.2566399 ,  0.89895338,  0.93575984,  0.25162315,
        0.22937867,  0.21485931,  0.27075869,  0.81406635,  0.17436089,
        0.59779418,  0.29140252,  0.85237503,  0.50809896,  0.27485681,
        0.28682381,  0.48016956,  0.62764603,  0.52850544,  0.4970713 ,
        0.36308026,  0.38599855,  0.51700771,  0.16948161,  0.76147181,
        0.58209741,  0.53597909,  0.78639525,  1.22806191], dtype=float32), array([ 0.74587882,  0.43534324,  0.64160645,  0.45855057,  0.52146864,
        0.6913166 ,  0.69035012,  0.18282227,  0.43185368,  0.11658852,
        0.15682493,  1.18883395,  0.18940976,  0.42725176,  0.13220976,
        0.77927309,  0.29256657,  0.31828052,  1.31200445,  0.33266291,
        0.5049817 ,  0.26323834,  0.18006305,  0.33789814,  0.35405999,
        0.59360015,  0.09905366,  0.34392253,  0.39309344,  1.40197659,
        0.54897499,  0.85971177,  0.40085697,  0.31020972,  0.48377946,
        0.7015298 ,  0.36883074,  1.23542333,  0.40876386,  0.2527585 ,
        1.13175178,  0.76912218,  0.18870933,  0.45467946,  0.57021123,
        0.33881393,  0.16137393,  0.24305046,  0.73385704,  0.49756229,
        0.61919343,  0.38675877,  0.54741293,  0.94994396,  0.20649494,
        0.26953036,  0.37707499,  0.19104211,  0.25537813,  0.70051372,
        0.55057752,  0.63220841,  0.20984776,  0.93339229], dtype=float32), array([ 1.57804894,  0.86625677,  0.22327566,  0.46772161,  0.63839519,
        0.72040099,  0.39405239,  0.73265737,  0.2757546 ,  0.30921322,
        0.40115157,  1.60363305,  0.39718693,  0.37132201,  0.74746102,
        0.19167805,  0.22743575,  0.3655155 ,  1.15829659,  0.61467582,
        0.30794144,  0.26971489,  0.28504714,  0.57757032,  0.81620747,
        0.10848045,  0.24556927,  0.19665609,  0.26563513,  1.10275257,
        0.28206077,  0.90846473,  0.23299669,  0.06042388,  0.40813398,
        0.53820503,  0.3850866 ,  1.05259514,  0.65479171,  0.44670853,
        0.77963567,  0.58818841,  0.19831815,  0.5964241 ,  0.24232885,
        0.3864986 ,  0.51104307,  0.63771343,  0.55856293,  0.46025309,
        0.21069244,  0.63106096,  0.63517892,  1.70016658,  0.6034891 ,
        0.49525377,  0.61824328,  0.40421632,  0.27783123,  0.53770649,
        0.83357882,  0.61562687,  0.55462515,  0.6738314 ], dtype=float32), array([ 0.98223597,  0.66917831,  0.34770337,  0.51419592,  0.54077631,
        0.39619547,  0.7385093 ,  0.1452691 ,  0.69158292,  0.81512058,
        0.28147191,  1.54760683,  0.76544356,  0.65285248,  0.3488389 ,
        0.1507199 ,  0.40557593,  0.40028536,  0.92099625,  0.80625993,
        0.42851532,  1.07385433,  0.22386545,  0.22328424,  0.80999076,
        0.17443028,  0.58923459,  0.17622936,  0.34506831,  1.28519464,
        0.65994114,  1.45031846,  0.2560066 ,  0.54156935,  0.67987174,
        0.74724936,  0.46887279,  0.73178977,  1.10323858,  0.34744325,
        0.43412891,  1.08790779,  0.19347529,  0.25852218,  0.51015711,
        0.54748535,  0.57836342,  0.53356534,  0.37236962,  0.1399094 ,
        1.01374054,  0.57854706,  0.42689177,  1.52996361,  0.2694706 ,
        0.54010195,  0.2590867 ,  0.88185966,  0.43070382,  0.55885243,
        0.73195934,  0.92528802,  0.60969216,  0.59380853], dtype=float32)]
1500,[array([ 0.24436277,  0.33759752,  0.23662584,  0.66503626,  0.18148732,
        0.15414776,  0.24021755,  0.25640154,  0.30848667,  0.18853103,
        0.11103393,  0.32720026,  0.41966259,  0.30215886,  0.16620226,
        0.29365712,  0.72325981,  0.14759929,  0.18342307,  0.36046794,
        0.21040608,  0.11571123,  0.21408829,  0.4680945 ,  0.52534467,
        0.30860808,  0.10496166,  0.36851418,  0.36412436,  0.38097075,
        0.7647453 ,  0.56544214,  0.3895413 ,  0.52901387,  0.2173616 ,
        0.66020477,  0.11225628,  0.3604213 ,  0.34181997,  0.2042423 ,
        0.46990022,  0.46118504,  0.22710466,  0.31625122,  0.26375753,
        0.45947483,  0.20169869,  0.37402713,  0.29488385,  0.85138118,
        0.04546031,  0.16477711,  0.19520408,  0.36144128,  0.66053623,
        0.24347448,  0.23074543,  0.35064816,  0.24440269,  0.20764455,
        0.13381211,  0.328621  ,  0.61200148,  0.0598076 ], dtype=float32), array([ 0.84452981,  0.54189163,  0.44687909,  0.38247088,  0.25727758,
        0.4493559 ,  0.42564148,  0.34906656,  0.65569478,  0.28347316,
        0.4381986 ,  0.44387034,  0.35413679,  0.17637356,  0.13138343,
        0.34321493,  1.02815652,  0.14241804,  0.580441  ,  0.47540826,
        0.37066403,  0.69665319,  0.43434495,  0.30906758,  0.3258608 ,
        0.48021647,  0.16404627,  0.56913567,  0.22124001,  0.22739567,
        0.39766097,  0.9656173 ,  0.53273153,  0.51634347,  0.31608555,
        0.26162493,  0.34158707,  0.22876807,  0.30826244,  0.35845387,
        0.13152047,  0.56974852,  0.13757104,  0.42734906,  0.43838021,
        0.21714437,  0.11417483,  0.23057979,  0.34230894,  0.42675808,
        0.47404382,  0.74079257,  0.26725316,  0.21587279,  0.25728697,
        0.95024741,  0.17466401,  0.82779312,  0.56422526,  0.49218464,
        0.96864605,  0.49007043,  0.39254969,  0.03665765], dtype=float32), array([ 0.3307305 ,  0.16848922,  0.51695073,  0.40054592,  0.45291537,
        0.52780974,  0.33812997,  0.81431496,  0.62043327,  0.34547815,
        0.17090416,  0.39214376,  0.2992622 ,  0.57793021,  1.19402266,
        0.81219357,  1.1265676 ,  0.44559705,  0.62086445,  0.60105795,
        0.99824911,  0.19564046,  0.47174498,  0.09155314,  0.22739388,
        0.3541896 ,  0.30953363,  0.24613695,  0.210345  ,  0.22623371,
        0.56468946,  0.96417117,  0.19610132,  0.3382417 ,  0.67858016,
        0.36108187,  0.53969526,  0.37099826,  0.4310202 ,  0.72386307,
        0.27205837,  0.3111808 ,  0.06840155,  0.26065376,  0.20935093,
        0.26953435,  1.05028212,  0.27587432,  0.29754153,  0.35933748,
        0.86771917,  0.2863453 ,  0.30062079,  0.77279276,  0.43983674,
        0.99403822,  0.52249312,  0.76509583,  0.16728623,  0.25921586,
        0.25561744,  0.40633804,  0.54687476,  0.47104058], dtype=float32), array([ 0.30293122,  0.22473331,  0.63800657,  0.26218453,  0.42424923,
        0.18102159,  0.52873814,  0.85863703,  0.6215201 ,  0.37944576,
        0.43741262,  0.07268835,  0.38174534,  0.66098374,  0.82506162,
        0.19674371,  1.04077828,  0.36881119,  0.41905931,  0.60653389,
        0.38957414,  0.30178258,  0.65001065,  0.32151499,  0.41442847,
        0.4801023 ,  0.4178147 ,  0.73872614,  0.16766211,  0.65289986,
        0.44245583,  0.7784968 ,  0.4672049 ,  0.3328121 ,  0.22029197,
        0.19549698,  0.65500104,  0.16181447,  0.46268597,  0.19803274,
        0.42899507,  0.48315704,  0.64061928,  0.55415606,  0.43803963,
        0.4788076 ,  0.41284394,  0.45826864,  0.35479009,  0.20941609,
        1.05701017,  0.42495549,  0.13188036,  0.19897336,  0.4819043 ,
        0.49545091,  0.32425618,  0.17834961,  0.72039145,  0.33491763,
        0.24374592,  0.99475414,  0.3429983 ,  0.29981613], dtype=float32), array([ 0.30805624,  0.5260734 ,  0.3357144 ,  0.47010458,  0.33557454,
        0.71649623,  0.47385702,  0.40760258,  0.44222185,  0.24910413,
        0.39795581,  0.28191277,  0.76741672,  0.8242957 ,  1.54196858,
        0.47183397,  0.96790594,  0.89282024,  0.73532099,  0.62304413,
        0.24134089,  0.21271582,  0.3297365 ,  0.59186542,  0.58198649,
        0.1644586 ,  0.53200775,  0.25810647,  0.38960877,  0.12467601,
        0.28433263,  1.80308604,  0.28811118,  0.48351032,  0.43593636,
        0.83281535,  0.65601009,  0.44443831,  0.22520933,  0.44920078,
        0.33359873,  0.2661933 ,  0.50655621,  0.19029105,  0.53358036,
        0.48272726,  0.38101494,  0.2310839 ,  0.71247762,  0.31665963,
        0.71841365,  0.33665213,  0.40844485,  0.50646251,  0.50548178,
        0.68637693,  0.5313974 ,  0.6847375 ,  0.74508965,  0.2054809 ,
        0.34598985,  0.98689288,  0.25005656,  0.74607038], dtype=float32), array([ 0.24419051,  0.63620722,  0.70801061,  0.51915246,  0.82181501,
        0.8184911 ,  0.57571548,  0.5847885 ,  0.48292673,  0.47038355,
        0.41230631,  0.26568958,  1.08886313,  0.66756129,  0.5987041 ,
        0.70510131,  1.50211048,  0.51931709,  0.84245068,  0.74100655,
        0.41142917,  0.20617431,  0.26398474,  0.44643983,  0.16831915,
        0.19959442,  0.66103017,  0.40147418,  0.64479971,  0.34480321,
        1.10157824,  1.234254  ,  0.46412095,  0.74190187,  1.11663747,
        0.58681828,  0.45404229,  0.41196218,  0.1912185 ,  0.34861559,
        0.45283917,  0.54996294,  0.62433416,  0.64633226,  0.79013884,
        0.55373591,  0.14999014,  0.35929868,  0.61027759,  0.506473  ,
        0.40403184,  0.30774853,  0.22785515,  0.84972042,  0.40308478,
        0.8549158 ,  0.4860127 ,  0.80824071,  1.29992676,  0.36377519,
        0.39641917,  0.886926  ,  0.28492236,  0.31218427], dtype=float32)]
2000,[array([ 0.32759658,  0.65115148,  0.24850504,  0.26862088,  0.34226996,
        0.53187168,  0.10686282,  0.22433436,  0.22856136,  0.23220217,
        0.36747512,  0.48098606,  0.46177053,  0.23806649,  0.2648167 ,
        0.22218241,  0.43531761,  0.27544037,  0.16537698,  0.49985602,
        0.25998986,  0.27640304,  0.17918363,  0.44504717,  0.31422973,
        0.27734676,  0.19090301,  0.27622414,  0.53455549,  0.61894429,
        0.54536855,  0.30680707,  0.27658415,  0.76655823,  0.45378262,
        0.16730635,  0.16741244,  0.43430004,  0.23444766,  0.46029559,
        0.51378578,  0.74665987,  0.29466325,  0.08858192,  0.30786684,
        0.24021035,  0.37721601,  0.23770392,  0.57489163,  0.32990289,
        0.30108297,  0.32882038,  0.10440005,  0.12884384,  0.184761  ,
        0.11145967,  0.08277063,  0.23495354,  0.09252846,  0.18558548,
        0.23370515,  0.25059673,  0.14261131,  0.27599227], dtype=float32), array([ 0.27066019,  0.55854052,  0.25684157,  0.49717489,  0.54278105,
        0.36152929,  0.47844079,  0.16420507,  0.35870278,  0.29459062,
        0.08061358,  0.34621683,  0.85109127,  0.38537025,  0.36500844,
        0.37840307,  0.7628693 ,  0.28273436,  0.6241498 ,  0.51544279,
        0.36632052,  0.52320272,  0.33907107,  0.73371094,  0.2556479 ,
        0.30379534,  0.14327706,  0.84440094,  0.26003453,  0.44576979,
        0.26802248,  0.82542789,  0.19768374,  0.11471283,  0.312134  ,
        0.18715386,  0.3998841 ,  0.43061861,  0.39445466,  0.4463183 ,
        0.12946804,  0.7107178 ,  0.56630975,  0.33538336,  0.12820153,
        0.68773711,  0.19768374,  0.23620602,  0.0961164 ,  0.58016008,
        0.28988338,  0.33473653,  0.82091832,  0.46477985,  0.35414553,
        0.32557774,  0.17696437,  0.46758926,  0.44789129,  0.22912246,
        0.71438169,  0.3764188 ,  0.25497818,  0.45524591], dtype=float32), array([ 0.65775889,  0.17325419,  0.46303001,  0.63299978,  0.43487751,
        0.78525317,  0.89994353,  0.99074948,  0.4033094 ,  0.49299157,
        0.34111726,  0.64254785,  0.59949023,  0.47328264,  0.39637598,
        0.68109822,  0.37603036,  0.85273719,  0.70264399,  0.39353123,
        0.28168836,  0.27586946,  0.1723824 ,  0.48017716,  0.16511388,
        0.10904659,  0.44240713,  1.30688488,  0.60399175,  0.29003194,
        0.72469497,  0.13643566,  0.11210188,  0.55531049,  0.11934787,
        0.2098559 ,  0.25957516,  0.28055274,  0.24524996,  0.98616487,
        0.16456707,  0.61101234,  0.27785301,  0.28157416,  0.28201634,
        0.85371375,  0.6616894 ,  0.36361888,  0.40078709,  0.33922043,
        0.32777011,  0.63257074,  0.25096443,  0.36053157,  0.46247998,
        0.23838279,  0.36166999,  0.56391382,  0.36844891,  0.440146  ,
        0.43882719,  0.94116211,  0.31226894,  0.48016658], dtype=float32), array([ 0.839396  ,  0.17025761,  0.23939258,  0.38531655,  0.18840685,
        0.49918851,  0.20537943,  0.59038466,  0.31193861,  0.40960157,
        0.54560691,  0.25607282,  0.78731179,  0.24214034,  0.31727812,
        0.54113328,  0.51862812,  0.43735659,  0.50864154,  0.23429117,
        0.41161719,  0.36261168,  0.77385902,  0.34355363,  0.61926281,
        0.12747043,  0.8014946 ,  0.71324921,  0.64191473,  0.39379138,
        0.41186497,  0.34623954,  0.33120501,  0.25506812,  0.7634694 ,
        0.15850499,  0.63067001,  0.28566921,  0.55712992,  0.92889255,
        0.60900468,  0.33308107,  0.26429585,  0.25063795,  0.25029442,
        0.51578856,  0.43214217,  0.3637321 ,  0.52474326,  0.71350461,
        0.35249633,  0.32067713,  0.36776656,  0.10235503,  0.5602355 ,
        0.50330102,  0.52300358,  1.00240207,  0.48765293,  0.28318   ,
        0.56982708,  0.37866116,  0.35698223,  0.50551373], dtype=float32), array([ 0.27981162,  0.37142718,  0.51820713,  0.55668682,  0.40008819,
        0.23253241,  0.36758608,  0.65123451,  0.91545367,  0.69169891,
        0.76819634,  0.41645753,  0.52811605,  0.44013533,  0.6357578 ,
        0.22056048,  0.27596959,  0.46938464,  1.27923512,  0.19748858,
        0.4909921 ,  1.03359711,  0.96519434,  0.27690229,  0.49388725,
        0.41222802,  0.27704912,  0.95754653,  0.27330551,  0.49611989,
        0.65311617,  0.50743753,  0.42989835,  0.8156479 ,  0.85942525,
        0.69237471,  0.2023674 ,  0.48328   ,  0.46635753,  0.5862022 ,
        0.34872657,  0.33217716,  0.47698766,  0.43121758,  0.40322188,
        1.44411778,  0.28035712,  0.93975729,  0.63180822,  0.88577831,
        0.3626844 ,  0.85006469,  0.50369161,  0.50046611,  0.70765191,
        0.56014508,  0.1869864 ,  0.44892547,  0.58372962,  0.49673143,
        0.85186636,  0.94802195,  0.09613316,  0.13350405], dtype=float32), array([ 0.44028571,  0.43284017,  0.19574672,  0.3592394 ,  0.79031062,
        0.41295317,  0.62799084,  1.07088172,  0.42974678,  0.18280359,
        0.42728519,  0.29522356,  0.51019239,  0.31988135,  0.53772026,
        0.24291673,  0.39561069,  0.58166283,  0.38554779,  0.57508487,
        0.52295756,  1.77134621,  1.10073888,  0.71135372,  0.34150955,
        0.34496593,  0.73736537,  1.08277369,  0.65921092,  0.6631214 ,
        0.91672939,  0.89461607,  0.44434658,  1.2143327 ,  0.70056492,
        0.71934909,  0.39246756,  0.66956031,  1.32217777,  0.78229326,
        0.14052819,  0.63040036,  0.61225963,  0.55810761,  1.21655989,
        0.66125131,  0.80769134,  1.97852588,  0.46489874,  0.53303581,
        0.52420837,  0.67426455,  1.38559353,  0.54592437,  0.42978528,
        0.54312199,  0.52641743,  0.61320347,  0.69429207,  0.25397995,
        1.24571002,  1.47256815,  0.23722221,  0.50398088], dtype=float32)]
2500,[array([ 0.22909996,  0.35415947,  0.38797632,  0.2117739 ,  0.27488261,
        0.17589809,  0.70459557,  0.22463189,  0.41050148,  0.14097564,
        0.34917712,  0.40663612,  0.2225171 ,  0.68196601,  0.48963845,
        0.396797  ,  0.34806094,  0.11928122,  0.3183285 ,  0.41428357,
        0.17662494,  0.61016095,  0.42169932,  0.4594948 ,  0.24523786,
        0.44054496,  0.38897109,  0.18889539,  0.24122597,  0.59209085,
        0.21615469,  0.11562414,  0.38285652,  0.35687491,  0.12348103,
        0.20861007,  0.26860172,  0.41629854,  0.66683882,  0.22551356,
        0.40386203,  0.37615189,  0.18519488,  0.43555492,  0.27094585,
        0.33796522,  0.29439965,  0.3020868 ,  0.29860419,  0.53908104,
        0.28269884,  0.24342065,  0.32180935,  0.24356826,  0.15827355,
        0.28579706,  0.42332536,  0.19342668,  0.30968282,  0.08465856,
        0.17727093,  0.33289987,  0.56775266,  0.21718952], dtype=float32), array([ 0.31375229,  0.19948146,  0.27060091,  0.36788139,  0.21745102,
        0.23405236,  0.43483815,  0.30106306,  0.07986533,  0.14462528,
        0.13392003,  0.5282293 ,  0.41324434,  0.37636802,  0.43615702,
        0.47741339,  0.2816155 ,  0.7250554 ,  0.46470684,  0.20982152,
        0.26725715,  0.44532019,  0.20103942,  0.87857842,  0.51748657,
        0.44928262,  0.29586089,  0.20311393,  0.33623043,  0.17776904,
        0.27851978,  0.45234779,  0.3462308 ,  0.31527254,  0.2777071 ,
        0.35083073,  0.55120575,  0.30372992,  1.00254905,  0.10465462,
        0.25799781,  0.37028587,  0.42015544,  0.18121482,  0.18861747,
        0.45116925,  0.43888617,  0.62137967,  0.72385746,  0.10007784,
        0.77619332,  0.12782745,  0.62649196,  0.1841891 ,  0.32221103,
        0.7155183 ,  0.30698594,  0.34234396,  0.47097149,  0.35432404,
        0.13497174,  0.11661259,  0.18863338,  0.22857939], dtype=float32), array([ 0.46540344,  0.50123608,  0.59294695,  0.27050823,  0.54588485,
        0.87231004,  0.72131807,  0.2246621 ,  0.23549081,  0.55156469,
        0.16063146,  0.54614151,  0.17197224,  0.80475146,  0.41394779,
        0.31435844,  0.18230976,  0.09685884,  0.41291317,  0.4278731 ,
        0.11214361,  0.35495502,  0.49820268,  0.31363326,  0.2709102 ,
        0.81608421,  0.66048527,  0.0907426 ,  0.41175959,  0.27052382,
        0.56539249,  0.2655963 ,  0.66982651,  0.62944347,  0.43078342,
        0.15719722,  0.77907217,  0.18996866,  1.60496187,  0.67405909,
        0.17435221,  0.53227198,  0.34611404,  0.3224864 ,  0.28095102,
        0.28899494,  0.77940255,  0.27197638,  0.3094489 ,  0.19484666,
        0.52817369,  0.07322586,  0.31455681,  0.47093633,  0.14894146,
        0.70658624,  0.26418114,  0.39843282,  0.33554205,  0.35983998,
        0.63412267,  0.70486826,  0.33743054,  0.1798137 ], dtype=float32), array([ 0.55674905,  0.26671255,  0.43840712,  1.07084262,  0.79259545,
        0.68771583,  0.8730576 ,  0.37205854,  0.64636189,  0.3132413 ,
        0.48670179,  0.3600544 ,  0.35864395,  0.59592372,  0.42353168,
        0.68640506,  0.76968515,  0.24364273,  0.40100536,  0.75793129,
        0.16835389,  0.64753211,  0.42836922,  0.36158505,  0.6703859 ,
        0.35307613,  0.78338557,  0.31314209,  0.50073963,  0.51285726,
        0.28681713,  0.14713006,  0.441733  ,  0.60902637,  0.38804251,
        0.26880187,  1.04750073,  0.37980267,  1.06363428,  0.70165581,
        0.15200408,  0.78365999,  0.51249564,  0.28793991,  0.29799965,
        0.52366042,  0.46188906,  0.22076896,  0.53800541,  0.14555646,
        1.29719985,  0.58537924,  0.31426543,  0.09019998,  0.11104321,
        1.09153652,  0.73768657,  0.78979129,  0.71647435,  0.26912156,
        0.35286656,  0.65369815,  0.31300762,  0.39039946], dtype=float32), array([ 1.3395797 ,  0.42630118,  0.55088252,  1.35890341,  0.47805575,
        0.32663125,  0.68982327,  0.39106327,  0.15410142,  0.10189719,
        2.07617521,  0.75899011,  0.25525782,  0.53151381,  0.3104952 ,
        0.54768115,  0.68271142,  0.3901858 ,  0.73978609,  1.11726117,
        0.37735704,  0.5525533 ,  1.37881076,  0.19718765,  0.59018761,
        0.09589434,  1.09432554,  0.1785489 ,  0.3888067 ,  0.5775699 ,
        0.18924877,  0.10090602,  0.3215999 ,  0.27876261,  0.98116118,
        0.66158074,  0.77918202,  0.32980233,  1.3669728 ,  0.35451648,
        0.26346198,  0.68841362,  0.39511001,  0.35451078,  0.26410392,
        0.11556299,  0.84925002,  0.81224066,  0.46515939,  0.35243389,
        0.70454681,  0.44994015,  0.69272041,  0.5593574 ,  0.17371261,
