500,[array([ 0.43500623,  0.39673439,  0.1835424 ,  0.11628561,  0.50907868,
        0.33092892,  0.54779464,  0.40938291,  0.45945826,  0.3953878 ,
        0.23723568,  0.55676609,  0.32889068,  0.39140663,  0.50281495,
        0.41016495,  0.66096187,  0.95740098,  0.10991188,  0.88676977,
        0.36319086,  0.56545907,  0.78937751,  0.8690812 ,  0.56923032,
        0.47578973,  0.47346139,  0.67520797,  0.5828048 ,  0.51676464,
        0.2016919 ,  0.881033  ,  0.33139288,  0.2407155 ,  0.535869  ,
        0.60933346,  0.50676662,  0.93251622,  1.26514471,  0.08324889,
        0.46852162,  0.69180441,  0.28457424,  0.52052927,  0.63774633,
        0.49449238,  0.68801373,  0.80812305,  0.39152122,  0.18658501,
        0.73433489,  1.14014328,  0.67075926,  0.76003516], dtype=float32)]
1000,[array([ 0.24272917,  0.14883578,  0.31728557,  0.35344106,  0.46580029,
        0.27564555,  0.24772389,  0.37309247,  0.39303249,  0.36803624,
        0.50784284,  0.64607388,  0.46640423,  0.46996891,  0.78340834,
        0.22604129,  0.12795492,  0.16097637,  0.13267244,  0.28100657,
        0.35208416,  0.4523482 ,  0.16092645,  0.51290125,  0.35314378,
        0.2552202 ,  0.35487038,  0.43278456,  0.15121672,  0.42212671,
        0.37359545,  0.20658867,  0.18847464,  0.39556143,  0.06644779,
        0.37561926,  0.63161683,  0.3174895 ,  0.31096154,  0.56886804,
        0.52308428,  0.22391686,  0.37509486,  0.48430884,  0.12001243,
        0.32904571,  0.48261186,  0.20808186,  0.66584748,  0.52259356,
        0.28340742,  0.43190593,  0.34516671,  0.1739313 ,  0.27126485,
        0.27728179,  0.15919149,  0.4242475 ,  0.26600856,  0.23169056,
        0.63189858,  0.10162292,  0.47016141,  0.30953851], dtype=float32), array([ 0.22230148,  0.58948195,  0.2923263 ,  0.20363963,  0.91151583,
        0.87994558,  0.36242658,  0.18925515,  0.66158152,  0.607921  ,
        0.30594888,  0.44159082,  0.59369141,  0.27252209,  0.23732691,
        0.05832993,  0.49277782,  0.42375901,  0.33107728,  0.17516243,
        0.61084205,  0.35306737,  0.82455802,  0.05296862,  0.51867169,
        0.2296236 ,  0.33365884,  0.56364465,  0.52791876,  0.20744173,
        0.20665252,  0.22024773,  0.35448506,  0.9466421 ,  0.40798283,
        0.40105149,  0.38293278,  0.04597416,  0.3756271 ,  0.5650236 ,
        0.50038832,  0.66759676,  0.23367727,  0.19334535,  0.34731209,
        0.7402969 ,  0.25770277,  0.21723559,  0.47752807,  0.74775368,
        0.74156791,  0.30067208,  0.35998338,  0.50884563,  0.77228177,
        0.62066436,  0.23057574,  0.1480069 ,  0.20440996,  0.18008313,
        0.66475642,  0.21359287,  0.19825192,  0.678657  ], dtype=float32), array([ 0.2461504 ,  0.3844547 ,  0.69500393,  0.48802307,  0.57844144,
        0.66214848,  0.95059711,  0.22976543,  1.09137928,  0.61140525,
        0.17152092,  0.29889363,  0.92578745,  0.37665838,  1.32321453,
        0.37781042,  0.19612719,  0.13386607,  0.77468961,  0.43845031,
        0.47003251,  0.19983573,  0.81262052,  0.45093837,  0.28669065,
        0.33349651,  0.30814278,  0.41204134,  1.00516236,  0.46740726,
        0.41525465,  0.12914672,  0.78791523,  0.23988613,  0.70575452,
        0.27652854,  0.35061365,  0.28410169,  0.26682675,  1.19236064,
        0.69104016,  0.75555634,  0.35850182,  0.40814516,  0.44238156,
        0.39766139,  0.27111518,  0.59146857,  0.61928201,  0.87178588,
        0.66945267,  0.58902311,  0.42954248,  0.78784359,  1.73099756,
        0.87738311,  0.4453266 ,  0.52916259,  0.08390733,  0.40675801,
        0.26712072,  0.32566696,  0.39468795,  1.0816704 ], dtype=float32), array([ 0.47448725,  0.66850019,  0.71976733,  0.75632644,  1.79400039,
        0.56336713,  0.57907563,  0.48376089,  1.06302488,  0.23795328,
        0.24759616,  0.35959417,  0.26908499,  0.29021332,  0.90738779,
        0.45494759,  0.2414805 ,  0.37815922,  0.86511314,  0.50988591,
        0.48126301,  0.59389198,  1.06863105,  0.56680679,  0.40391505,
        0.9699266 ,  0.64047021,  0.51770782,  0.85111016,  0.78484213,
        0.41116458,  0.75754148,  0.66056377,  0.31004599,  0.37387469,
        0.6501748 ,  0.92275143,  0.35329264,  0.8060143 ,  0.97494811,
        1.20427895,  0.44861686,  0.153989  ,  0.8322925 ,  0.87775606,
        0.38318625,  0.38472715,  0.41523057,  0.6813367 ,  1.13110709,
        1.18233061,  0.9059152 ,  0.53824508,  0.33408302,  1.16135728,
        0.91093367,  0.27243122,  0.45308059,  0.6047014 ,  0.51780581,
        1.00808382,  0.39137289,  0.37173006,  1.76070678], dtype=float32), array([ 0.34567365,  1.15941262,  0.38894036,  0.57723147,  1.1465112 ,
        0.50828415,  0.87938493,  0.88660818,  1.02555549,  0.41648331,
        0.1222154 ,  0.36956033,  0.88539696,  0.27524409,  1.81358528,
        0.3929776 ,  0.37735835,  0.99357367,  1.01191676,  0.22989105,
        0.94345093,  0.45130217,  1.8170588 ,  1.55261981,  0.54827201,
        0.59926486,  0.82192373,  0.39545214,  0.30327511,  0.27120519,
        0.65844935,  0.14535876,  0.88422656,  0.41984633,  0.63612467,
        0.61950999,  0.48598564,  0.54305083,  0.69989568,  1.54016829,
        0.82626224,  1.07864523,  0.23616017,  0.80154532,  1.0004282 ,
        0.88121319,  0.12615618,  0.5677982 ,  0.58998352,  0.48212329,
        0.72684145,  0.45108622,  0.23887469,  0.6094178 ,  1.21110511,
        0.97413933,  0.3505311 ,  1.4293412 ,  0.5575273 ,  0.71236223,
        1.70581281,  0.23083365,  0.57872945,  0.42264926], dtype=float32), array([ 0.71666092,  1.34285772,  0.64987445,  1.12442803,  0.91031551,
        1.92440343,  0.60812742,  0.61687887,  0.67904413,  0.77245194,
        0.8604275 ,  0.78086096,  0.66036242,  0.25583977,  1.96441042,
        0.55274189,  0.54336095,  0.57798052,  1.49933934,  0.41371948,
        1.09885108,  0.40840739,  1.13275909,  1.3925029 ,  0.76814526,
        0.89754051,  0.39006773,  0.41729105,  1.81287074,  0.21348846,
        0.7240572 ,  0.67577344,  0.63360745,  0.25286236,  0.66512918,
        0.56458676,  1.06373727,  0.28424382,  0.52169794,  1.96293068,
        1.18848431,  0.52987313,  0.40154019,  0.69977236,  1.32016993,
        0.27228999,  0.48049179,  0.42846775,  0.62883723,  1.13273144,
        0.64530295,  0.645841  ,  0.6219238 ,  0.23353334,  2.19282937,
        1.07651603,  1.06616342,  1.60466409,  0.47190392,  0.67853707,
        0.82975709,  0.10715854,  0.55321276,  1.18439615], dtype=float32)]
1500,[array([ 0.08977337,  0.10950316,  0.59287536,  0.45813599,  0.22119218,
        0.35873026,  0.0840432 ,  0.17604592,  0.10506105,  0.27191806,
        0.57665229,  0.20251788,  0.31116006,  0.69184613,  0.35075736,
        0.34494451,  0.25418532,  0.59876406,  0.19445516,  0.22582452,
        0.15457763,  0.40163594,  0.14451306,  0.28747219,  0.2338936 ,
        0.34342194,  0.4287115 ,  0.15857512,  0.17808281,  0.21375291,
        0.24499163,  0.57359582,  0.46184361,  0.16443802,  0.16245919,
        0.33467162,  0.09880944,  0.43250984,  0.38355452,  0.64397943,
        0.12936462,  0.25497863,  0.27604613,  0.27003044,  0.41872349,
        0.15174101,  0.41427368,  0.50667888,  0.3887803 ,  0.25702092,
        0.62163603,  0.11288168,  0.3097468 ,  0.37059882,  0.06264301,
        0.42137918,  0.49382696,  0.14996488,  0.23003601,  0.17548418,
        0.35941809,  0.51877683,  0.35499737,  0.43884897], dtype=float32), array([ 0.51311135,  0.54913914,  0.4483726 ,  0.46670169,  0.17311402,
        0.24590199,  0.59115762,  0.5834856 ,  0.23583697,  0.37309724,
        0.60239649,  0.08589459,  0.27755499,  0.37533408,  0.59392405,
        0.43502206,  0.19633651,  0.40118521,  0.23961623,  0.3065902 ,
        0.39872715,  0.34370637,  0.71496803,  0.44631702,  0.21067297,
        0.08998831,  0.33333772,  0.22048466,  0.06626723,  0.34097889,
        0.3607612 ,  0.26021191,  0.63998878,  0.89073205,  0.07327034,
        0.64029062,  0.18431249,  0.19949506,  0.5674023 ,  0.26113981,
        0.48110995,  0.1765994 ,  0.41064993,  0.61888379,  0.33513954,
        0.51935101,  0.68850636,  0.77365899,  0.28031892,  0.21301287,
        0.24671219,  0.31385764,  0.20667155,  0.32351786,  0.2318926 ,
        0.27221251,  0.55772102,  0.55851769,  0.20594108,  0.27866164,
        0.33722326,  0.66155243,  0.2350556 ,  0.76106298], dtype=float32), array([ 0.67080241,  0.32581773,  0.5803346 ,  0.16206357,  0.21071686,
        0.51342005,  0.5498969 ,  0.15682173,  0.35124829,  0.29056054,
        0.8524648 ,  0.1455735 ,  0.77455336,  0.54707277,  1.00441349,
        0.55525774,  0.53719538,  0.54987115,  0.28800425,  0.70704257,
        0.48010653,  0.16370986,  0.14639001,  0.43779644,  0.18022579,
        0.27041242,  1.16629744,  0.32303932,  0.69114691,  0.45108023,
        0.92417628,  0.18008403,  0.17533495,  0.36514208,  0.41008016,
        0.42705294,  0.15801319,  0.08451337,  0.65660858,  0.96627158,
        0.17600715,  0.45471352,  0.49815384,  0.46184912,  0.43018615,
        0.3659859 ,  0.3111349 ,  0.83452642,  0.44091868,  0.45975241,
        0.28285879,  0.45606968,  0.27603278,  0.55847168,  0.45577055,
        0.43109   ,  0.3775627 ,  1.23256171,  0.47631633,  0.25088158,
        0.83306348,  0.2717768 ,  0.59355372,  0.14635967], dtype=float32), array([ 0.76263326,  0.66388774,  0.61138642,  0.53911859,  0.56719577,
        0.76211423,  0.07808644,  0.21816044,  0.04030972,  0.51013988,
        1.35155249,  0.33601779,  0.48652953,  0.48218331,  1.51180148,
        0.59527165,  0.27916998,  0.21484621,  0.19520362,  0.16032729,
        0.30075967,  0.07356341,  0.35097662,  0.32759967,  0.31278098,
        0.26264045,  0.42542195,  0.67843926,  0.16191429,  0.31098714,
        0.69465119,  0.26868641,  0.23153485,  0.39144078,  0.35156187,
        0.75779122,  0.18302269,  0.51777649,  0.39669988,  0.85807294,
        0.69493937,  0.2643548 ,  0.89084196,  0.60263354,  0.49747005,
        0.17461014,  0.30377632,  0.45419723,  0.64439303,  0.68373644,
        0.43879557,  0.16851619,  0.28557244,  0.32034174,  0.878802  ,
        0.53464931,  0.38514811,  0.73205107,  1.22724557,  0.73993587,
        0.71518534,  0.26271904,  0.50576168,  0.33337721], dtype=float32), array([ 0.19748768,  1.64043427,  0.42903063,  0.58653533,  0.4254151 ,
        0.53973317,  0.22026309,  0.12079068,  0.13929558,  0.53104037,
        1.48607159,  0.32831922,  0.23055279,  0.59607822,  1.35807252,
        0.90068787,  0.22475044,  0.77643406,  0.25121969,  0.20757756,
        0.20388253,  0.19065523,  0.42706236,  0.90516615,  0.31756747,
        0.2249037 ,  0.4426842 ,  0.72168589,  0.42814344,  0.40233153,
        1.0379957 ,  0.11655425,  0.42759416,  0.99688941,  0.18469498,
        0.78317273,  0.31705564,  0.50231749,  0.39906552,  0.71419472,
        0.50962275,  0.38110122,  0.67511129,  0.31123903,  0.6550476 ,
        0.48557562,  0.58238184,  1.14740646,  0.36631268,  0.90233862,
        1.46123707,  0.57000369,  0.24451663,  0.25228041,  0.485239  ,
        0.18409574,  0.04059672,  1.13618624,  0.36066273,  1.26677263,
        0.81789804,  0.36980247,  1.52118671,  0.70385665], dtype=float32), array([ 0.17139301,  0.63472122,  0.84110969,  0.51894397,  0.59207106,
        0.19990377,  0.42304868,  0.0582303 ,  0.16121957,  0.75767446,
        1.25877404,  0.32830471,  0.25587377,  0.5235123 ,  1.25300753,
        0.59746075,  0.51596123,  0.52273828,  0.47579604,  0.47138137,
        0.38991332,  0.12056166,  0.28378898,  1.11801434,  0.36953163,
        0.55809557,  0.8525334 ,  0.72046828,  0.31263146,  0.57446665,
        1.70141745,  0.298051  ,  0.4830218 ,  0.88485265,  0.4237234 ,
        0.99553376,  0.33256859,  0.71240813,  0.24523605,  0.79844868,
        0.43242463,  0.61379164,  1.0054301 ,  0.5352847 ,  0.53894937,
        0.39170539,  0.76148129,  0.42316407,  0.52834082,  0.24171977,
        0.70018786,  0.9836356 ,  0.2110118 ,  0.55456454,  1.22797   ,
        0.20181748,  0.16877677,  1.93819594,  1.31134522,  1.33227825,
        1.48131287,  0.22142905,  1.67897761,  0.28611583], dtype=float32)]
2000,[array([ 0.19168305,  0.51989287,  0.5025025 ,  0.3667134 ,  0.43760195,
        0.46010348,  0.36503717,  0.39262488,  0.26420256,  0.37364191,
        0.63189119,  0.67463517,  0.26848489,  0.50436383,  0.66825128,
        0.41628698,  0.4551208 ,  0.45254153,  0.14489478,  0.46278155,
        0.3634077 ,  0.67349982,  0.30518153,  0.09663308,  0.42206275,
        0.11778787,  0.23458572,  1.08864892,  0.25544703,  0.09372806,
        0.67886668,  0.90946203,  0.35578355,  0.21061011,  0.2249542 ,
        0.40621915,  0.66798979,  0.29603755,  0.2239615 ,  0.27738637,
        0.32847211,  0.15719217,  0.4685564 ,  0.18672292,  0.12323368,
        0.16225268,  0.21120177,  0.34258077,  0.65805054,  0.25125641,
        0.22386637,  0.28285965,  0.84521049,  0.25777966,  0.5781039 ,
        0.58220792,  0.3096506 ,  0.6369307 ,  0.45327812,  0.5297069 ,
        0.41190153,  0.26950759,  0.9344483 ,  0.25943929], dtype=float32), array([ 0.2086938 ,  0.57066935,  0.98605198,  0.29089266,  0.41987512,
        0.22703347,  0.54536277,  0.48692766,  0.3445718 ,  0.29135597,
        0.51324183,  0.86307728,  0.86691988,  0.43584016,  0.48497334,
        0.46996215,  0.42786708,  0.12377276,  0.41595864,  0.52733999,
        0.13527784,  0.50203025,  0.29384854,  0.0919954 ,  0.65226597,
        0.55583209,  0.98943651,  0.37408879,  0.33171898,  0.19404316,
        0.35092595,  0.2154133 ,  0.75863582,  0.66399759,  0.29504728,
        0.56130975,  1.18183196,  0.11957233,  0.36892161,  0.49003372,
        0.50160837,  0.82686061,  0.50489599,  0.27117264,  0.3190788 ,
        0.12144899,  0.11831195,  0.50916642,  0.5357722 ,  0.32197037,
        0.4617565 ,  0.48352298,  0.23394758,  0.37358806,  0.17218463,
        0.64253485,  0.23784275,  0.10581622,  0.36187822,  0.28925666,
        0.09400287,  0.26118675,  0.57164788,  0.5051322 ], dtype=float32), array([ 0.07346322,  0.05237143,  0.29547822,  0.4513503 ,  0.33233425,
        0.27067223,  0.6520071 ,  0.32666725,  0.22766416,  0.3008897 ,
        0.45271227,  0.28323951,  0.13628082,  0.22022654,  1.07559228,
        0.21212663,  0.83249587,  0.6737287 ,  0.50098068,  0.4067671 ,
        0.36658114,  0.28189501,  0.15377335,  0.19503014,  0.32561642,
        0.16883025,  0.72041696,  0.23348296,  0.7769779 ,  0.44053471,
        0.14938061,  0.296626  ,  0.30655533,  0.37983173,  0.63600469,
        0.50838828,  0.59660357,  0.42072594,  0.47139367,  0.43131045,
        0.75033528,  0.16523926,  0.41211015,  0.28319284,  0.62524819,
        0.18649217,  0.9712711 ,  0.30292591,  0.38218784,  0.3110449 ,
        0.56352663,  0.47495729,  0.26168206,  0.44615453,  0.78077388,
        0.27522272,  0.25730082,  0.3843646 ,  0.57180613,  0.10619561,
        0.24396846,  0.48517099,  0.2269695 ,  0.536138  ], dtype=float32), array([ 0.1870351 ,  0.65907258,  0.53663379,  0.83195448,  0.48251465,
        0.82667094,  0.83570516,  0.30399555,  0.31864026,  0.37811545,
        0.2291756 ,  0.35757792,  0.45758399,  0.57045394,  0.31936014,
        0.34107918,  0.43711722,  0.36249584,  0.37190905,  0.28231582,
        0.31187466,  0.44790155,  0.32676965,  0.3171486 ,  0.26135781,
        0.16764063,  1.05498993,  0.24355257,  0.65516257,  0.30365258,
        0.25601241,  0.42166886,  0.08470665,  0.50323969,  0.66501087,
        0.33191386,  0.64695942,  0.32558128,  0.32468751,  0.37962356,
        0.69538301,  0.22089258,  0.3245244 ,  0.53553283,  0.36160335,
        0.16363159,  0.62567806,  0.37940672,  0.27910772,  0.31292605,
        0.45539355,  0.09313553,  0.52879709,  0.35903627,  0.11586688,
        0.40463653,  0.75117052,  0.41185936,  0.66760606,  0.45012888,
        0.05489559,  0.47324872,  0.38644794,  0.34372824], dtype=float32), array([ 0.30685961,  1.25329173,  0.14452364,  1.0698297 ,  0.38129586,
        0.44562733,  0.58216953,  0.3316119 ,  0.86449736,  0.3059034 ,
        0.34717658,  0.13641815,  0.44007683,  0.50977927,  0.78515244,
        0.23948823,  0.63201588,  0.26379323,  0.57175118,  0.30605978,
        0.21198329,  0.08977525,  0.3480491 ,  0.36412653,  0.68519229,
        0.30928606,  1.13995147,  0.50391656,  0.60818189,  0.35906765,
        0.31235892,  0.38533995,  0.22515884,  0.29317635,  0.24102169,
        0.62069172,  1.04754543,  0.52138788,  1.14875376,  0.58891201,
        0.31070787,  0.27216217,  0.36672169,  0.37238744,  0.21708971,
        0.49738121,  0.67927831,  0.24362747,  0.31090373,  0.41802043,
        0.36739293,  0.09130333,  0.57307196,  1.29965425,  0.34647003,
        1.3080622 ,  0.22816367,  0.40389737,  0.39592773,  0.3845959 ,
        0.03075666,  0.68381524,  0.76841241,  1.38644397], dtype=float32), array([ 0.24638176,  1.08884525,  0.22938678,  0.78939325,  0.23075174,
        0.33918411,  0.46301174,  0.80154651,  0.16778512,  0.25954968,
        0.48668405,  0.54159641,  0.44268933,  0.15238094,  0.70778412,
        0.79913867,  1.52860987,  0.18052891,  0.28990334,  0.21400604,
        0.07505371,  0.4750725 ,  0.32356447,  0.24117209,  0.61682779,
        0.10540197,  1.62496603,  0.39387175,  0.61211687,  1.15969169,
        0.41375044,  0.19863352,  0.47818902,  0.51119411,  0.45999894,
        0.51128817,  1.07728899,  0.34196532,  0.78374821,  0.60501009,
        0.57221943,  0.30512542,  0.50379801,  0.47762075,  0.45045143,
        0.54008144,  0.68611985,  0.35255876,  0.15874743,  0.26871896,
        0.77477056,  0.16637196,  0.57790297,  1.84413397,  0.56339371,
        0.6854828 ,  0.38188189,  0.03793363,  0.3391324 ,  0.15668692,
        0.11519469,  0.76622474,  0.62828261,  0.98972875], dtype=float32)]
2500,[array([ 0.15780327,  0.20367135,  0.57424897,  0.50073755,  0.24026604,
        0.08689929,  0.1695497 ,  0.40591371,  0.61260784,  0.21074174,
        0.35494453,  0.47660589,  0.23914823,  0.52326548,  0.33623481,
        0.26507822,  0.63173813,  0.18814436,  0.20426133,  0.29419899,
        0.13959721,  0.32085887,  0.12686533,  0.33712772,  0.26586446,
        0.29630902,  0.45922786,  0.3776421 ,  0.13862547,  0.45993093,
        0.16240928,  0.42742833,  0.18960305,  0.34696978,  0.32693312,
        0.34301275,  0.62445736,  0.24830338,  0.11611794,  0.2755619 ,
        0.29086253,  0.47670069,  0.25174493,  0.1280593 ,  0.44530526,
        0.35397923,  0.74762636,  0.61042249,  0.74784034,  0.27186278,
        0.1431869 ,  0.25617212,  0.09298645,  0.87918705,  0.10416173,
        0.23745723,  0.14498536,  0.38323608,  0.39616567,  0.53093469,
        0.25486901,  0.27712253,  0.09935089,  0.250341  ], dtype=float32), array([ 0.25434464,  0.50343436,  0.74085164,  0.26594388,  0.34183484,
        0.3741205 ,  0.40452838,  0.39190167,  0.61681551,  0.26988515,
        0.78227288,  0.20998305,  0.27940166,  0.57568657,  0.25630853,
        0.38810268,  0.43127495,  0.64502823,  0.48152852,  0.63906991,
        0.61155337,  0.36192524,  0.4468292 ,  0.32143006,  0.82492197,
        0.27778363,  0.94986874,  0.59064925,  0.20854627,  0.1712386 ,
        0.45103168,  0.15178096,  0.20637539,  0.25233996,  0.27430296,
        0.49326512,  0.3665359 ,  0.30154866,  0.14341922,  0.25271913,
        0.26308918,  0.47638029,  0.28694722,  0.25952333,  0.2919265 ,
        0.28886229,  0.31466082,  0.33448127,  0.13421975,  0.31865567,
        0.2431411 ,  0.49731511,  0.31036064,  0.27391025,  0.52121913,
        0.44545925,  0.26266322,  0.25564429,  0.18822761,  0.29875687,
        0.0274321 ,  0.30407065,  0.28399953,  0.29274914], dtype=float32), array([ 0.43464607,  0.29730162,  0.18554133,  0.53711033,  0.34722555,
        0.44864795,  0.29259625,  0.53181612,  0.4268125 ,  0.13044894,
        0.69082278,  0.05289051,  0.13040878,  0.16718014,  0.42540222,
        0.22146605,  0.19953318,  0.74267101,  0.5288167 ,  0.19449739,
        0.06946126,  0.1731163 ,  0.35409227,  0.61042458,  0.23162979,
        0.24985677,  0.95980388,  0.55242574,  0.14114827,  0.47103211,
        0.50456774,  0.22074863,  0.36986291,  0.39400402,  0.29813156,
        0.16409844,  0.36844373,  0.43774772,  0.25178164,  0.60543966,
        0.24463145,  0.47556025,  0.38848001,  0.72258836,  0.58828676,
        0.63872731,  0.18426558,  0.22282875,  0.58418119,  0.59348464,
        0.58828181,  0.19303595,  0.45648065,  0.31184158,  0.80004919,
        0.30912229,  0.19705784,  1.15900218,  0.15176994,  0.5074774 ,
        0.66334683,  0.3989723 ,  0.34392953,  0.31634331], dtype=float32), array([ 0.17785203,  0.19121577,  0.30802357,  0.24111463,  0.28233048,
        0.1442785 ,  0.34799317,  0.25750515,  0.46488598,  0.54332012,
        0.65749472,  0.15405919,  0.19244385,  0.22969294,  0.35479009,
        0.18777767,  0.45120335,  0.37998652,  0.43326554,  0.37681201,
        0.21844578,  0.31227204,  0.0998202 ,  0.43679702,  0.12273382,
        0.28014773,  1.67778885,  0.46893087,  0.42957759,  0.40577841,
        0.91740239,  0.24661578,  0.33256024,  0.41048083,  0.32158938,
        0.67662102,  0.67513502,  0.89658523,  0.35566404,  0.68905103,
        0.20462425,  0.34649712,  0.16002768,  0.92715788,  0.37576514,
        0.46490085,  0.14744718,  0.29602072,  1.18092525,  0.38557941,
        0.53240848,  0.33762339,  0.385236  ,  0.30997363,  0.52026385,
        0.07286301,  0.39377367,  0.06130022,  0.11597388,  0.20451416,
        0.45029721,  0.09703708,  0.33591214,  0.33284414], dtype=float32), array([ 0.11676034,  0.31779957,  0.36721414,  0.12162014,  0.49918094,
        0.65079039,  1.10757971,  0.38896632,  0.43415332,  0.15200225,
        0.31382725,  0.17316514,  0.34968662,  0.16591682,  0.33887786,
        0.11519422,  0.51239449,  0.39334843,  1.02884078,  0.42359987,
        0.27263257,  0.11659407,  0.33768386,  0.40499723,  0.12382315,
        0.11389862,  0.70093995,  0.35915136,  0.22275974,  0.75567871,
        0.50116074,  0.71435976,  0.17317474,  0.16846041,  0.70217913,
        0.31397495,  0.48872787,  0.87967539,  0.56537133,  0.4174732 ,
        0.44224748,  0.23018275,  0.27727869,  0.63233626,  0.36505023,
        0.42330778,  0.02428441,  0.34670046,  0.74623418,  0.85412979,
        0.41833699,  0.44173345,  0.28163683,  0.44517601,  0.26492605,
