500,[array([ 0.37863904,  0.55991709,  0.31330127,  0.47378588,  0.39064381,
        0.54977804,  0.20660408,  0.1783829 ,  0.38781661,  0.13985506,
        0.38771492,  0.31395289,  0.73194307,  0.70354235,  0.2111018 ,
        0.80843198,  0.36959076,  0.55233645,  0.13022783,  0.49164787,
        0.18003389,  0.307246  ,  0.25134465,  0.37215412,  0.19411038,
        0.40043375,  0.43908098,  0.15058212,  0.3971377 ,  0.21864308,
        0.3119289 ,  0.19373244,  0.33482772,  0.25454286,  0.51082522,
        0.31590316,  0.32497242,  0.31069329,  0.63656801,  0.3818576 ,
        0.64054376,  0.91557127,  0.30052081,  0.23762482,  1.109007  ,
        0.9033975 ,  0.62663543,  0.37228575,  0.31825098], dtype=float32), array([ 0.27082062,  0.23415534,  0.27238622,  0.48389778,  0.43625534,
        0.5494222 ,  0.72224247,  0.34127054,  0.38657954,  0.21495149,
        0.53706491,  0.86176318,  0.60968149,  0.43689835,  0.85938793,
        0.36421493,  0.4199073 ,  0.18303955,  0.38613752,  1.77624321,
        0.66599077,  0.13714115,  0.41436571,  0.30916423,  0.29726794,
        0.37789503,  0.33142272,  0.45634961,  0.31119272,  1.1838131 ,
        0.2544896 ,  0.23507583,  0.89504576,  0.36463413,  0.20217517,
        0.4160811 ,  0.40674168,  0.38010272,  0.30407244,  0.5483768 ,
        0.44229957,  0.26570073,  0.20757981,  0.63739669,  0.20900065,
        0.94644678,  0.45954967,  0.46954322,  0.44324681,  0.34089047,
        0.27440715,  0.37599388,  0.35644051,  0.31064826,  0.2161565 ,
        0.34787601,  1.26565528,  0.34467152,  0.34920028,  1.71501577,
        0.40721112,  0.86351037,  0.37764859,  0.29199299], dtype=float32), array([ 0.19656168,  0.19217755,  0.43170902,  0.22742902,  0.25806624,
        0.14275028,  0.43879473,  1.69431615,  0.23595609,  0.56795627,
        0.82087409,  0.71049112,  0.52301484,  0.13411324,  0.48121017,
        0.6486907 ,  0.92021215,  0.11073107,  0.72014844,  1.38762021,
        0.40662017,  0.15904532,  0.6615504 ,  0.21400423,  0.17015935,
        0.23131658,  0.60640842,  0.53579897,  0.31183451,  0.73827064,
        0.15747045,  0.6019851 ,  0.87375367,  0.551485  ,  0.46567297,
        0.31123683,  0.34347621,  0.76910251,  0.45378137,  0.37922373,
        0.79652077,  0.74228168,  0.46057653,  0.12127922,  0.42674094,
        0.58607578,  0.16253152,  0.33450451,  0.56384969,  0.43974662,
        0.13905379,  0.70083952,  0.28209454,  0.54380512,  0.23018546,
        0.32408118,  1.4571687 ,  0.6719442 ,  0.36355272,  1.30336475,
        0.60653788,  2.0067625 ,  0.67803484,  0.24376792], dtype=float32), array([ 0.24322367,  0.27488083,  0.29035699,  0.54604375,  0.34952798,
        0.28899717,  0.2063677 ,  0.87451172,  0.2791611 ,  0.83591682,
        0.89426601,  1.01160049,  0.62633741,  0.12666439,  0.15547717,
        0.19828276,  0.59718931,  0.22305965,  0.16878957,  1.68576133,
        0.22312324,  0.28937465,  0.48212665,  0.36616519,  0.39982715,
        0.28035313,  0.24393883,  0.56156045,  0.28236648,  0.37684497,
        0.30374587,  0.32017186,  1.5274663 ,  0.17289937,  0.57648998,
        0.57875586,  0.60556012,  0.62162298,  0.46018639,  0.17921965,
        0.33037841,  0.36405122,  0.39187098,  0.61722332,  0.29668888,
        0.35592052,  0.48581421,  0.27875194,  0.1974618 ,  0.64106333,
        0.21637785,  0.61158526,  0.5465138 ,  0.34094739,  0.34541604,
        0.33299112,  1.53333759,  0.46141154,  0.45564333,  1.21191704,
        0.83575898,  1.44448972,  0.55449235,  0.20254463], dtype=float32)]
1000,[array([ 0.28196478,  0.27837792,  0.16805169,  0.84958583,  0.19120803,
        0.33641848,  0.28246111,  0.44787341,  0.44555694,  0.07387378,
        0.06610355,  0.79323763,  0.20283926,  0.90869194,  0.42807877,
        0.26037589,  0.15724857,  0.24297418,  0.18814027,  0.32863945,
        0.30944538,  0.22760695,  0.20723663,  0.45509824,  0.43712237,
        0.30950496,  0.24503513,  0.37043104,  0.20133144,  0.16801646,
        0.31518924,  0.16666333,  0.06043938,  0.39913112,  0.25480908,
        0.49976426,  0.25753957,  0.74524367,  0.34975126,  0.63670421,
        0.39658931,  0.52591747,  0.4986068 ,  0.22059071,  0.19575351,
        0.2613118 ,  0.05181228,  0.17691965,  0.46574682,  0.29304874,
        0.56332326,  0.17871626,  0.26521835,  0.17968787,  0.11209957,
        0.39309907,  0.34939167,  0.21486291,  0.54496872,  0.56390226,
        0.37253076,  0.51705712,  0.31783128,  0.42385122], dtype=float32), array([ 0.62518543,  0.26798904,  0.37964049,  0.24251509,  0.20193537,
        0.22975281,  0.30543292,  0.39870906,  0.34931171,  0.18520172,
        0.3333759 ,  0.53704154,  0.40153417,  0.37389338,  0.24316892,
        0.1938878 ,  0.46313277,  0.32267731,  0.35520419,  0.33101627,
        0.22522825,  0.34640267,  0.23680291,  0.24710354,  0.72967583,
        0.45255685,  0.40325937,  0.43279827,  0.32953888,  0.38383007,
        0.55266625,  0.29482937,  0.15551339,  0.4524287 ,  0.18669698,
        0.51583344,  0.47257808,  0.39741489,  0.5085752 ,  0.72115755,
        0.28171992,  0.17004831,  0.38012442,  0.24263403,  0.23862313,
        0.195655  ,  0.20720449,  0.43389106,  0.18813618,  0.23443103,
        0.17994088,  0.65740448,  0.55927819,  0.49133751,  0.12238513,
        0.24666959,  0.52823514,  0.55582422,  0.14829548,  0.34080374,
        0.30752069,  0.52444804,  0.63373482,  0.34409404], dtype=float32), array([ 0.54384339,  0.19151214,  0.25754449,  0.35578793,  0.92299378,
        0.46786541,  0.31811976,  0.25589257,  0.69419664,  0.40459087,
        0.16389751,  0.49711215,  0.35804886,  0.36056119,  0.43394926,
        0.75969481,  0.52797097,  0.2882323 ,  0.44392025,  0.24257837,
        0.23377982,  0.4157992 ,  0.51912862,  0.41804406,  0.53971696,
        0.34064305,  0.41665089,  0.24457718,  0.38018903,  0.28219184,
        0.64667308,  0.32709831,  0.16740648,  0.35643223,  0.21477751,
        0.5920155 ,  0.4643409 ,  0.21072499,  0.47754797,  0.54876924,
        0.70925283,  0.31880757,  0.35869104,  0.26747528,  0.23001079,
        0.46315995,  0.35336202,  0.17798066,  0.5344854 ,  0.05708817,
        0.32782987,  0.21496777,  0.28537664,  0.53068542,  0.67784524,
        0.47582909,  0.25454912,  0.8646602 ,  0.24257882,  0.36078125,
        0.84015089,  0.77456748,  0.53133017,  0.90330428], dtype=float32), array([ 0.82989466,  0.4321503 ,  0.40171313,  0.66350156,  0.36664078,
        0.44058084,  0.19912262,  0.35571724,  0.19854277,  0.52940071,
        0.45150918,  0.30468446,  0.1614504 ,  0.30989906,  0.34538674,
        0.67212152,  0.31829458,  0.45021325,  0.39207935,  0.38480034,
        0.36784527,  0.25293174,  0.22119445,  0.47331399,  0.28811517,
        0.29825148,  0.42189369,  0.3025161 ,  0.48665535,  0.16659471,
        0.41825065,  0.13801421,  0.27345604,  0.54604125,  0.5796482 ,
        0.56555223,  0.34103975,  0.25496253,  0.84740782,  0.82293928,
        0.18364532,  0.35756922,  0.35635591,  0.28842753,  0.24485348,
        0.20912465,  0.35538089,  0.70563102,  0.15600963,  0.80556285,
        0.58819789,  0.349417  ,  0.34214303,  0.26335976,  0.61182427,
        0.11637824,  1.55737603,  0.09138163,  0.37556502,  0.67219692,
        0.56193918,  0.1774251 ,  0.6859231 ,  0.37712663], dtype=float32), array([ 0.25126445,  1.06012821,  0.17662905,  0.65110445,  0.42878389,
        0.14923868,  0.43802166,  0.4085004 ,  0.19517274,  0.22677846,
        0.38890404,  0.55919778,  0.22578666,  0.31252298,  0.66948932,
        1.18789792,  0.24277402,  0.43640628,  0.698309  ,  0.2475128 ,
        0.48796821,  0.81404382,  0.5742622 ,  0.69697887,  0.37049887,
        0.23010713,  0.32545817,  0.27553785,  0.47338259,  0.49925798,
        0.46686205,  0.36148703,  0.45018002,  0.6759764 ,  0.3650746 ,
        0.24288398,  0.42572293,  0.17204899,  0.86256921,  0.57105756,
        0.40281919,  0.38961485,  1.03551149,  0.56348521,  0.17168903,
        0.31558761,  0.34392732,  0.23751518,  0.33224517,  0.39890715,
        0.32479304,  0.22581777,  0.84860748,  0.25980306,  0.36917338,
        0.28022021,  0.33464968,  0.74819231,  0.49303457,  0.52046812,
        0.30637777,  0.91455269,  0.83731723,  0.65988821], dtype=float32), array([ 1.24773395,  0.26183438,  0.49079174,  0.12082724,  1.18782258,
        0.52595592,  0.42168817,  0.0854918 ,  0.35270938,  0.21628797,
        0.43198639,  0.76795435,  0.1653001 ,  0.31674242,  0.74436057,
        0.24097456,  0.46202967,  0.76811528,  0.69415534,  0.38027444,
        0.57194787,  0.23671751,  0.20832041,  0.4072628 ,  0.23734219,
        0.47554374,  0.26182634,  0.79704672,  0.09997738,  0.22391461,
        0.37115601,  0.2745986 ,  0.57189417,  0.38206175,  0.21341297,
        0.3099432 ,  0.40207022,  0.16945463,  0.77968162,  0.41929075,
        0.42465487,  0.34405902,  0.92916435,  0.28378588,  0.23399074,
        0.85706162,  0.503811  ,  0.160024  ,  0.36805099,  0.62799567,
        0.8668853 ,  0.3194266 ,  0.55207151,  0.32777053,  0.27599451,
        0.27312693,  0.29109529,  0.54030931,  0.06178997,  0.20300786,
        0.27874038,  0.37032324,  0.80813587,  0.50469971], dtype=float32)]
1500,[array([ 0.39310727,  0.34739867,  0.26898646,  0.39622268,  0.3528229 ,
        0.47980583,  0.22609717,  0.30506667,  0.26503405,  0.21593605,
        0.39781898,  0.40257084,  0.27675101,  0.37744904,  0.43478596,
        0.76157904,  0.41777778,  0.52388132,  0.44979653,  0.60169548,
        0.27356914,  0.55196059,  0.3359108 ,  0.58587807,  0.20338267,
        0.18115148,  0.37124899,  0.32765192,  0.16772155,  0.19993554,
        0.24060595,  0.23501334,  0.53694063,  0.37060404,  0.52080137,
        0.16750436,  0.18129958,  0.28993392,  0.16760312,  0.17030697,
        0.04417918,  0.39049459,  0.26994711,  0.41450456,  0.10478979,
        0.40562806,  0.78217363,  0.37549946,  0.86991763,  0.16715497,
        0.29509157,  0.19878145,  0.3246119 ,  0.31796783,  0.13387437,
        0.52532291,  0.53624558,  0.15814704,  0.24627416,  0.37151754,
        0.4366833 ,  0.19509009,  0.51211929,  0.53864431], dtype=float32), array([ 1.06962609,  0.96866697,  0.31752563,  0.19777086,  0.72610742,
        0.46511352,  0.42246866,  0.28229937,  0.28987804,  0.40756899,
        0.32859817,  0.32279828,  0.38844669,  0.30158094,  0.35476041,
        0.40921199,  0.69419748,  0.25874344,  0.37068534,  0.53025693,
        0.41847613,  0.52364576,  0.28260106,  0.29821387,  0.61197978,
        0.23419268,  0.60216355,  0.51135695,  0.40457705,  0.15098576,
        0.5840354 ,  0.26864406,  0.68345988,  0.32048482,  0.2832315 ,
        0.73896998,  0.26665902,  0.49577656,  0.31556427,  0.15846054,
        0.29961485,  0.3411974 ,  0.34189832,  0.61379087,  0.17513731,
        0.41361284,  0.61672723,  0.51706803,  0.19392732,  0.25794688,
        0.38161275,  0.21432649,  0.16840966,  0.44209933,  0.29230639,
        0.1103266 ,  0.26947239,  0.26454535,  0.31899604,  0.68776083,
        0.10069492,  0.14164583,  0.95467919,  0.6070931 ], dtype=float32), array([ 0.53068209,  0.57017314,  0.73497695,  0.47370455,  0.50536543,
        0.33773556,  0.59740657,  0.47685689,  0.23701727,  0.99871302,
        0.92776746,  0.14588889,  0.40810856,  0.95172971,  0.29004881,
        0.3199223 ,  0.16617435,  0.70803344,  0.41369885,  0.69668484,
        0.481471  ,  0.90936208,  0.23953809,  0.24492973,  0.69702297,
        0.31536421,  0.82901925,  0.53223443,  0.58423722,  0.58201492,
        0.38507879,  0.2384277 ,  0.37369359,  0.24098308,  0.39206943,
        0.16301088,  0.42467117,  0.31919721,  0.08305834,  0.29560447,
        0.7330119 ,  0.39367083,  0.14330146,  0.18923013,  0.27902234,
        0.47566694,  0.67280751,  0.30827257,  0.20096913,  0.20720041,
        0.50559866,  0.42587382,  0.38840732,  0.59975904,  0.84031165,
        0.3174085 ,  0.5011065 ,  0.43533468,  0.45144573,  0.57875878,
        0.46071208,  0.14947295,  0.57676089,  0.50613439], dtype=float32), array([ 0.44846639,  0.57381809,  0.74371845,  0.15011644,  0.40798798,
        0.22651578,  0.49467316,  0.46601123,  0.79497826,  0.53706491,
        0.49369419,  0.34610793,  0.85863042,  0.63019753,  0.22520481,
        0.18329735,  0.479698  ,  0.63493687,  0.570346  ,  0.1030791 ,
        0.57845795,  1.44554269,  0.36792445,  0.47474387,  0.53797996,
        0.45946509,  0.39843798,  0.37531105,  0.4272882 ,  0.7194407 ,
        0.22493617,  0.41773307,  1.02124739,  0.50449711,  0.12125146,
        0.40827563,  0.14157034,  0.59406549,  0.36642712,  0.34960356,
        0.14816314,  0.26607373,  0.85212028,  0.1221192 ,  0.18998504,
        0.25423455,  0.59198922,  0.30480024,  0.24536118,  0.55150074,
        0.39967179,  0.869326  ,  0.86088425,  0.11432543,  0.82474732,
        0.15901689,  0.34743494,  0.1528638 ,  0.29004702,  0.55135703,
        0.56463152,  0.37570003,  1.34360659,  0.44099852], dtype=float32), array([ 1.26110256,  0.12156324,  1.13679171,  0.74412107,  0.18407616,
        0.26736331,  1.02453768,  0.34027255,  0.52259982,  1.33811641,
        0.66629559,  0.19415581,  0.47595227,  0.52707708,  0.23638582,
        0.18917282,  0.2148724 ,  0.77766109,  0.68493718,  0.34658328,
        0.2561475 ,  0.63298714,  0.6087991 ,  0.1309275 ,  0.84357536,
        0.18374462,  0.17642328,  0.7536006 ,  0.53376818,  0.64149719,
        0.13485003,  0.27623126,  0.14948122,  0.23850138,  0.57701391,
        0.59995115,  0.37834057,  0.62422198,  0.61468238,  0.27443612,
        0.59553051,  0.09969369,  0.23116942,  0.33812252,  0.3086606 ,
        0.35691419,  0.75668478,  0.38958108,  0.21915051,  0.57776093,
        0.44040358,  0.78241992,  0.43474361,  0.29641747,  0.45977408,
        0.64872432,  0.61338103,  0.38254496,  0.65956265,  0.32047862,
        0.43972185,  0.2735714 ,  0.38575217,  0.52732414], dtype=float32), array([ 1.27070856,  0.49371317,  0.68673319,  0.43668163,  0.15982334,
        0.16172105,  0.74869734,  0.20858112,  0.60358256,  0.94821042,
        0.64426678,  0.27918109,  0.71529621,  0.18255986,  0.32204428,
        0.51544774,  0.45929927,  0.80667073,  0.78568691,  0.20584415,
        0.37160489,  1.73200238,  0.24951094,  0.52516145,  0.42902508,
        0.35196537,  0.23665234,  0.99989343,  0.51605511,  0.48092052,
        0.46031386,  0.4674688 ,  1.2660414 ,  0.41491768,  1.33163512,
        0.11029784,  0.20655608,  0.94032389,  0.4159582 ,  0.67263579,
        0.28987315,  0.19231433,  0.82967961,  0.29918167,  0.45246315,
        0.2869738 ,  1.03380549,  0.36748993,  0.38076654,  0.83091795,
        0.5418908 ,  0.66421127,  0.79989421,  0.46271783,  0.65820509,
        0.49703887,  0.42994848,  0.4356533 ,  0.97438526,  0.2993131 ,
        0.43419224,  0.41451788,  0.5983153 ,  0.34592074], dtype=float32)]
2000,[array([ 0.15027627,  0.17394045,  0.28215188,  0.2539795 ,  0.55481321,
        0.35098493,  0.2315632 ,  0.39538133,  0.28534642,  0.26822135,
        0.54295838,  0.23087956,  0.12492975,  0.07061627,  0.52707541,
        0.15140909,  0.17363271,  0.39452508,  0.49906942,  0.66096473,
        0.30624264,  0.08026075,  0.32438678,  0.21697454,  0.15791097,
        0.39803007,  0.25798756,  0.16455564,  0.53182238,  0.35319355,
        0.47967812,  0.34793198,  0.26062652,  0.45912287,  0.253263  ,
        0.34556255,  0.53444493,  0.21509293,  0.44281697,  0.46023059,
        0.44797873,  0.1761664 ,  0.42369938,  0.36362109,  0.35002914,
        0.17151454,  0.28094035,  0.23194703,  0.35440344,  0.32910103,
        0.12390405,  0.39790574,  0.35663372,  0.24445517,  0.38355801,
        0.06189561,  0.77917266,  0.36423102,  0.40324   ,  0.28177544,
        0.26386288,  0.57721865,  0.22370088,  0.25091696], dtype=float32), array([ 0.23764594,  0.18490033,  0.07833239,  0.34581929,  0.63594937,
        0.51913327,  0.31819198,  0.19464591,  0.42314777,  0.38372868,
        0.96068943,  0.22171687,  1.76126683,  0.50795579,  0.50738668,
        0.69335598,  0.51141524,  0.28018507,  0.49080566,  0.45668229,
        0.23238169,  0.8132863 ,  0.36269224,  0.27388397,  0.35462165,
        0.18674521,  0.53011996,  0.55725193,  1.11585844,  0.38672674,
        0.30618122,  0.26906896,  0.75328541,  0.46035045,  0.33653289,
        0.22696769,  0.3752099 ,  0.57699531,  0.15859894,  0.62653476,
        0.54672509,  0.34064433,  0.22599532,  0.27950928,  0.67434716,
        0.35370472,  0.94898158,  0.51995146,  0.47589511,  0.55356902,
        0.46237588,  0.64742184,  0.45885456,  0.23597093,  0.46744713,
        0.76791143,  0.24702913,  0.53485334,  0.14279029,  0.44326004,
        0.45203647,  0.40886548,  0.43515635,  0.2174474 ], dtype=float32), array([ 0.63416171,  0.36120299,  0.41574934,  0.35673624,  0.26844743,
        0.33947933,  0.55091077,  0.46004653,  0.49946883,  0.16712616,
        0.20349507,  0.52976078,  0.56873029,  0.26434627,  0.35860601,
        0.41277558,  0.18013781,  0.18803245,  0.23532447,  0.60670835,
        0.22605975,  0.6588012 ,  0.20727557,  0.48076791,  0.20612948,
        0.77891052,  0.29693773,  1.26944435,  1.06176972,  1.12695003,
        0.82931107,  0.20137814,  0.96003121,  0.66202933,  0.22335006,
        0.42649621,  0.26305702,  0.75260001,  0.34428477,  0.71723086,
        0.75327671,  0.23387337,  0.48475367,  0.26668489,  0.2746115 ,
        0.20248933,  0.51378536,  0.54221976,  0.27430609,  0.32902068,
        0.60157901,  0.7408548 ,  0.62159318,  0.33759138,  0.90786439,
        0.34672755,  0.19134758,  0.55706435,  0.4155207 ,  0.20018092,
        0.22873384,  0.25037548,  0.14123757,  0.57199711], dtype=float32), array([ 0.07835858,  0.14878064,  0.24200165,  0.12410284,  0.13551708,
        0.20183109,  0.36988899,  0.59374613,  1.26592207,  0.27400821,
        0.23093313,  0.18271065,  0.53219473,  0.36984986,  0.62444884,
        0.62264377,  0.22113037,  0.897331  ,  0.59932399,  0.34890488,
        0.10051031,  0.388152  ,  0.12636177,  0.21893021,  0.62265682,
        0.59644789,  0.5884831 ,  1.03170609,  0.45525274,  0.88210446,
        0.98469228,  0.34185937,  0.47241917,  1.37068546,  0.54158849,
        0.3706401 ,  0.41761708,  0.37100953,  0.09264167,  0.34683597,
        0.46225056,  0.34765267,  0.27122521,  0.46386448,  0.3697277 ,
        0.43656746,  0.52266091,  0.27419031,  0.43960607,  0.97309113,
        0.38309872,  1.26663828,  0.32674989,  0.42349222,  1.29203629,
        0.55476046,  0.34349108,  0.82462281,  0.66385865,  0.28338164,
        0.31004557,  0.20159803,  0.44000292,  0.22834428], dtype=float32), array([ 0.28381121,  0.43819347,  0.13242751,  0.35634935,  0.74553812,
        0.20361517,  0.46051404,  0.85149986,  1.08158553,  0.16906658,
        0.75936949,  0.30244359,  0.65858161,  0.1418511 ,  0.43066013,
        0.20997399,  0.19713999,  0.21972872,  0.46747726,  0.1257944 ,
        0.27239111,  0.15011781,  0.32411286,  0.55567193,  0.39257738,
        1.31544089,  0.43961719,  0.42161176,  0.88401288,  1.0909543 ,
        1.49093127,  0.23960142,  0.84190643,  1.76010597,  0.80634993,
        0.29882103,  0.23249418,  0.77607155,  0.0823722 ,  1.0906918 ,
        1.5468421 ,  0.55087632,  0.70608467,  0.29152444,  1.04370654,
        0.58354086,  0.34387875,  0.42276084,  0.22476532,  0.14633575,
        0.57649624,  0.92818832,  0.23755203,  0.37412745,  1.47487342,
        0.88595444,  0.68667215,  0.9491418 ,  0.58232784,  0.26115501,
        0.30115592,  0.33884633,  0.47457278,  0.51083618], dtype=float32), array([ 0.31778064,  0.82900256,  0.30650806,  0.41288653,  0.21428536,
        0.13902524,  0.3017388 ,  0.93946171,  1.64238918,  0.24041243,
        0.41730136,  0.44396168,  0.31085211,  0.25345185,  0.38227195,
        0.2537092 ,  0.26345217,  0.34411895,  0.40568578,  0.49761912,
        0.7182622 ,  0.37907928,  0.32607004,  0.31726974,  0.74762791,
        1.90784562,  0.1778762 ,  0.48936504,  0.59023201,  1.46944928,
        2.21833634,  0.76168466,  0.33751863,  1.98215103,  0.53535676,
        0.1272224 ,  0.14278984,  0.40530747,  0.74130958,  1.15562272,
        0.96868271,  1.24597681,  0.59801632,  0.28005883,  0.09434006,
        0.19549243,  0.29944849,  0.37317714,  0.40753457,  0.32400292,
        0.22507229,  0.56003356,  0.49110848,  0.24223325,  1.2191776 ,
        0.8368383 ,  0.37124595,  0.55588186,  0.27999303,  0.49595055,
        0.53545856,  0.13089935,  0.72950017,  0.66443098], dtype=float32)]
2500,[array([ 0.39418977,  0.16453688,  0.15574272,  0.3842862 ,  0.57022202,
        0.48585138,  0.21998328,  0.1423099 ,  0.40981162,  0.37648392,
        0.57480818,  0.21431112,  0.18608211,  0.1386006 ,  0.30158138,
        0.2076844 ,  0.29853958,  0.40831783,  0.33742312,  0.23007832,
        0.23501559,  0.17789035,  0.28998715,  0.41514248,  0.33450451,
        0.37648523,  0.34672317,  0.440146  ,  0.25977135,  0.79712331,
        0.21568665,  0.18736181,  0.17525461,  0.30754143,  0.46856022,
        0.3183426 ,  0.54432034,  0.21812116,  0.34893852,  0.21415201,
        0.33737621,  0.43035486,  0.33432513,  0.57316411,  0.27948257,
        0.22364722,  0.61762017,  0.23647706,  0.23881088,  0.33172864,
        0.58913219,  0.74116623,  0.14523369,  0.48727554,  0.26022443,
        0.48605871,  0.18678389,  0.10372779,  0.50187457,  0.13959122,
        0.14650768,  0.20789987,  0.32736546,  0.11572652], dtype=float32), array([ 0.57971132,  0.51479298,  0.40020853,  0.1543432 ,  0.19764426,
        0.18381976,  0.45481396,  0.678886  ,  0.09536126,  0.29111612,
        0.71058488,  0.32995602,  0.43886778,  0.23298229,  0.30213717,
        0.43350643,  0.47561061,  0.85813606,  0.33007807,  0.28030246,
        0.56653202,  0.66632015,  0.42263642,  0.47633624,  0.40467101,
        0.40065032,  0.43717107,  0.36097166,  0.45883587,  0.5582478 ,
        0.24765038,  0.44315672,  0.39311895,  0.44092038,  0.35764158,
        0.2641142 ,  0.36267397,  0.75349748,  0.49431372,  0.5792889 ,
        0.50179976,  0.60471457,  0.42686695,  0.19477354,  0.33474529,
        0.10165639,  0.15388714,  0.44572756,  0.5456298 ,  0.12592885,
        0.47876441,  0.55187792,  0.4959695 ,  0.44972283,  0.26336554,
        0.15029511,  0.20946406,  0.49562913,  0.36597547,  0.31080535,
        0.38593924,  0.41317165,  0.26047328,  0.17951463], dtype=float32), array([ 0.69698012,  0.65011036,  0.37549338,  0.24069844,  0.12404644,
        0.35410318,  0.27025867,  0.22231548,  0.12938032,  0.52091312,
        0.11988841,  0.72265524,  0.41497913,  0.29245266,  0.23128867,
        0.6288119 ,  0.33410409,  0.43744764,  0.3713294 ,  0.13179408,
        0.20697674,  0.18098468,  0.91328239,  0.33732229,  0.15747917,
        0.41425133,  0.22875546,  0.2672759 ,  0.34934753,  0.43732369,
        0.33779213,  0.22973302,  0.43566015,  0.52891028,  0.23482224,
        0.65788144,  0.1605632 ,  0.25902456,  1.39839077,  0.58458006,
        0.25569975,  0.36194572,  0.51590085,  0.03824772,  0.50528264,
        0.56442153,  0.43686715,  0.5909602 ,  0.2045939 ,  0.35976723,
        0.28637594,  0.328603  ,  0.87361187,  0.30445203,  0.14418283,
        0.15557578,  0.1959969 ,  0.16829766,  0.36952165,  0.67544436,
        0.64925951,  0.39594671,  0.11584789,  0.17869756], dtype=float32), array([ 0.22363371,  0.34923699,  0.18001108,  0.37702551,  0.1014537 ,
        0.15198939,  0.34682375,  0.66244751,  0.10501925,  0.28145015,
        0.06999828,  0.50586545,  0.55990839,  0.75958443,  0.20744036,
        0.44857636,  0.15235294,  0.33802262,  0.31665125,  0.21805929,
        0.14316389,  0.32671517,  0.36478907,  0.32735363,  0.05375062,
        0.37472188,  0.10723793,  0.81376606,  0.39496705,  0.44694519,
        0.73551458,  0.62561119,  0.24263312,  0.43734935,  0.36967814,
        0.32022777,  0.10340951,  0.42562345,  0.5325036 ,  0.22139882,
        0.39406404,  0.5708037 ,  0.31232542,  0.36161903,  0.36364678,
        0.66145581,  0.59033322,  0.38959795,  0.42862883,  0.25394639,
        0.32509375,  0.24032082,  0.37238091,  0.69312781,  0.28214297,
        0.17825475,  0.26904753,  0.15397936,  0.64023131,  0.34549916,
        0.29437354,  0.35282987,  0.05634256,  0.27255017], dtype=float32), array([ 0.39415088,  0.17046461,  0.66126549,  0.42816401,  0.49402422,
        0.4366239 ,  0.41158018,  0.15200362,  0.76217496,  0.35058787,
        0.5426895 ,  0.34427997,  0.08118975,  0.386522  ,  0.18951166,
        0.26918307,  0.85519457,  0.41900951,  0.06450996,  0.02226155,
        0.43330276,  0.46814075,  0.47668713,  0.33195379,  0.133059  ,
        0.4256573 ,  0.13188682,  0.83309174,  0.18463533,  0.18637021,
        0.77912945,  0.60600686,  0.63179028,  0.4309406 ,  0.89339656,
        0.65968359,  0.12880321,  0.49870867,  0.98610485,  0.18642209,
        0.22275342,  0.69964111,  0.67662102,  0.34890792,  0.39548153,
        0.44761503,  0.35512477,  0.14917023,  0.46667367,  0.2881946 ,
        0.34585208,  0.15912412,  0.64992672,  0.31064695,  0.21688285,
        0.53948402,  0.58168882,  0.19833131,  0.59941924,  0.52498084,
