500,[array([ 0.42564276,  0.3012298 ,  0.37488386,  0.39165825,  0.22253063,
        0.17647439,  0.27848864,  0.51528811,  0.16365768,  0.6631816 ,
        0.38398948,  0.20116094,  0.37738526,  0.22490236,  0.17381762,
        0.79992855,  0.52503181,  0.27978227,  0.4352718 ,  0.5324018 ,
        0.28553426,  0.3825289 ,  0.49872845,  0.95787537,  0.34923175,
        0.28725433,  0.18284322,  0.24651222,  0.38489777,  0.49685651,
        0.15690333,  0.54008853,  0.18363805,  0.46982646,  0.45870832,
        0.50402796,  0.50457907,  0.29725072,  0.11817214], dtype=float32), array([ 0.54151314,  0.63301283,  0.42718878,  0.56919438,  0.45398098,
        0.31634021,  0.4204551 ,  0.63793868,  0.51025826,  0.37951949,
        0.6878897 ,  0.84566635,  0.15143664,  0.28109679,  0.85335481,
        0.30582565,  0.42296419,  0.15453129,  0.1851867 ,  0.56370473,
        0.25217968,  0.27507582,  0.14069392,  0.33393696,  0.40551475,
        0.58385241,  0.43419266,  0.4713093 ,  0.3503961 ,  0.39732119,
        0.36453399,  0.22725196,  0.64131647,  0.24509971,  0.55724812,
        0.35183394,  0.35340571,  0.09938206,  0.39947721,  0.464706  ,
        0.87074077,  0.18134607,  0.68040317,  0.58575946,  0.25307724,
        0.2339053 ,  0.34096533,  0.57404739,  0.43535864,  0.19345848,
        0.26116481,  0.52782893,  0.37079787,  0.65540624,  0.11408539,
        0.45899317,  0.34444317,  0.41123298,  0.1404269 ,  0.74837464,
        0.40823302,  0.57308143,  0.39842719,  0.42679965], dtype=float32), array([ 0.43678978,  0.46694395,  0.79591626,  0.51873368,  0.20339718,
        0.50491279,  0.27576751,  0.29980287,  0.25905809,  0.21839251,
        0.98566395,  0.78340089,  0.30989906,  0.54156393,  0.60071898,
        0.34383196,  0.31953621,  0.55987519,  0.37699819,  0.4507356 ,
        0.2743279 ,  0.33276209,  0.6831367 ,  0.60412133,  0.32896706,
        0.77002263,  0.2603732 ,  0.52060711,  1.12113738,  0.44451767,
        0.31240392,  0.51073086,  0.63283658,  0.35504186,  0.12278514,
        0.79799479,  0.42973432,  0.54056221,  0.1688371 ,  0.42966068,
        0.29006341,  0.64965552,  0.98023534,  0.53123456,  0.44187519,
        0.37664014,  0.14457513,  0.67232466,  0.64331728,  0.30476445,
        0.26115769,  0.15283397,  0.46666008,  0.50861168,  0.23997237,
        0.08063602,  0.19684903,  0.17006202,  0.69631028,  1.01290965,
        0.508946  ,  0.45774814,  0.44186494,  0.49371487], dtype=float32), array([ 0.42654723,  0.31096727,  0.36829674,  0.52271283,  0.53942782,
        0.45079312,  0.23256931,  0.45718378,  0.22870909,  0.24708158,
        0.99155009,  0.55196226,  0.34704584,  0.35236406,  1.18246496,
        0.54716927,  0.51182437,  1.14348781,  0.24573159,  0.89001369,
        0.65766263,  0.36924425,  0.20756669,  0.44348624,  0.485549  ,
        0.52168417,  0.24980749,  0.21353096,  0.68840235,  0.03814996,
        0.28181502,  0.77340156,  0.52408749,  0.35201821,  0.48108882,
        0.46926463,  0.4429228 ,  0.2648859 ,  0.11850268,  0.34717527,
        0.36792096,  0.18242592,  0.44357842,  0.28973392,  0.30456117,
        0.37876612,  0.41197208,  0.75065154,  0.63017148,  0.34502062,
        0.21898665,  0.25971547,  0.22972715,  0.35510862,  0.4363212 ,
        0.16225544,  0.58930618,  0.36183771,  0.51968813,  1.25648797,
        1.06502867,  0.67489374,  0.45598713,  0.24216054], dtype=float32)]
1000,[array([ 0.52230436,  0.26651984,  0.74410564,  0.31450391,  0.45992625,
        0.17034307,  0.62163073,  0.59353274,  0.77686518,  0.14995432,
        0.35625467,  0.42730191,  0.45082974,  0.25994113,  0.5426116 ,
        0.27022079,  0.22127068,  0.65584093,  0.33049563,  0.31371394,
        1.13233411,  0.55484557,  0.49285918,  0.66582161,  0.24246976,
        0.18490033,  0.27813905,  0.31549686,  0.27424198,  0.32235312,
        0.40752378,  0.26345798,  0.22457103,  0.42607743,  0.37812629,
        0.12190644,  0.29964229,  0.47844881,  0.54186291,  0.37759352,
        0.52784437,  0.5384143 ,  0.4096373 ,  0.29444441,  0.46537372,
        0.61081749,  0.2215644 ,  0.35341617,  0.16064979,  0.09555635,
        0.52484989,  0.28500897,  0.20654656,  0.3895002 ,  0.13646977,
        0.06692941,  0.2711927 ,  0.33175981,  0.4918355 ,  0.21799336,
        0.22167133,  0.14238583,  0.15202793,  0.21696235], dtype=float32), array([ 0.87134063,  0.24156131,  0.16161297,  0.91809493,  0.58051074,
        0.40764868,  0.40796605,  0.57051641,  0.36191261,  0.47659868,
        0.62728524,  0.71148461,  0.25709602,  0.26798323,  0.30712637,
        0.31505397,  0.48519889,  0.77898818,  0.29528782,  0.3839063 ,
        0.42488086,  0.17972481,  0.37849286,  0.41534838,  0.49653476,
        0.4861398 ,  0.19374107,  0.47439283,  0.22616296,  0.34165227,
        0.38944483,  0.46300155,  0.78576845,  0.37557238,  0.71624547,
        0.32827178,  0.75454366,  0.43228087,  0.62804908,  0.60246623,
        0.38937864,  0.27099797,  0.1322785 ,  0.20288141,  0.35382211,
        0.42335495,  0.13674763,  0.43165463,  0.57022941,  0.30977374,
        0.60267133,  0.78673524,  0.4026601 ,  0.21302915,  0.25496924,
        0.41049591,  0.26534733,  0.57045811,  0.25230995,  0.54901528,
        0.20547001,  0.7993328 ,  0.57668036,  0.14014882], dtype=float32), array([ 0.38556468,  0.48011541,  0.49742672,  0.36695921,  0.41875869,
        0.67802155,  0.11757951,  0.69300634,  0.27481899,  0.59097499,
        0.34979582,  0.56693178,  0.32620934,  0.07900286,  0.15488958,
        0.26847416,  0.20191269,  0.66972733,  0.46451664,  0.21324208,
        0.23681055,  0.41690439,  0.55836511,  0.26764697,  0.17353454,
        0.3125155 ,  0.37152714,  0.07904541,  0.36518911,  0.38641372,
        0.28164524,  0.46684253,  0.56331831,  0.26238012,  0.30390316,
        0.18909596,  0.51602113,  0.4901042 ,  0.31172028,  0.38766125,
        0.66774648,  0.8194415 ,  0.12219043,  0.43143332,  0.35310143,
        0.27356604,  0.52288598,  0.44286904,  0.24580961,  0.44684073,
        0.3990871 ,  0.47635698,  0.38366067,  0.27429408,  0.48052308,
        0.830028  ,  0.30867207,  0.63819313,  0.70854515,  0.40311152,
        0.27725732,  0.14987394,  0.10999353,  0.50546837], dtype=float32), array([ 1.08278322,  0.25226071,  0.12178341,  0.10253815,  0.28336656,
        0.58702415,  0.77242678,  0.41426039,  0.46279261,  0.65840524,
        0.84478009,  0.88256413,  0.19678639,  0.53792369,  0.52940613,
        0.44302911,  0.28807259,  0.77266306,  0.14351168,  0.63142586,
        0.10307167,  0.37239262,  0.57926995,  0.8414613 ,  0.3476094 ,
        0.46410227,  0.37750414,  0.28244424,  0.38197204,  0.28247088,
        0.69337398,  0.41700751,  0.4299356 ,  0.32769585,  0.67530864,
        0.18100564,  0.18487164,  0.27192473,  0.18353146,  0.88986677,
        0.59616607,  0.09571604,  0.18189514,  0.28818086,  0.1757548 ,
        0.16635595,  0.51099813,  0.91523176,  0.18591869,  0.24287097,
        0.37613538,  0.35431793,  0.32824719,  0.48804632,  0.26843494,
        0.36013153,  0.19487299,  0.37210372,  0.29761192,  0.11918218,
        0.28162748,  0.52253741,  0.34731036,  0.56642485], dtype=float32), array([ 0.83794606,  0.16413048,  0.35125965,  0.36330974,  0.67755502,
        0.53972399,  0.24998803,  0.43212849,  0.21786422,  0.74494642,
        0.54508519,  0.56304157,  0.28710252,  0.52410632,  0.24306931,
        0.23786342,  0.45025757,  0.63779432,  0.19116122,  0.28277346,
        0.17133591,  0.32697618,  0.330313  ,  0.29622662,  0.24061133,
        0.3152245 ,  0.62453163,  0.53644073,  0.40012139,  0.30211067,
        0.55386293,  0.59765297,  0.74513876,  0.37350598,  0.68857855,
        0.16266614,  0.44526514,  0.43503529,  0.3925873 ,  1.2635808 ,
        0.94942951,  0.48148498,  0.49746925,  0.06871233,  0.59779954,
        0.72747362,  0.40840739,  0.96740735,  0.40478134,  0.29726487,
        0.23932025,  0.80657172,  0.42289424,  0.31759655,  0.35395348,
        0.13830626,  0.24022204,  0.2398098 ,  0.34909451,  0.21846429,
        0.59553957,  0.3595981 ,  0.39093357,  0.45009694], dtype=float32), array([ 0.48119116,  0.48514903,  0.16132125,  0.34584552,  0.70856947,
        0.64989227,  0.36414525,  0.68106884,  0.31010911,  0.22348535,
        0.61206657,  0.26375753,  0.38663107,  0.37463203,  0.37950647,
        0.19638416,  0.46251947,  0.36576703,  0.16816416,  0.1208078 ,
        0.27136067,  0.64133751,  0.19929729,  0.43254492,  0.34128365,
        0.30893382,  0.69046688,  0.45519271,  0.46362498,  0.21312635,
        0.48311099,  0.63069397,  0.65807641,  0.19023967,  0.44703773,
        0.31720674,  0.19072297,  0.10544144,  0.2694715 ,  0.54050392,
        0.69742751,  0.82479316,  0.2022468 ,  0.34886116,  0.27221832,
        0.24499971,  0.37052971,  0.81673741,  0.26293114,  0.37930265,
        0.31911445,  0.16463616,  0.497201  ,  0.31754062,  0.34971195,
        0.5747599 ,  0.72185153,  0.6012122 ,  0.26920715,  0.15097106,
        0.47079304,  0.41655034,  0.17002501,  0.51726037], dtype=float32)]
1500,[array([ 0.22925891,  0.52788031,  0.32285812,  0.36228201,  0.15512674,
        0.37452868,  0.28939593,  0.40232807,  0.46117952,  0.285651  ,
        0.29175231,  0.42093238,  0.76744074,  0.28954941,  0.32559004,
        0.19357342,  0.29406032,  0.58837938,  0.29994887,  0.49525502,
        0.18932837,  0.92692113,  0.54858339,  0.36108494,  0.29934937,
        0.21848777,  0.25262961,  0.24882275,  0.12816413,  0.10240151,
        0.27670518,  0.11163913,  0.24380425,  0.34776458,  0.69376171,
        0.31802991,  0.24493062,  0.60552573,  0.30052921,  0.08492139,
        0.25654778,  0.28194255,  0.43459091,  0.32081705,  1.18128836,
        0.59406459,  0.22023918,  0.58736467,  0.4183898 ,  0.22140244,
        0.22966997,  0.20491648,  0.26594388,  0.20941971,  0.40476972,
        0.2691884 ,  0.36354271,  0.40835875,  0.32442239,  0.27481854,
        0.31127918,  0.23668246,  0.4043982 ,  0.19800505], dtype=float32), array([ 0.17769468,  0.28635421,  0.26912242,  0.54861915,  0.34676996,
        0.54762173,  1.06955016,  0.63270956,  0.59032178,  0.47339574,
        0.43778831,  0.29196864,  0.97421598,  0.51928318,  0.27453849,
        0.14131628,  0.18075679,  0.48180455,  0.48913169,  0.20563129,
        0.42251927,  0.79020345,  0.29071751,  0.38518274,  0.49069855,
        0.23788318,  0.13616836,  0.22587365,  0.71861166,  0.10412224,
        0.61468607,  0.1901419 ,  0.16521044,  0.5848701 ,  0.32394662,
        0.39797956,  0.41439751,  0.34675205,  0.33031562,  0.24610242,
        0.16425359,  0.42396915,  0.6153149 ,  0.18865386,  0.72748911,
        0.25263271,  0.32873827,  0.31868166,  0.30143943,  0.43952489,
        0.23937416,  0.67132092,  0.29055303,  0.18339847,  0.70704776,
        0.28263396,  0.25854856,  0.68990022,  0.35061058,  0.26761308,
        0.3977896 ,  0.37633464,  0.52127773,  0.23230205], dtype=float32), array([ 0.24246708,  0.35517842,  0.24393569,  0.54866403,  0.04811322,
        0.44030577,  0.50502414,  1.21880639,  0.20043036,  0.82259536,
        0.4960984 ,  0.23425339,  1.41411865,  0.25049865,  0.53904814,
        0.32249564,  0.20487525,  0.17831403,  0.42564058,  0.13156246,
        0.66708952,  0.19231252,  0.1469848 ,  0.27117753,  0.32635173,
        0.10187162,  0.38097811,  0.16266109,  0.07698973,  0.14877607,
        0.21610816,  0.1652635 ,  0.3389852 ,  0.40427148,  0.60021424,
        0.34062028,  0.36881685,  0.72394264,  0.32465279,  0.25482967,
        0.46926719,  0.43933991,  0.49640799,  0.33038148,  0.28691879,
        0.33321005,  0.29125047,  0.40365213,  0.20369039,  0.41712734,
        0.29484841,  0.31024984,  0.31259224,  0.91875178,  2.46771741,
        0.91975486,  0.16452223,  0.39468664,  0.20931607,  0.54219729,
        0.35275567,  0.23152359,  0.35924202,  0.39402431], dtype=float32), array([ 0.29288298,  0.25873315,  0.38522303,  0.43985385,  0.8038885 ,
        0.42326146,  0.17243993,  0.24222292,  0.44324082,  0.37228447,
        0.35972711,  0.36336985,  1.10861969,  0.19982849,  0.71081644,
        0.43535009,  0.54707277,  0.64542955,  0.76070076,  0.35943466,
        0.15684465,  0.51801777,  0.26324502,  1.19974732,  0.35456228,
        0.33784646,  0.46426404,  0.49460492,  0.20402481,  0.47674388,
        0.40764955,  0.72306079,  0.26539195,  0.43601289,  1.09924126,
        1.07884359,  0.68979794,  0.33149338,  0.90741861,  0.41304693,
        0.40422583,  0.17967282,  0.15290326,  0.47460371,  0.32091388,
        0.69384748,  0.16138856,  0.33242205,  0.17840068,  0.53892982,
        0.41503546,  0.43248671,  0.26734191,  0.30950275,  1.01470041,
        0.34548688,  0.16225405,  0.10142023,  0.31734902,  0.16887778,
        0.27231273,  0.42481741,  0.20743494,  0.17467906], dtype=float32), array([ 0.62256783,  0.18288831,  0.28057942,  0.15652093,  0.45230392,
        0.44732809,  0.14676371,  0.70193386,  0.1575924 ,  0.43745193,
        0.14850591,  0.34102795,  0.80592775,  0.44142771,  0.12023038,
        0.3467494 ,  0.31417331,  0.21471244,  0.65043539,  0.17853796,
        0.18750787,  0.25935841,  0.30591974,  0.72640961,  0.40845346,
        0.57424521,  0.14068794,  0.62980038,  0.4050442 ,  0.40682822,
        0.81765556,  0.31694728,  0.25648338,  0.34934318,  1.14957702,
        0.49032101,  0.43351027,  1.09914815,  0.24040344,  0.27878708,
        0.34968397,  0.45447901,  0.17871808,  0.28914577,  0.48200786,
        0.44743598,  0.35796162,  0.4468309 ,  0.33353427,  0.40073529,
        0.44604915,  0.61677098,  0.6014387 ,  0.16451901,  0.64803624,
        1.33750439,  0.44322932,  0.16284972,  0.22216392,  0.36570001,
        0.68187875,  0.27358788,  0.18779723,  0.49302316], dtype=float32), array([ 0.29598528,  0.36320177,  0.09076172,  0.76570541,  0.27530685,
        0.12351525,  0.22385599,  0.46677083,  0.45921171,  0.417889  ,
        0.51367885,  0.21325429,  0.30252936,  0.46640292,  0.25557184,
        0.48047233,  0.33529434,  0.27871904,  0.57376766,  0.39545259,
        0.30468976,  0.6418156 ,  0.12915041,  0.84186   ,  1.03728235,
        0.88573092,  0.27192202,  0.69392848,  0.28161281,  0.2332513 ,
        1.27465856,  0.3823348 ,  0.68788284,  0.12630771,  1.63481963,
        0.32231927,  0.47445336,  0.6984328 ,  0.29713959,  0.49771765,
        0.51520717,  0.2705715 ,  0.35044676,  0.66904038,  0.83003688,
        0.12151606,  0.41641027,  0.27618986,  0.34247309,  0.20048751,
        0.11409512,  0.12788011,  0.32665056,  0.54007357,  0.57355201,
        0.73412335,  0.519333  ,  0.61739868,  0.26032495,  0.31124213,
        0.22288603,  0.30731404,  0.32849494,  0.20818733], dtype=float32)]
2000,[array([ 0.41512141,  0.0581678 ,  0.28063896,  0.2626445 ,  0.1416541 ,
        0.26799035,  0.70332038,  0.46417317,  0.29763582,  0.53742552,
        0.24139521,  0.4062674 ,  0.55457741,  0.14829271,  0.46536356,
        0.18577349,  0.28686154,  0.43063232,  0.42101222,  0.50388628,
        0.19648677,  0.14849257,  0.32894558,  0.31652308,  0.3906157 ,
        0.50457489,  0.27733964,  0.12712172,  0.39575797,  0.30642769,
        0.15731092,  0.41579318,  0.40500543,  0.65486139,  0.11489631,
        0.17916721,  0.10256604,  0.89352131,  0.20788583,  0.3197453 ,
        0.25277239,  0.07079616,  0.16585138,  0.39384022,  0.4048925 ,
        0.37355372,  0.24767685,  0.26275566,  0.53182697,  0.22878744,
        0.41630885,  0.18614173,  0.65504396,  0.33264318,  0.28606078,
        0.22685325,  0.33208764,  0.73219961,  0.35623899,  0.17480914,
        0.25049728,  0.27654099,  0.31345865,  0.28478161], dtype=float32), array([ 0.66508758,  0.45029464,  0.75075388,  0.29692444,  0.62505496,
        0.76390356,  0.30960426,  0.66813827,  0.14627187,  0.40671882,
        0.44301289,  0.2875157 ,  0.33372378,  0.38510394,  0.30146995,
        0.12427063,  0.78860754,  0.14832303,  0.35869321,  0.33508033,
        0.31878513,  0.28283569,  0.20999888,  0.28583169,  0.30332506,
        0.31667107,  0.50463748,  0.68402785,  0.41124028,  0.11005569,
        0.32166457,  0.36976552,  0.2891919 ,  0.41731724,  0.51830393,
        0.2026643 ,  0.73514837,  0.12193743,  0.53408903,  0.26342851,
        0.18069482,  0.0387998 ,  0.31213179,  0.38264811,  0.26310304,
        0.19411084,  0.25679284,  0.83935773,  0.39502624,  0.51137453,
        0.23199295,  0.19857499,  0.65025222,  0.22794163,  0.18621273,
        0.37077746,  1.06372964,  0.33089203,  0.19114122,  0.21820243,
        0.34987447,  0.15859711,  0.65704441,  0.22069179], dtype=float32), array([ 0.33939436,  0.33806205,  0.30890161,  0.16808185,  0.35684919,
        0.20025666,  0.66774648,  0.38837919,  0.30778915,  0.95283318,
        0.24530064,  0.12472638,  0.66839164,  0.45415422,  0.52295214,
        0.32751924,  0.2140214 ,  0.48473087,  0.19667108,  0.22639276,
        0.51968557,  0.50105685,  0.37596482,  1.00367928,  0.71628696,
        0.15346912,  0.65962821,  0.7860775 ,  0.15699045,  0.31968325,
        0.43674019,  0.50499052,  0.51669002,  0.09002095,  0.38608861,
        0.31570572,  0.51274645,  0.59925258,  0.60307938,  0.35635197,
        0.16613136,  0.16728623,  0.3344124 ,  0.14247972,  0.48909542,
        0.47344404,  0.41212952,  0.46129933,  0.28205544,  0.48778504,
        0.2758877 ,  0.40097257,  0.19636419,  0.16284972,  0.34930822,
        0.14084169,  0.37265417,  0.61878699,  1.00824618,  0.3686716 ,
        0.38796419,  0.93142188,  0.60279155,  0.57154119], dtype=float32), array([ 0.24918924,  0.42350724,  0.4060494 ,  0.36073896,  0.70221871,
        0.47023985,  0.44766748,  0.38860637,  0.48496023,  0.74979967,
        0.6251018 ,  0.29697445,  0.50465727,  0.68463302,  0.78028703,
        0.49462134,  0.12601987,  0.74317122,  0.29122031,  0.5698114 ,
        0.32335997,  0.53086627,  0.43418881,  0.30510333,  0.52769434,
        0.16603392,  0.87446761,  0.4274219 ,  0.18405747,  0.85161161,
        0.44907376,  0.92545718,  0.08874562,  0.68404514,  0.47863749,
        0.31822234,  0.60134262,  0.30338076,  0.82763457,  0.22955832,
        0.41253817,  0.52429539,  0.16136245,  0.70521289,  0.4153561 ,
        0.12883322,  0.72769785,  0.16485673,  0.7360006 ,  0.61152881,
        0.34047312,  0.32537642,  0.66371042,  0.97082824,  1.07533133,
        0.6752466 ,  0.24735144,  0.52812731,  0.58927739,  0.44979909,
        0.51474011,  0.34274226,  0.19877011,  0.40112653], dtype=float32), array([ 0.30097109,  0.13795847,  0.44411483,  0.21560261,  0.29411346,
        0.69830102,  0.43390945,  0.20289637,  0.28277659,  1.10667837,
        0.4374921 ,  0.22477704,  0.5093981 ,  0.16976635,  0.35614607,
        0.41857016,  0.30085078,  0.24046946,  0.26464891,  0.38139558,
        0.28895944,  0.55590683,  1.16997921,  0.3214767 ,  0.41432399,
        0.67453808,  0.6294533 ,  0.06321098,  0.14957999,  0.60820735,
        0.44806823,  0.51406085,  0.49910223,  0.3316887 ,  0.46316761,
        0.74044985,  0.87671489,  0.40312791,  0.67479712,  0.27407056,
        0.26100937,  0.74024218,  0.45976135,  0.51516944,  0.44582778,
        0.45780814,  0.70140815,  0.45660102,  0.80397391,  0.33250099,
        0.43765536,  0.29177046,  0.20394959,  0.34015957,  0.8892678 ,
        1.09291983,  0.47638533,  0.70806336,  0.37520775,  0.75135541,
        0.22062726,  0.36625308,  0.10107898,  0.32353017], dtype=float32), array([ 0.52178127,  0.19894478,  0.34816891,  0.43505326,  0.5201872 ,
        0.36659157,  1.15277028,  0.63130856,  0.3092525 ,  1.06309247,
        0.27022746,  0.86607629,  0.41456902,  0.28344074,  0.81921619,
        0.34187031,  0.50748372,  0.88762957,  0.21253496,  0.34476733,
        0.39183205,  0.26843181,  1.33882892,  0.09287323,  0.0668872 ,
        0.1354461 ,  0.4876031 ,  0.15528452,  0.48339409,  0.74557096,
        0.45831713,  0.72362232,  0.61324805,  0.13241091,  0.960383  ,
        0.4498319 ,  1.05900896,  0.90290022,  0.48579943,  0.44062567,
        0.45101038,  0.57032698,  0.06753708,  0.43132076,  0.52699727,
        0.39917383,  0.47510254,  0.8862555 ,  0.81759453,  0.55809641,
        0.27433857,  0.41461417,  1.03286672,  0.45889795,  1.42827094,
        0.74263221,  1.51316094,  0.92024773,  0.22770244,  0.57315379,
        0.68241876,  0.49760988,  0.40569311,  0.35545242], dtype=float32)]
2500,[array([ 0.5923844 ,  0.31347543,  0.27417609,  0.24336275,  0.28191277,
        0.43825373,  0.22069494,  0.45391074,  0.1065211 ,  0.26331332,
        0.40271357,  0.1846886 ,  0.09115186,  0.16523834,  0.2778281 ,
        0.42504767,  0.23028494,  0.26324546,  0.29277617,  0.38406226,
        0.15947649,  0.35403597,  0.41784263,  0.1599956 ,  0.19552875,
        0.68953949,  0.34026378,  0.26994264,  0.31015632,  0.45925167,
        0.31964934,  0.37847161,  0.37860563,  0.41477194,  0.3732875 ,
        0.24486424,  0.38537413,  0.4954105 ,  0.410384  ,  0.04432632,
        0.33999836,  0.44020155,  0.90337121,  0.28219405,  0.35551742,
        0.37745985,  0.23506188,  0.20691606,  0.56364423,  0.60279435,
        0.07689571,  0.24248412,  0.59538424,  0.2229176 ,  0.27696547,
        0.58156264,  0.14659594,  0.49542609,  0.34026819,  0.31753269,
        0.15282707,  0.31572601,  0.50394636,  0.51293939], dtype=float32), array([ 0.31836286,  0.26758322,  0.49777871,  0.37308204,  0.35779592,
        0.54072797,  0.1764753 ,  0.62256092,  0.40042555,  0.33572623,
        0.84068614,  0.23683886,  0.36100084,  0.30056772,  0.7083286 ,
        0.14552015,  0.39086869,  0.20041767,  0.06098606,  0.21952111,
        0.32471392,  0.23471208,  0.37623176,  0.14884958,  0.5169335 ,
        0.48788422,  0.1655975 ,  0.4943091 ,  0.26356646,  0.43283764,
        0.29183784,  0.34768939,  0.33265239,  0.13422114,  0.17051122,
        0.36310768,  0.21223065,  0.32620493,  0.50893289,  0.27730763,
        0.19377786,  0.69814765,  0.35269192,  0.147631  ,  0.12701315,
        0.50194103,  0.150223  ,  0.28031623,  0.2212179 ,  0.46005249,
        0.35547554,  0.25841847,  0.39386439,  0.75408006,  0.60937893,
        0.46832564,  0.31263983,  0.38500822,  0.4347851 ,  0.27894849,
        0.26524514,  0.09109686,  0.17929442,  0.37707019], dtype=float32), array([ 0.27193588,  0.4683969 ,  0.09057713,  0.53926611,  0.23106724,
        0.19942476,  0.29753092,  1.14958775,  0.32523134,  0.33517504,
        0.67012537,  0.19257109,  0.58238715,  0.21613707,  0.15276557,
        0.15887484,  0.15006363,  0.28882459,  0.26167896,  0.4711262 ,
        0.23976803,  0.23384997,  0.59499508,  0.18624367,  0.33016151,
        0.51314574,  0.15539643,  0.29058138,  0.44543961,  0.26891604,
        0.42954248,  0.25195315,  0.651963  ,  0.36177802,  0.29489625,
        0.32453319,  0.19088073,  0.10826141,  0.29511327,  0.28729114,
        0.20282431,  0.28175104,  0.14058574,  0.40961447,  0.16296509,
        0.96985143,  0.34095392,  0.2399333 ,  0.49060786,  0.21791254,
        0.7104336 ,  0.26262796,  0.43353039,  0.57317811,  0.73087549,
        0.21362272,  0.77277863,  0.36750165,  0.41169849,  0.1023383 ,
        0.40913326,  0.47882026,  0.34537536,  0.54525203], dtype=float32), array([ 0.29050022,  0.33734989,  0.49322468,  0.34813085,  0.74505645,
        0.47428438,  0.26201972,  0.48571455,  0.25034279,  0.53553402,
        0.48325846,  0.60779852,  0.51967221,  0.22043954,  0.11086279,
        0.92780334,  0.63233137,  0.65618533,  0.10331053,  0.29033482,
        0.2619389 ,  0.23804718,  0.49467948,  0.68525577,  0.33660084,
        0.42853117,  0.13776636,  0.69380581,  0.30669931,  0.05182216,
        0.47699949,  0.62731701,  0.39626154,  0.05912827,  0.74667293,
        0.62607193,  0.2818839 ,  0.19178076,  0.12020677,  0.40565392,
        0.14033943,  0.47571561,  0.04931773,  0.86829448,  0.22054061,
        0.60366577,  0.29500389,  0.28600708,  0.17264409,  0.61912191,
        0.27769867,  0.69275165,  0.36784267,  0.59216028,  0.4714852 ,
        0.89295912,  0.30939373,  0.42094567,  0.40565133,  0.23306867,
        0.33764663,  0.42383492,  0.63991922,  0.3312037 ], dtype=float32), array([ 0.26772279,  0.32102919,  0.31144196,  0.53375775,  0.4688817 ,
        0.29299423,  0.31884763,  0.27407232,  0.20033512,  1.0074693 ,
        0.17271306,  0.56347108,  0.82599801,  0.4372724 ,  0.12265659,
        0.27652276,  0.25550473,  0.49997342,  0.25683892,  0.27625218,
        0.43652812,  0.23916979,  0.1925143 ,  0.51822603,  0.26147348,
        0.56392705,  0.20803025,  0.46852246,  0.78217137,  0.5207963 ,
        0.46150926,  0.3547844 ,  0.36735985,  0.07163839,  0.22307408,
        0.4385922 ,  0.17745157,  0.09643061,  0.2221946 ,  0.09224144,
        0.3902671 ,  0.38877338,  0.02601727,  0.81618917,  0.29173189,
        1.08586192,  0.14114918,  0.23114601,  0.21387494,  0.48665112,
        0.64920318,  0.15628937,  0.37418303,  0.30508301,  0.4415336 ,
        0.1544432 ,  0.1402584 ,  0.30470875,  0.31690013,  0.22384788,
