500,[array([ 0.40792039,  0.14434013,  0.23402494,  0.17711446,  0.51065189,
        0.38313773,  2.93684363,  0.38709599,  0.36354616], dtype=float32), array([ 0.23764324,  0.702658  ,  0.49026322,  0.53427678,  0.26027626,
        0.2472797 ,  0.14192104,  0.86860615,  0.24216233,  0.47862524,
        0.89948314,  0.88884282,  0.24749084,  0.45614329,  0.96468562,
        0.29134133,  0.28736749,  0.27461329,  0.38083112,  2.66875505,
        0.23065811,  0.14024322,  0.40750054,  0.51774848,  0.36378217,
        0.4311662 ,  0.3498382 ,  0.6722126 ,  0.55061662,  0.26844341,
        0.3702333 ,  0.58871567,  2.13680983,  0.37182608,  0.36237735,
        0.35048741,  0.42826599,  0.16633491,  0.46728593,  0.32405788,
        0.51402605,  0.36697444,  0.9361338 ,  0.38995397,  0.52344829,
        0.396642  ,  0.30706057,  0.91282541,  0.47281703,  0.43252093,
        0.31363195,  0.22670817,  0.23297644,  0.43556991,  0.40025687,
        0.68047714,  2.34556413,  0.19978721,  0.18320854,  2.12273335,
        0.80074716,  2.99914193,  0.5875746 ,  0.18770851], dtype=float32)]
1000,[array([ 0.20560955,  0.24033654,  0.195566  ,  0.27775073,  0.30717847,
        0.60015386,  0.02649193,  0.27432209,  0.32463607,  0.74248368,
        0.26597202,  0.32663384,  1.37335896,  0.63195521,  0.4397462 ,
        0.29520807,  0.30715108,  0.34759191,  0.23415895,  0.2267645 ,
        0.63099867,  0.2233645 ,  0.54149771,  0.44687229,  0.11582519,
        0.4084048 ,  0.04311087,  0.18834862,  0.1987524 ,  0.7838791 ,
        0.26640031,  0.34529707,  0.4332895 ,  0.31864026,  0.21513405,
        0.20308083,  0.28459951,  0.42005584,  0.35566968,  0.36241221,
        0.37568614,  0.35901535,  0.49908707,  0.39639151,  0.38105223,
        0.22908148,  0.68970084,  0.3908155 ,  0.20681734,  0.2634919 ,
        0.27935988,  0.29635993,  0.15991497,  0.39500937,  0.12098037,
        0.42411542,  0.09005126,  0.25577179,  0.12969978,  0.2965388 ,
        0.27888891,  0.11008029,  0.23552318,  0.52982175], dtype=float32), array([ 0.22989509,  0.3808758 ,  0.47120166,  0.65784425,  0.22961505,
        0.43882421,  0.17558777,  0.23091288,  0.67028785,  0.4855811 ,
        0.42722392,  0.30658713,  0.51818788,  0.62864041,  0.22857128,
        0.53629309,  0.59982926,  0.62682253,  0.24558631,  0.27899966,
        0.24019061,  0.32451034,  0.28752989,  0.28030869,  0.14212215,
        0.3216536 ,  0.7134248 ,  0.47835407,  0.44827881,  0.56646663,
        0.42926195,  0.60057086,  0.37784383,  0.45284769,  0.09116025,
        0.27618009,  0.56935525,  0.20214842,  0.397082  ,  0.564807  ,
        0.16545704,  0.25621277,  0.471542  ,  0.37033021,  0.24444081,
        0.24544056,  0.39890885,  0.21402502,  0.44959924,  0.54319447,
        0.27389067,  0.41828632,  0.4854717 ,  0.25359014,  0.31314957,
        0.31111154,  0.49385604,  0.48490614,  0.56897807,  0.18217216,
        0.3972629 ,  0.56782138,  0.31321838,  0.28816754], dtype=float32), array([ 0.366153  ,  0.33334255,  0.4648478 ,  0.61193848,  0.36363849,
        0.25015646,  0.51208323,  0.45496845,  0.32621372,  0.3706336 ,
        0.35011345,  0.35462254,  0.57908762,  0.21488054,  0.13300687,
        0.29014903,  0.11754895,  0.45490164,  0.24534011,  0.24208783,
        0.3985312 ,  0.1970197 ,  0.23765358,  0.26265207,  0.39024159,
        0.27184361,  0.18626006,  0.30854979,  0.42101222,  0.44848898,
        0.86663735,  0.12201144,  0.3845084 ,  0.41764975,  0.25853112,
        0.47665498,  0.12836176,  0.48441657,  0.47964174,  0.22746594,
        0.59541792,  0.45298904,  0.24107468,  0.44145334,  0.25239906,
        0.62819541,  0.76081663,  0.17294824,  0.23008822,  0.20911244,
        0.18212843,  0.31505042,  0.12571675,  0.44218773,  0.81733018,
        0.77217835,  0.22637203,  0.7157256 ,  0.33288276,  0.42968595,
        0.40762115,  0.21148355,  0.42177054,  0.52330774], dtype=float32), array([ 0.31494993,  0.54052764,  0.35960248,  0.4870598 ,  0.39829597,
        0.6374138 ,  0.69948018,  0.28772694,  0.54272109,  0.3781254 ,
        0.50278258,  0.36010233,  0.63988435,  0.86265534,  0.15713075,
        0.68645406,  1.07467091,  0.61936826,  0.40876603,  0.16845493,
        0.23729411,  0.36791617,  0.55734235,  0.51018435,  0.62942839,
        0.20069885,  0.24487367,  0.51005429,  0.30910376,  0.17440107,
        0.35524738,  0.06324665,  0.44944751,  0.35657573,  0.31442237,
        0.30106306,  0.30015987,  0.35018641,  0.36403164,  0.385333  ,
        0.58715093,  0.40927571,  0.38977012,  0.60929865,  0.51773041,
        0.38374862,  0.41696972,  0.39052445,  0.82835138,  0.37603861,
        0.38614795,  0.49117091,  0.44983062,  0.35610726,  0.93766671,
        0.45356253,  0.95568758,  0.48481745,  0.54742253,  1.02101028,
        0.43234888,  0.30563214,  0.03497713,  0.64558089], dtype=float32), array([ 0.26659614,  0.66633552,  0.59606093,  0.71610516,  0.48039073,
        0.29260778,  0.28434682,  0.4042047 ,  0.27395791,  0.46473953,
        0.26253954,  0.4271532 ,  0.24003838,  0.1151187 ,  0.29468009,
        0.28612649,  0.2436683 ,  0.51766127,  0.23284644,  0.26668131,
        0.12273937,  0.26414856,  0.09950997,  0.0675549 ,  0.12041315,
        0.30171403,  0.14718062,  0.74835247,  0.1369011 ,  0.43613562,
        0.69572449,  0.05545525,  0.63102353,  0.71988368,  0.26387495,
        0.7394678 ,  0.4646644 ,  0.41648591,  0.23263049,  0.25514415,
        0.73150903,  0.41633075,  0.41584218,  0.70373791,  0.80304438,
        0.40689975,  0.48837888,  0.36540321,  1.20273101,  0.44719803,
        0.56790084,  0.91022772,  0.45753124,  0.40011495,  0.56421828,
        0.10522594,  0.33832011,  0.34293616,  0.6449604 ,  0.38627821,
        0.45521101,  0.07543697,  0.2415227 ,  0.14577948], dtype=float32), array([ 0.21433914,  0.30053765,  0.2285483 ,  0.86597306,  0.15940915,
        0.29292199,  0.38912687,  1.320611  ,  0.23941861,  0.1547859 ,
        0.32863063,  0.05199585,  0.26411778,  0.04205925,  0.70423216,
        0.20863542,  0.51613724,  0.50045061,  0.38560498,  0.82442611,
        0.43597272,  0.10768912,  0.11509137,  0.2549254 ,  0.38725266,
        0.41195488,  0.28132394,  0.23428263,  0.05227213,  0.60117441,
        0.64269364,  0.11513307,  0.25093621,  0.34636158,  0.28839958,
        0.12729168,  0.65778798,  0.82597131,  0.57662296,  0.3433589 ,
        0.72627324,  0.35508376,  0.39716837,  0.42327604,  0.35468054,
        0.50073463,  0.58110285,  0.43039724,  0.12331181,  0.16073956,
        0.1840757 ,  0.77744317,  0.25291699,  0.35710388,  0.61368531,
        0.51376772,  0.34681413,  0.32499394,  0.18608482,  0.24975821,
        0.58577138,  0.07790453,  0.43786439,  0.40863171], dtype=float32)]
1500,[array([ 0.16615149,  0.88863242,  0.58232617,  0.12728199,  0.38578293,
        0.6844269 ,  0.32195672,  0.23790519,  0.93336058,  0.14819393,
        0.16089851,  0.43427092,  0.50363994,  0.19730021,  0.35871065,
        0.60760516,  0.33916348,  0.60515559,  0.09298225,  0.19052611,
        0.36641887,  0.25840107,  0.49576816,  0.1953512 ,  0.47194117,
        0.59399432,  0.39253888,  0.30886543,  0.23607342,  0.17439376,
        0.33801603,  0.34048668,  0.23026739,  0.49681693,  0.03415977,
        0.5161339 ,  0.50594068,  0.46537036,  0.13346162,  0.35501873,
        0.41359392,  0.85833383,  0.25748101,  0.38299865,  0.54213232,
        0.27029431,  0.0720393 ,  0.24596253,  0.27288908,  0.65745306,
        0.54878503,  0.89057636,  0.15748055,  0.26153022,  0.29107445,
        0.16307268,  0.55082768,  0.55803913,  0.42145255,  0.67582572,
        0.16900076,  0.35684395,  0.58567911,  0.19868524], dtype=float32), array([ 0.47416157,  0.36781746,  0.26821023,  0.68013328,  0.68740302,
        0.39454496,  0.93068367,  0.31876045,  0.49475786,  0.2153794 ,
        0.34684473,  0.52182102,  0.64508706,  0.1200388 ,  0.26778567,
        0.51809156,  0.86092198,  0.44795185,  0.31490368,  0.19723485,
        0.31060636,  0.97780281,  0.22395383,  0.30206424,  1.37788606,
        0.27417296,  0.11649125,  0.36709058,  0.19283101,  0.31005701,
        0.19332945,  0.5967046 ,  0.28229359,  0.18300538,  0.46948895,
        0.15933353,  0.46528333,  0.58695126,  0.81128967,  0.78392541,
        0.43823323,  0.58366984,  0.43678251,  0.60806888,  0.41736752,
        0.57302773,  0.37380823,  0.37041628,  0.12400899,  1.10303879,
        0.40969023,  0.49689022,  0.42508966,  0.30351293,  0.55540466,
        0.32636184,  0.40432668,  0.97357714,  0.58226186,  0.15339385,
        0.47771472,  0.21595682,  0.56375569,  0.44888496], dtype=float32), array([ 0.294296  ,  0.25816593,  0.40844485,  0.53477538,  0.77382439,
        0.10816116,  0.35935053,  0.38260129,  0.03538551,  0.36575398,
        0.30528802,  0.66959906,  1.00511968,  0.4169018 ,  0.61435848,
        0.40193135,  0.95283538,  0.46275309,  0.33187392,  0.40942508,
        0.19380374,  0.28074256,  0.24283147,  0.45219234,  0.06124669,
        0.27659217,  0.30675098,  0.10614453,  0.46678358,  0.4566929 ,
        1.04880691,  0.29380247,  0.32587662,  0.2259534 ,  0.12424706,
        0.37387252,  0.43535137,  0.52772278,  0.26291686,  0.33615586,
        0.32013667,  0.50040603,  0.36202326,  1.03571296,  0.34314141,
        0.27775115,  0.57463592,  0.22030686,  0.84316874,  0.68965709,
        0.31424823,  0.29809082,  0.27245659,  0.5871349 ,  0.25870097,
        0.04268676,  0.80183256,  0.44540039,  0.70226073,  0.5333513 ,
        0.99999964,  1.07288551,  0.26189423,  0.34214392], dtype=float32), array([ 0.11750496,  0.76957226,  0.63119572,  1.88728452,  0.50990772,
        0.36353487,  0.48374775,  0.19260836,  0.23377037,  0.28547871,
        0.66887903,  0.25536159,  0.16783723,  0.69937968,  0.13902894,
        0.33912715,  0.7981202 ,  0.64964539,  0.24423492,  0.26406109,
        0.3352505 ,  0.87075269,  0.23999031,  0.51748699,  1.44784832,
        0.47146612,  0.27862784,  0.02160853,  0.35530934,  0.38338557,
        0.29986084,  0.36644277,  0.48937938,  0.49738964,  0.02582161,
        0.44960561,  0.33696026,  0.62537998,  0.28714204,  0.21848552,
        0.25998539,  0.16232274,  0.38189662,  0.77780551,  0.15044434,
        0.62712014,  0.4459438 ,  0.28338122,  0.38565561,  0.54025936,
        0.59945369,  0.22821683,  0.57633603,  0.47598276,  0.80365014,
        0.24349914,  0.56232822,  0.70599437,  0.47535872,  0.0420517 ,
        0.51735836,  0.46977091,  0.44369367,  0.41289684], dtype=float32), array([ 0.76113868,  0.63360947,  0.27934694,  1.1379056 ,  0.35452607,
        0.29946575,  0.11754849,  0.14032102,  0.1972335 ,  0.55637032,
        0.27720615,  0.42930219,  0.61337322,  0.87383223,  0.78903115,
        0.22788082,  0.33663109,  0.36759737,  0.27915043,  0.60730612,
        0.22397187,  0.39171618,  0.53064156,  0.30195281,  0.14913347,
        0.13887326,  0.23003151,  0.19881094,  0.12838671,  0.11725075,
        0.85307276,  0.4499934 ,  0.49092716,  0.24709459,  0.05896899,
        0.52142715,  0.22207461,  0.36231768,  0.36892989,  0.45582545,
        0.53346109,  0.41282201,  0.6448667 ,  1.44292462,  0.28458577,
        0.18266965,  0.25201628,  0.65096462,  0.49756986,  0.50758153,
        0.40891799,  0.57042253,  0.51115173,  0.83812779,  0.45234051,
        0.60791403,  0.22850372,  0.86483544,  0.57739943,  0.11241762,
        0.28382498,  0.44773102,  0.63646305,  0.35942855], dtype=float32), array([ 0.60105872,  0.81797385,  0.26263914,  1.47180676,  1.3301239 ,
        0.37344214,  0.20218833,  0.45449987,  0.48857215,  0.42769828,
        0.01585959,  0.20518556,  0.55138946,  0.60496217,  0.35379288,
        0.6138432 ,  1.10297513,  0.30467474,  0.17385414,  0.85667449,
        0.18219632,  0.84779942,  0.20282386,  0.46054167,  0.859326  ,
        0.32031402,  0.04311558,  0.01776179,  0.30871403,  0.28848341,
        0.41777778,  0.22674693,  0.28195724,  0.33216882,  0.42811432,
        0.20620647,  0.28357044,  0.2099921 ,  0.20782927,  0.35656875,
        0.68863481,  0.30432922,  0.12973578,  0.76571685,  0.49076432,
        0.54187876,  0.35708296,  0.36540538,  0.52371854,  0.62427866,
        0.11585993,  0.13871989,  1.62405515,  0.41202584,  0.57544959,
        0.23007877,  0.2281988 ,  0.42116201,  0.87048155,  0.01954778,
        0.54192334,  0.51779538,  0.49733323,  0.41149455], dtype=float32)]
2000,[array([ 0.38795465,  0.26551199,  0.3494074 ,  0.42398161,  0.1835843 ,
        0.35389021,  0.20152187,  0.30524912,  0.25383496,  0.22236554,
        0.27562866,  0.25794417,  0.29424816,  0.26562887,  0.3974503 ,
        0.26779234,  0.31388322,  0.63567966,  0.28203544,  0.15811908,
        0.17406188,  0.14760849,  0.4071013 ,  0.29485372,  0.30029744,
        0.49927986,  0.56662554,  0.82637268,  0.21247211,  0.57229716,
        0.32597375,  0.26741552,  0.11513677,  0.45157433,  0.44159809,
        0.42804533,  0.22380415,  0.55020607,  0.51584345,  0.13279423,
        0.1624102 ,  0.34763691,  0.44833469,  0.39863092,  0.32763961,
        0.33994672,  0.11710581,  0.25414997,  0.20956858,  0.40653837,
        0.15127088,  0.41796631,  0.19584751,  0.36933902,  0.18716432,
        0.5533269 ,  0.07067249,  0.40421247,  0.49804479,  0.19903278,
        0.50138623,  0.39452031,  0.22887164,  0.32875583], dtype=float32), array([ 0.29075208,  0.35574472,  0.68780375,  0.27638969,  0.08129068,
        0.3169235 ,  0.28843462,  0.2685357 ,  0.26942647,  0.60759819,
        0.51041776,  0.1153976 ,  0.3375493 ,  0.44057271,  0.39135256,
        0.17099874,  0.46488896,  0.08281641,  0.27162933,  0.35226318,
        0.43575591,  0.74174738,  0.44990903,  0.68556231,  0.15315384,
        0.23040694,  0.27342311,  0.53605539,  1.22955978,  0.36538059,
        0.33020189,  0.6295718 ,  0.33170974,  0.44472504,  0.57762271,
        0.28333414,  0.13663612,  0.28673014,  0.38680294,  0.21504457,
        0.15127458,  0.97612762,  0.54564852,  0.48221245,  0.26530448,
        0.31575903,  0.52707452,  0.29572359,  0.20970161,  0.43955651,
        0.22829744,  0.76242954,  0.3059997 ,  0.2484078 ,  0.13861533,
        0.24706767,  0.11471236,  0.14215253,  0.51305723,  0.16719157,
        0.2030822 ,  0.0610349 ,  0.60136807,  0.35827163], dtype=float32), array([ 0.26255649,  0.17260346,  0.1679552 ,  0.4109602 ,  0.47747689,
        0.19168487,  0.36952206,  0.12018503,  0.33510926,  0.40457448,
        0.2372622 ,  0.28336921,  0.25461489,  0.42314392,  0.03840074,
        0.22532515,  0.46195576,  0.34460416,  0.13994439,  0.37610501,
        0.64961702,  0.24334346,  0.2070605 ,  0.30257401,  0.15791649,
        0.21364668,  0.34889263,  0.1449196 ,  1.14849615,  0.60416603,
        0.18204504,  0.40250745,  0.24476556,  1.07431519,  0.39127213,
        0.10514884,  0.20032015,  0.29153508,  0.38355756,  0.075451  ,
        0.32693398,  0.23340873,  0.34894025,  0.56311494,  0.24752086,
        0.40853524,  0.32043684,  0.35268059,  0.60055113,  0.65330529,
        0.6062966 ,  0.6196112 ,  0.46220937,  0.40008688,  0.13353957,
        0.61059117,  0.06305467,  0.63483512,  0.37507921,  0.41873637,
        0.47247723,  0.18633699,  0.22384292,  0.18505831], dtype=float32), array([ 0.49274325,  0.23080979,  0.51320451,  0.33570164,  0.16247614,
        0.28033134,  0.49850664,  0.31851873,  0.11111046,  0.58249068,
        0.54118121,  0.34463084,  0.49836728,  0.45936304,  0.21749303,
        0.21009481,  0.60809547,  0.32440042,  0.54253793,  0.60508513,
        0.38207519,  0.39124838,  0.24840601,  0.1122878 ,  0.20633237,
        0.2840133 ,  0.14697976,  0.43387821,  1.40150368,  0.21340077,
        0.60339636,  0.55659515,  0.34306264,  0.38381186,  0.33575955,
        0.60763305,  0.51326656,  0.36160943,  0.19039243,  0.16127408,
        0.24834147,  0.41385451,  0.22917829,  0.42253044,  0.15574868,
        0.31348026,  0.16151176,  0.53349072,  0.52098972,  0.64978766,
        0.20560274,  0.2294201 ,  0.35213828,  0.5542528 ,  0.51419926,
        0.53312302,  0.23694536,  0.48702309,  0.44455266,  0.35914046,
        0.65732402,  0.07370666,  0.30663836,  0.44705519], dtype=float32), array([ 0.43252224,  0.15689875,  0.43278158,  0.6042214 ,  0.12463024,
        0.28013617,  0.5626725 ,  0.37112993,  0.27613825,  0.23294452,
        0.21876362,  0.38704276,  0.32293859,  0.12067918,  0.12268249,
        0.12244063,  0.31026661,  0.1486851 ,  0.45345569,  0.08061078,
        0.48043934,  0.24984154,  0.41968748,  0.43893403,  0.59023988,
        0.17155747,  0.22336359,  0.71996725,  0.77082968,  0.34607819,
        0.40613687,  0.19908088,  0.08156168,  0.20742226,  0.07144213,
        0.45936051,  0.62476373,  0.33119053,  0.40472275,  0.29331815,
        0.04725896,  0.19303595,  0.3576647 ,  0.17441338,  0.47373334,
        0.5414536 ,  0.35124958,  0.20525485,  0.86804122,  0.50629568,
        0.5752418 ,  0.93372536,  0.30848667,  0.5231266 ,  0.13694072,
        0.44514525,  0.37738222,  0.38231617,  0.30642945,  0.35424328,
        0.87895352,  0.50900054,  0.49357957,  0.23881853], dtype=float32), array([ 0.54315573,  0.69732136,  0.3610152 ,  0.34968007,  0.36960554,
        0.10676439,  0.61225885,  0.31816158,  0.87275624,  0.40802675,
        0.37056276,  0.25993803,  0.41625857,  0.59081006,  0.1884023 ,
        0.16357528,  0.27686715,  0.18115558,  0.36932164,  0.06252378,
        0.92953289,  0.38277766,  0.40096393,  0.86322373,  0.39322484,
        0.26055819,  0.43995723,  0.59112346,  0.88264257,  0.26221934,
        0.63761628,  0.25169882,  0.12480357,  0.39102438,  0.10147137,
        0.41188174,  0.60061967,  0.35982254,  0.33504218,  0.29225942,
        0.19331174,  0.57424277,  0.58826703,  0.3133167 ,  0.32166019,
        0.43158531,  0.09130147,  0.45234862,  0.23930679,  0.70970452,
        0.44546011,  0.68844008,  0.2429266 ,  0.10640966,  0.3073701 ,
        0.41689193,  0.18095915,  0.29629928,  0.49701697,  0.32809433,
        0.43652943,  0.98294836,  0.79467613,  0.16691259], dtype=float32)]
2500,[array([ 0.45179924,  0.4444865 ,  0.23796944,  0.13038431,  0.28580639,
        0.51776224,  0.15003929,  0.15829691,  0.49665523,  0.28514394,
        0.69684786,  0.47487515,  0.34653297,  0.30233571,  0.13951892,
        0.32517156,  0.37409315,  0.52719408,  0.16874751,  0.88055474,
        0.40282738,  0.2743693 ,  0.38247606,  0.15143527,  0.47222301,
        0.1559734 ,  0.15613988,  0.84756905,  0.41491938,  0.87470102,
        0.46898133,  0.29091617,  0.26311645,  0.57858092,  0.29504773,
        0.20503968,  0.30199924,  0.19748813,  0.20274362,  0.40244278,
        0.44868547,  0.451047  ,  0.40121153,  0.47414589,  0.42576364,
        0.30577749,  0.2936846 ,  0.39586896,  0.89442354,  0.28177369,
        0.15667959,  0.58194733,  0.73225284,  0.32609111,  0.84199059,
        0.27027869,  0.17657065,  0.4205392 ,  0.5513159 ,  0.26014534,
        1.47300172,  0.22341681,  0.28138483,  0.30094585], dtype=float32), array([ 0.27193853,  0.57518482,  0.56862605,  0.26885539,  0.18378742,
        0.4395659 ,  0.38732323,  0.41378611,  0.81311941,  0.26489037,
        0.32935268,  0.27923179,  0.39859077,  0.75316805,  0.12954052,
        0.47801006,  0.21873879,  0.29463136,  0.33685726,  0.91628993,
        0.26807195,  0.23265435,  0.41573858,  0.18124627,  0.41900563,
        0.42410985,  0.28948686,  0.35629004,  0.43816909,  0.75278211,
        0.33764353,  0.55661428,  0.35631359,  0.83711296,  0.30558178,
        0.67560953,  0.34993652,  0.39812806,  0.44359678,  0.28254244,
        0.73367405,  0.38582188,  0.33540043,  0.21213388,  0.18082197,
        0.22728755,  0.65655601,  0.25764197,  0.31816337,  0.36869639,
        0.43922111,  0.25898257,  0.33123484,  0.4272882 ,  0.90756071,
        0.2225198 ,  1.08801639,  0.69614959,  0.15376969,  0.33524305,
        1.11112666,  0.38285479,  0.10832406,  0.17039424], dtype=float32), array([ 0.49905005,  0.00333647,  0.048231  ,  0.06041966,  0.51290417,
        0.38158587,  0.19315271,  0.39471993,  0.54464203,  0.23914239,
        0.16013671,  0.52520329,  0.59761888,  0.10267247,  0.67967826,
        0.35328218,  0.23469497,  0.13573971,  0.66430533,  0.21286413,
        0.40556517,  0.16224353,  0.13818927,  0.30273804,  0.58681619,
        0.14482073,  0.46394005,  0.14020269,  0.34729329,  0.6991595 ,
        0.27689248,  0.4220413 ,  0.42762414,  0.48292083,  0.40118176,
        0.85350043,  0.24984422,  0.12415276,  0.23305292,  0.41112757,
        0.27345783,  0.11535313,  0.26815757,  0.25183851,  0.27104652,
        0.40743208,  0.3257184 ,  0.55082107,  0.36779961,  0.59501195,
        0.16386457,  0.28034556,  0.37931043,  0.42532808,  0.26969883,
        0.18361481,  0.34886467,  0.53133518,  0.18604568,  0.7167446 ,
        1.05129349,  0.32340044,  0.59688902,  0.3256309 ], dtype=float32), array([ 0.44201696,  0.16669901,  0.18573023,  0.08326617,  0.96917224,
        0.50567299,  0.5479157 ,  0.60152692,  0.38027272,  0.2113352 ,
        0.66078001,  0.48520392,  0.0915345 ,  0.09025452,  0.08971043,
        0.47091556,  0.23855394,  0.48633996,  0.44411826,  0.35927427,
        0.08444148,  0.25754094,  0.29081994,  0.33672839,  0.19626704,
        0.45991901,  0.56329381,  0.27474105,  0.58340031,  0.86462605,
        0.16928278,  1.01143348,  0.43341959,  0.26461187,  0.39665064,
        1.01069462,  0.28545877,  0.06863312,  0.3183831 ,  0.45163694,
        0.35685092,  0.34129548,  0.22927602,  0.18363896,  0.16415794,
        0.1825043 ,  0.38351554,  0.18891585,  0.98457479,  0.14924006,
        0.18319988,  1.01567411,  0.28377476,  0.46961108,  0.22794163,
        0.24624231,  0.5109117 ,  0.58470696,  0.51033252,  0.23187865,
        1.29619336,  0.69401622,  0.13192742,  0.37454388], dtype=float32), array([ 0.57083678,  0.1602311 ,  0.03931828,  0.32684261,  0.98883808,
        1.07751298,  0.3460148 ,  0.20766945,  0.52841055,  0.40786228,
        0.07118123,  0.18884034,  0.24377015,  0.10714275,  0.33759797,
        0.35762197,  0.16253199,  0.7713421 ,  0.18310514,  0.43553352,
        0.88888443,  0.35627693,  0.16407648,  0.7442311 ,  0.65150881,
        0.49805617,  0.74331099,  0.41509736,  0.4277257 ,  0.46309072,
        0.22865638,  0.57475287,  0.48371354,  0.12771569,  0.47761735,
        0.71361822,  0.50947243,  0.09726234,  0.18061231,  0.31218028,
        0.21948589,  0.44921356,  0.22808395,  0.16432591,  0.25919932,
        0.34844074,  0.82195443,  0.1700803 ,  0.87370694,  1.38453555,
        0.23282395,  0.80263197,  0.7578674 ,  0.35498208,  0.53182989,
