500,[array([ 0.36310336,  0.26161551,  0.25655225,  0.20856753,  0.24118826,
        0.52716237,  0.23312129,  0.33907282,  0.17180461], dtype=float32), array([ 0.40530488,  0.48753935,  0.87299132,  0.21654499,  0.20336093,
        0.19713318,  0.23027954,  0.52153558,  0.33246151,  0.67487967,
        0.44535303,  0.83259881,  0.34083745,  0.28388849,  0.34924397,
        0.16624983,  0.09863963,  0.42038468,  0.29694036,  0.52883637,
        0.36969727,  0.28627563,  0.41975963,  0.34745944,  0.41917527,
        0.29042616,  0.3719134 ,  0.21472554,  0.4528217 ,  0.18076454,
        0.32594696,  0.27478024,  0.50351506,  0.54037225,  0.6411795 ,
        0.46858227,  0.15199167,  0.56107312,  0.20106027,  0.50867134,
        0.38322568,  0.38664839,  0.30039477,  0.62097716,  0.5738982 ,
        0.23625007,  0.37192038,  0.58052677,  0.49230984,  0.81827193,
        0.43021911,  0.46763718,  0.77501613,  0.1869864 ,  0.57959545,
        0.37985384,  1.30492055,  0.39158994,  0.41981158,  0.4640407 ,
        0.39070481,  0.59058541,  0.17637949,  0.39442658], dtype=float32)]
1000,[array([ 0.10069213,  0.2518712 ,  0.23840883,  0.06266132,  0.13755305,
        0.34580398,  0.50351548,  0.09458037,  0.40640137,  0.28150657,
        0.1395424 ,  0.36206988,  0.28058293,  0.21880108,  0.74110323,
        0.31689134,  0.66431749,  0.36190739,  0.34446767,  0.0798714 ,
        0.22124542,  0.12214556,  0.17089275,  0.15080713,  0.26138234,
        0.17050071,  0.38809791,  0.29909894,  0.31929806,  0.40389308,
        0.48911992,  0.28988248,  0.20213166,  0.37862557,  0.45525569,
        0.27957997,  0.14966679,  0.54443145,  0.07364299,  0.19352573,
        0.31757629,  0.0482767 ,  0.2649323 ,  0.31915981,  0.57950795,
        0.48667857,  0.55736721,  0.28236648,  0.13330574,  0.34845954,
        0.37111905,  0.27124348,  0.65793043,  0.31591108,  0.42916727,
        0.22571187,  0.32390881,  0.20321998,  0.57907522,  0.34254357,
        0.04994269,  0.32349762,  0.18939887,  0.47865316], dtype=float32), array([ 0.1893793 ,  0.37441796,  0.70510536,  0.19715543,  0.85795563,
        0.04857914,  0.20592567,  0.3810401 ,  0.3880395 ,  0.38934878,
        0.73398167,  0.38763872,  0.79520148,  0.41435882,  0.35029519,
        0.30081451,  0.20201968,  0.2632758 ,  0.36777395,  0.13164966,
        0.21444942,  0.15246585,  0.38844886,  0.25274286,  0.22671089,
        0.39599121,  0.15005077,  0.13051908,  0.48333368,  0.15713578,
        0.69205225,  0.26866588,  0.40739501,  1.38846779,  0.1896417 ,
        0.27257818,  0.09801479,  0.17228557,  0.22598855,  0.13413444,
        0.24209051,  0.17865013,  0.29612613,  0.46332178,  0.38142937,
        0.21024004,  0.38636523,  0.45256367,  0.29900602,  0.23786162,
        0.36724198,  1.06116378,  0.9941256 ,  0.63876384,  0.1902924 ,
        0.33019838,  0.33018434,  0.43706635,  0.29127219,  0.16563593,
        0.44311023,  0.21321541,  0.2617397 ,  0.36770087], dtype=float32), array([ 0.25037235,  0.08857959,  0.27057773,  0.11961583,  0.57512987,
        0.38775432,  0.49219266,  0.22234569,  0.27180129,  0.24527103,
        0.85119575,  0.41742206,  0.35104215,  0.17300531,  0.78484327,
        0.55237305,  0.35330051,  0.14857574,  0.28852734,  0.20050928,
        0.30117631,  0.42917329,  0.16184837,  0.39509234,  0.1739313 ,
        0.58278048,  0.10301452,  0.40331542,  0.63799316,  0.37439799,
        1.20507884,  1.08153355,  0.37875831,  1.59693527,  0.6372357 ,
        0.29393095,  0.41619587,  0.56014383,  0.44972408,  0.35004357,
        0.27631938,  0.41197208,  0.32597816,  0.60876548,  0.29139632,
        0.34599727,  0.24158196,  1.03358638,  0.18567927,  0.23548228,
        0.48227546,  1.79194868,  1.03364575,  0.53631312,  0.54061347,
        0.22834519,  0.34117591,  0.29960424,  0.42332795,  0.58296055,
        0.45508039,  0.47034964,  1.30555522,  0.41635355], dtype=float32), array([ 0.2131381 ,  0.10175076,  0.30425185,  0.69789815,  0.56681752,
        0.31187686,  0.09815437,  0.4361788 ,  0.4067817 ,  0.21772739,
        0.37655681,  0.35807413,  0.48975658,  0.3976489 ,  0.36966774,
        0.36187038,  0.37144455,  0.10802285,  0.12873441,  0.07975876,
        0.17406827,  0.23254727,  0.09401824,  0.68847901,  0.62590885,
        0.33454618,  0.31511742,  0.09190732,  0.90731561,  0.30738735,
        1.71132004,  1.62703609,  0.51842499,  1.98833442,  0.75883627,
        0.17762399,  0.4189249 ,  0.25773093,  0.66395158,  0.20508906,
        0.41033837,  0.30959764,  0.39203483,  0.2008689 ,  0.37410617,
        0.50133324,  0.58949351,  0.36308596,  0.55415899,  0.55239004,
        0.1518939 ,  1.38800347,  0.71920091,  0.29962856,  0.21092585,
        0.29337931,  0.33078843,  0.22905357,  0.17501228,  0.16078353,
        0.25102535,  0.28888938,  1.06734776,  0.36061653], dtype=float32), array([ 0.46558893,  0.39949274,  0.26339546,  0.35581759,  0.45761165,
        0.36097643,  0.5050931 ,  0.32821292,  0.39189649,  0.41110477,
        0.91424507,  0.48869413,  0.41119725,  0.57633686,  0.14094205,
        0.19388053,  0.41850665,  0.5311836 ,  0.19345485,  0.47645223,
        0.12915872,  0.49774629,  0.42602512,  0.2858015 ,  0.15227903,
        0.15772213,  0.38951099,  0.39282504,  0.36807799,  0.19288918,
        1.88007212,  1.49582338,  0.22170649,  2.50651979,  1.24019897,
        0.21228491,  0.28253087,  0.18788913,  0.31813255,  0.45832396,
        0.18578714,  0.17752226,  0.96311927,  0.21202219,  0.28558442,
        0.4717522 ,  0.4562892 ,  0.78647834,  0.38967195,  0.30750436,
        0.67295825,  2.2140069 ,  1.02667856,  0.6851477 ,  0.55260307,
        0.38578334,  0.34767932,  0.49750292,  0.46159464,  0.44656608,
        0.4375605 ,  0.70962548,  1.44435287,  0.29934007], dtype=float32), array([ 0.16011289,  0.41478139,  0.59441566,  0.23835178,  0.49160612,
        0.41837779,  0.50308406,  0.31688738,  0.37788159,  0.34990636,
        0.74686408,  0.32876593,  0.63355786,  0.41795385,  0.32677141,
        0.59580457,  0.34617659,  0.19737783,  0.12310605,  0.74884999,
        0.26386556,  0.2644262 ,  0.85282159,  0.51378196,  0.30936328,
        0.17255914,  0.51311094,  0.46247274,  0.48677525,  0.23402223,
        2.29910207,  2.10573816,  0.67863333,  2.24117708,  0.66077232,
        0.31840113,  0.11668021,  0.45315382,  0.38005635,  0.26788735,
        0.42318809,  0.41634023,  0.2294219 ,  0.18507469,  0.59960145,
        0.33747262,  0.28441167,  0.38027182,  0.28321639,  0.38298002,
        0.47082359,  1.79390955,  0.81817752,  0.81750822,  0.69270599,
        0.21346721,  0.26154184,  0.29745612,  0.40896234,  0.67847514,
        0.28373435,  0.77400166,  2.38427949,  0.53284258], dtype=float32)]
1500,[array([ 0.58851069,  0.21225144,  0.47903347,  0.38690725,  0.38644969,
        0.40180111,  0.48544765,  0.30245152,  0.22752091,  0.23535009,
        0.35359949,  0.11860868,  0.30716124,  0.49222848,  0.49051756,
        0.33357111,  0.29708958,  0.49381265,  0.18159395,  0.16408288,
        0.22416484,  0.06810905,  0.22240117,  0.47631761,  0.53448498,
        0.19110894,  0.09183648,  0.29599416,  0.19354253,  0.19489707,
        0.04194459,  0.29908788,  0.35137889,  0.25414416,  0.31252694,
        0.43527097,  1.21694744,  0.21506265,  0.07521002,  0.27659526,
        0.21971653,  0.22193792,  0.49399388,  0.78085113,  0.36864331,
        0.19283602,  0.30486652,  0.34836906,  0.90916264,  0.30175075,
        0.23761538,  0.42558914,  0.28688726,  0.33484179,  0.18841594,
        0.42726594,  0.27968046,  0.15467627,  0.41590664,  0.19040926,
        0.35566708,  0.46018723,  0.16393688,  0.39069527], dtype=float32), array([ 1.05781341,  0.31143489,  0.7967478 ,  0.60584664,  0.22624137,
        0.0663221 ,  0.25360849,  0.38988173,  0.18477057,  0.48330241,
        0.16084766,  0.9641723 ,  0.33270419,  0.48789731,  0.28168303,
        0.64538085,  0.34983692,  0.45070618,  0.16668527,  0.24763156,
        0.59173548,  0.31498122,  0.34009385,  0.36440125,  0.41366917,
        0.62272745,  0.10548649,  0.3208743 ,  0.4288756 ,  0.30625102,
        0.62596232,  0.41518891,  0.42572033,  0.19108485,  0.48745367,
        0.16607554,  0.32196948,  0.50363702,  0.94437212,  0.71827179,
        0.28057227,  0.22649236,  0.53247279,  0.14418603,  0.16926587,
        0.3812499 ,  1.17867649,  0.34696454,  0.61021495,  0.26390529,
        0.59487265,  0.2871438 ,  0.47540104,  0.73302817,  0.32205528,
        0.79879194,  0.90257907,  0.12280596,  0.56091356,  0.32334459,
        0.52227676,  0.67900872,  0.51753807,  0.4694809 ], dtype=float32), array([ 0.67284298,  0.46661934,  0.23724602,  0.11855128,  0.22450927,
        0.31586567,  0.50200373,  0.40499508,  0.17749307,  0.83450246,
        0.45971373,  0.48960298,  0.41025534,  0.55335599,  0.35474864,
        1.11222935,  0.49391422,  0.55875283,  0.12786902,  0.31482476,
        0.29805279,  0.43745407,  0.25413477,  0.62463683,  0.43569732,
        1.32084823,  0.18974994,  0.32993582,  0.2126575 ,  0.1386181 ,
        0.21521494,  0.15044481,  0.09376067,  0.34968442,  0.60556835,
        0.71263361,  0.27127558,  0.34770161,  0.65592188,  0.40035483,
        0.1756407 ,  0.5295983 ,  0.52583718,  0.3965418 ,  0.35680383,
        0.52371395,  0.92659354,  0.12152994,  0.61291343,  0.25615153,
        0.60015309,  0.23784724,  0.47348133,  0.52523714,  0.41555983,
        0.51324683,  0.2308341 ,  0.50550997,  0.46542466,  0.20959346,
        0.29305628,  0.92206383,  0.43797764,  0.58855927], dtype=float32), array([ 0.86575991,  0.93324053,  0.65350777,  0.45167869,  0.47452196,
        0.36603597,  0.59525931,  0.75407296,  0.21762985,  0.67155671,
        0.65790695,  0.77342516,  0.31292823,  0.55323142,  0.45609689,
        0.34208044,  1.24156785,  0.51629108,  0.32592672,  0.55234975,
        0.73046523,  0.90842223,  0.63729137,  1.38497174,  0.63917112,
        1.06751645,  0.10884706,  0.66321194,  0.95071965,  0.21294278,
        0.65231133,  0.48995611,  0.55730295,  0.51792395,  0.91928154,
        0.64350688,  0.26822537,  0.26935872,  0.84287244,  0.34697458,
        0.37602428,  0.24725685,  1.65561974,  0.35259151,  0.71361625,
        0.30882791,  1.13632226,  0.1963474 ,  0.44786361,  0.26360708,
        0.73348552,  0.25874746,  0.43907416,  0.64302129,  0.74620175,
        0.36698705,  0.66592658,  1.31483448,  0.92205024,  1.03004003,
        0.52660429,  1.07294393,  0.12836732,  0.67301422], dtype=float32), array([ 0.83008844,  1.27325654,  1.10893691,  1.46222174,  0.59232605,
        0.42695349,  0.4364627 ,  0.92758363,  0.44559747,  0.43138796,
        0.26394859,  0.76664639,  0.43384957,  0.41908035,  0.54106128,
        0.62090695,  1.14293599,  0.39866975,  0.28493169,  0.28458753,
        0.66244549,  0.61344028,  0.22425726,  1.36237049,  0.72758609,
        1.05271208,  0.28011617,  0.0798686 ,  1.11407292,  0.47759539,
        1.03795528,  0.29695898,  0.74000245,  0.74536914,  0.80846041,
        0.79614723,  0.69176787,  0.29576167,  0.97257066,  0.25082245,
        0.47230139,  0.91039449,  1.73202157,  0.59718394,  1.11885226,
        0.88261235,  2.21485782,  0.27386886,  0.75863981,  0.60262167,
        0.3837131 ,  0.5695492 ,  0.27060539,  0.79988331,  0.54600632,
        0.57589674,  0.38299173,  0.68647814,  0.46995494,  1.24674034,
        0.71281713,  1.73055577,  0.26187906,  0.36900032], dtype=float32), array([ 0.54455918,  0.91858768,  0.59692192,  0.8268435 ,  0.43795884,
        0.40271702,  0.66729897,  0.60504085,  0.79536444,  1.08213055,
        0.51194602,  0.91338748,  0.48131883,  1.18340588,  0.77255774,
        0.38908663,  0.88333887,  0.52320063,  0.24981421,  0.63799191,
        0.91889584,  0.64394575,  0.32286164,  1.5023489 ,  1.01048911,
        1.63891923,  0.33367419,  0.49597117,  0.88428235,  0.19407088,
        0.94826567,  0.45014977,  0.46197867,  0.91155452,  0.91594064,
        1.04663587,  0.77102953,  0.23712423,  1.02043247,  0.48817587,
        0.13233203,  0.80427885,  1.6751318 ,  1.55698502,  1.02221429,
        0.88098133,  1.26366568,  0.28540635,  0.8763296 ,  0.51682997,
        1.95753634,  0.43398729,  0.32030392,  0.55149871,  1.20768309,
        1.06224108,  0.58251911,  0.72064674,  1.52000809,  0.51229423,
        0.87064993,  1.05816436,  0.91144407,  0.26161104], dtype=float32)]
2000,[array([ 0.08054863,  0.09334888,  0.28475806,  0.46083999,  0.27251497,
        0.36311728,  0.37752497,  0.23943613,  0.31516281,  0.28655216,
        0.66686183,  0.54153562,  0.4531104 ,  0.1100928 ,  0.23841064,
        0.27050111,  0.54785246,  0.81296879,  0.24074334,  0.48362187,
        0.6991815 ,  0.07520673,  0.23001663,  0.73650074,  0.31495568,
        0.46160781,  0.36635709,  0.43813792,  0.28606921,  0.48365524,
        0.32380328,  0.38693193,  0.12432703,  0.20549721,  0.43507764,
        0.29164767,  0.55724359,  0.23012018,  0.80745441,  0.4538171 ,
        0.21011427,  0.15803474,  0.18990456,  0.24508984,  0.79527611,
        0.26308653,  0.25085473,  0.28244025,  0.16641816,  0.41234159,
        0.43235663,  0.38432607,  0.34321713,  0.11404878,  0.54162514,
        0.20528249,  0.29099286,  0.42902121,  0.07926326,  0.49590927,
        0.25009957,  0.28628582,  0.36329624,  0.16735847], dtype=float32), array([ 0.22687623,  0.18189241,  0.38538325,  0.2462208 ,  0.39884198,
        0.10688788,  0.41402304,  0.60586303,  0.41581035,  0.84386653,
        0.98138016,  0.44180945,  0.23141153,  0.32026911,  0.6666528 ,
        0.34086943,  0.58529234,  0.30511084,  0.19345985,  0.32461411,
        0.36147135,  0.22431001,  0.35232213,  0.30710074,  0.16814359,
        0.23236459,  0.50632131,  0.10367993,  0.28079852,  0.42160448,
        0.32334325,  0.15751171,  0.11012157,  0.21953373,  0.40028536,
        0.31035089,  0.55120164,  0.25899953,  0.47097573,  0.09712691,
        0.60302818,  0.76348871,  0.33298981,  0.54831278,  0.28009394,
        0.12225888,  0.34389713,  0.46094453,  0.12433997,  0.46311155,
        0.33937028,  0.40018395,  0.19176941,  0.66541463,  0.17170593,
        0.41382009,  0.29944274,  0.82738489,  0.59875333,  0.56300139,
        0.58607823,  0.37248647,  0.1573609 ,  1.45248401], dtype=float32), array([ 0.37815273,  0.62422729,  0.41046149,  0.0881906 ,  0.44783759,
        0.73880625,  0.30491289,  0.71877265,  0.14207107,  0.63796228,
        0.48272514,  0.44160318,  0.32994813,  0.48111966,  0.43116021,
        0.13780783,  0.43852293,  0.77017289,  0.68160492,  0.3816227 ,
        0.12943479,  0.43960437,  0.15739757,  0.18104255,  0.42180488,
        0.30334362,  1.19853473,  0.5287081 ,  0.25610143,  0.25278941,
        1.0952028 ,  0.21725547,  0.22747901,  0.61578757,  0.34653735,
        0.6139062 ,  0.19310954,  0.58036101,  0.66963691,  0.40628892,
        0.21654861,  0.42911503,  0.35913783,  0.22098555,  0.29385874,
        0.53487837,  0.27686402,  0.67371255,  0.20373344,  0.07701264,
        0.53222728,  0.21295273,  0.24974479,  0.71489537,  0.25393876,
        0.55369568,  0.41076699,  0.90680057,  0.78791797,  0.2124147 ,
        0.1162416 ,  0.39527637,  0.6527586 ,  1.82511258], dtype=float32), array([ 0.60566837,  0.29499015,  0.7407189 ,  0.16504845,  0.37033805,
        0.52717698,  0.27823424,  0.43705526,  0.21586873,  0.77507973,
        0.55909038,  0.4679248 ,  0.36107227,  0.72456247,  0.58673471,
        0.31055829,  0.87090611,  0.46651199,  0.47873521,  0.10894311,
        0.14666718,  0.40215561,  0.21631823,  0.35031703,  0.54747117,
        0.79339719,  0.19079663,  0.50442225,  0.45227367,  0.40249538,
        0.76507139,  0.68242234,  0.3241401 ,  0.14636979,  0.54172635,
        0.25604284,  0.68081629,  0.61844796,  0.41223577,  0.37845641,
        0.18793736,  0.17636716,  0.21779647,  0.99168253,  0.33938426,
        0.45502418,  0.41411933,  0.36883074,  0.49124515,  0.69493699,
        0.8764165 ,  0.23303314,  0.17112666,  0.76021612,  0.3518514 ,
        0.6763702 ,  0.32800514,  0.77768505,  0.60405493,  1.10741091,
        0.4806402 ,  0.5411104 ,  0.13796721,  2.45418811], dtype=float32), array([ 0.24113752,  0.45260072,  0.57996339,  0.2021167 ,  0.13147756,
        0.07918192,  0.0859898 ,  0.23068647,  0.49849063,  0.36407691,
        0.42103022,  0.29618457,  0.46288219,  0.64827144,  0.75081319,
        0.17005745,  0.29777083,  0.52046013,  0.27449399,  0.34613416,
        0.35349169,  0.41947281,  0.09032865,  0.45349738,  0.42402148,
        0.2873759 ,  0.68934005,  0.49676007,  0.76879603,  1.09348774,
        0.73010051,  0.30712193,  0.13155693,  0.80834901,  0.70417976,
        0.16399042,  0.46713656,  0.35962427,  0.5465737 ,  0.37915257,
        0.24450362,  0.26090217,  0.2986967 ,  1.61143374,  1.08960402,
        0.18949938,  1.16151714,  0.3489123 ,  0.92023373,  0.41307274,
        0.48810622,  0.4283658 ,  0.21906158,  0.77275813,  0.57485318,
        1.04849613,  1.00835502,  1.13186383,  0.71734011,  0.68113238,
        0.38872492,  0.14057238,  0.81218576,  2.25024366], dtype=float32), array([ 0.38532868,  0.50126678,  1.13517761,  0.63515085,  0.20778669,
        0.24825767,  0.85668331,  0.7316218 ,  0.35914788,  0.85954326,
        0.85478294,  0.62839586,  0.30787215,  0.67981505,  0.28163949,
        0.46737671,  0.08902077,  0.46741787,  0.17074013,  0.17373407,
        0.43475258,  0.12457386,  0.41775629,  0.52885389,  0.53364593,
        0.88545269,  0.36777613,  0.79414243,  0.8425824 ,  0.36069453,
        1.7357229 ,  0.35698572,  0.49696097,  0.43050855,  0.92630196,
        0.82057393,  0.35938889,  0.28637019,  0.4627862 ,  0.55772185,
        0.35171515,  0.58394426,  0.18544118,  2.26396585,  0.52620929,
        0.71298432,  1.71550703,  0.28312445,  0.22289144,  0.35869756,
        0.89310706,  0.22520933,  0.5091269 ,  0.64414382,  0.38268971,
        1.52302814,  0.33740863,  1.53482091,  0.53982818,  1.07070804,
        0.37416914,  0.29358712,  0.27064815,  3.05623817], dtype=float32)]
2500,[array([ 0.2442228 ,  0.10902943,  0.23527591,  0.15477215,  0.2070252 ,
        0.60051543,  0.51156628,  0.25862545,  0.31716049,  0.3121177 ,
        0.33351803,  0.22618729,  0.43934548,  0.1482022 ,  0.29949227,
        0.620655  ,  0.15867823,  0.26383612,  0.46908781,  0.1462006 ,
        0.16567756,  0.58705419,  0.3002094 ,  0.23782837,  0.11825084,
        0.24400972,  0.1947758 ,  0.29363367,  0.52771062,  0.64994335,
        0.64547902,  0.26335573,  0.39867839,  0.35970795,  0.45727864,
        0.42648804,  0.44689742,  0.2710011 ,  0.53621638,  0.17257971,
        0.77976161,  0.40404218,  0.27982584,  0.1562756 ,  0.33929494,
        0.15569548,  0.32491833,  0.28934315,  0.17820141,  0.29294771,
        0.41465887,  0.212889  ,  0.23334441,  0.28479403,  0.18707787,
        0.50924236,  0.58616102,  0.45985529,  0.13354094,  0.1778753 ,
        0.32930526,  0.21467856,  0.12315045,  0.23614444], dtype=float32), array([ 0.33428258,  0.41787782,  0.14876319,  0.52048951,  0.47104567,
        0.29105979,  0.08319145,  0.32166326,  0.31891501,  0.40172651,
        0.1936502 ,  0.59086722,  1.03818476,  0.25001848,  0.4399918 ,
        0.51690376,  0.46390185,  0.1653692 ,  0.41462448,  0.3839834 ,
        0.42432514,  0.40015116,  0.39243254,  0.28104925,  0.16763833,
        0.5085777 ,  0.23421742,  0.29434428,  0.19378695,  0.31106344,
        0.26363432,  0.41670716,  0.35177281,  0.32853404,  0.43701509,
        0.60849971,  0.11426612,  0.80037475,  0.31374261,  0.16948801,
        0.2029621 ,  0.31044576,  0.39380652,  0.7409305 ,  0.56094044,
        0.56423891,  0.53902936,  0.0968593 ,  0.22260009,  0.2035857 ,
        0.4390699 ,  0.35953709,  0.517712  ,  0.264806  ,  0.56363469,
        0.53767318,  0.71215594,  0.13143557,  0.88078773,  0.41896313,
        0.10459423,  0.52134973,  0.46587244,  0.30715239], dtype=float32), array([ 0.80554575,  0.19391006,  0.57162386,  0.84933603,  0.28213009,
        0.27882445,  0.65572315,  0.2215035 ,  0.35241339,  0.42894328,
        0.60183704,  0.41798478,  0.95575213,  0.29482093,  0.54499948,
        0.48074251,  0.20133734,  0.36161467,  0.40781793,  0.14070037,
        0.43691373,  0.11478418,  0.4066413 ,  0.23556724,  0.66960871,
        0.5450964 ,  1.30561602,  0.12317403,  0.54414594,  0.3106302 ,
        0.29343826,  0.48627663,  0.54376471,  0.77023864,  0.45051363,
        0.70983112,  0.30095914,  0.79002732,  0.62795937,  0.33503076,
        0.47679085,  0.17258061,  0.33587837,  0.33781049,  0.29966572,
        0.13993426,  0.45918447,  0.38549799,  0.48034209,  0.84283268,
        0.3496713 ,  0.4550961 ,  0.79367167,  1.41099286,  0.18041268,
        0.49176592,  0.69602942,  0.60838586,  0.5822891 ,  0.5478791 ,
        0.82625252,  0.13066539,  0.14302725,  0.32365727], dtype=float32), array([ 0.57180858,  0.53656709,  0.29081684,  0.24385853,  0.14182256,
        0.26937297,  1.11359501,  0.34324118,  0.39413622,  0.4865025 ,
        0.50032139,  1.4230125 ,  0.896631  ,  0.49885854,  0.47191876,
        0.27300179,  0.46161246,  0.35731366,  0.18410759,  1.1650455 ,
        1.22514129,  0.42266774,  0.54039896,  0.36459887,  0.1615594 ,
        0.53598785,  0.87423617,  0.37924668,  1.03510332,  0.58242303,
        0.22734791,  0.32607746,  0.51976812,  0.53651369,  0.44923148,
        0.73645759,  0.25853202,  0.5982241 ,  0.43518201,  0.64090008,
        0.23856562,  0.34717134,  0.26637664,  0.59915692,  0.44534877,
        0.669572  ,  0.47340465,  0.77053201,  0.34584248,  0.32200336,
        0.7846595 ,  0.11953901,  0.4825958 ,  1.0416137 ,  0.4017511 ,
        0.27206907,  0.87272024,  0.3692973 ,  0.93488616,  0.84121704,
        0.28485888,  0.35420486,  0.29459858,  0.19858316], dtype=float32), array([ 0.94374055,  0.51018143,  0.31645477,  0.58031434,  0.23471342,
        0.64703125,  0.73624969,  1.03874016,  0.32621592,  0.52554202,
        0.70322961,  0.32571444,  0.88964421,  0.71306252,  0.2143997 ,
        0.5486021 ,  0.67310977,  0.36816278,  0.93987304,  0.28947043,
        1.38420391,  0.55902404,  0.91995716,  0.33901542,  0.18301859,
        1.31848991,  0.28931478,  0.54815602,  0.55271816,  0.87404722,
        0.38265848,  0.86048245,  0.22915487,  0.87038714,  0.66718554,
        0.8194586 ,  0.33366674,  0.45358679,  0.1314891 ,  0.48860213,
        0.16381879,  0.57255626,  0.20179527,  0.74604261,  0.49270278,
        0.29578027,  0.57841051,  0.30755731,  0.55591762,  0.38944224,
        1.19740081,  0.2615436 ,  0.82557219,  0.48380059,  0.12501062,
