500,[array([ 0.31985712,  0.35311759,  0.57350367,  0.43437701,  0.41490132,
        0.52727354,  0.56783879,  0.20497084,  0.3683185 ,  0.95037109,
        0.07616968,  0.78142774,  0.42446151,  0.19113667,  0.57619113,
        0.22054604,  0.54850519,  0.24901049,  0.71213001,  0.3415437 ,
        0.33979604,  0.69813925,  0.73876655,  0.63220274,  0.51161879,
        0.97704619,  0.35269237,  0.44057146,  0.5493449 ,  0.22228029,
        0.23852743,  0.26781064,  0.52276087,  0.48800534,  0.62060887,
        0.39662689,  0.27364263,  1.42379498,  0.52625442,  0.2441757 ,
        0.38877422,  0.46034023,  0.25960377,  0.35537565,  0.42217174,
        0.55641133,  1.02977681,  0.24574775,  0.21456872,  1.07693994,
        0.60588145,  0.97914135,  0.77434707,  0.85997713], dtype=float32), array([ 0.43548909,  0.78847438,  0.79590887,  0.19833721,  0.23782343,
        0.21602324,  0.26758677,  0.96887279,  0.17830493,  0.92379659,
        1.50755501,  1.09528947,  0.55129302,  0.2602222 ,  0.64365178,
        0.45758569,  0.43839559,  0.59276104,  0.88585466,  0.27788329,
        0.5404281 ,  0.26689768,  0.43461359,  0.35387054,  0.27537185,
        0.53526336,  0.61050272,  0.73205662,  0.66665804,  0.61024851,
        0.52634555,  1.44277012,  0.99493295,  0.67021006,  0.19833359,
        0.40406936,  0.71051461,  0.4645294 ,  0.34601039,  0.58814847,
        0.50208068,  0.27245349,  0.27493471,  0.40921846,  0.29660919,
        0.09684394,  0.2040094 ,  0.70696831,  0.52366585,  0.32496184,
        0.6008659 ,  0.16401377,  0.33684322,  0.38163787,  0.22786099,
        0.42966238,  1.20499837,  0.45016214,  0.17134459,  0.29653305,
        0.36193267,  1.27580607,  0.59706813,  0.18879077], dtype=float32), array([ 0.55766296,  0.51312393,  0.24397922,  0.24500641,  0.44407174,
        0.50946367,  0.684111  ,  0.04808212,  0.63835251,  1.04966307,
        1.72304189,  0.10198737,  0.78569436,  0.56996644,  0.69181317,
        0.69301993,  0.46662021,  1.11684489,  0.48405156,  0.25707859,
        0.45801777,  0.47829482,  0.36021522,  0.11764942,  0.7913186 ,
        0.33963746,  0.45180011,  0.43868533,  0.75538778,  1.08112633,
        0.33690682,  1.36938906,  0.28249401,  0.83182895,  0.5625838 ,
        0.62816316,  0.54343337,  0.28804639,  0.17586933,  0.3050808 ,
        0.56817472,  0.49080315,  0.26006985,  0.54808283,  0.75693774,
        0.36887944,  0.18624187,  0.70316434,  0.55478245,  1.06054151,
        0.84044307,  0.61977339,  0.17686948,  0.52916682,  0.78181487,
        0.42553386,  0.04429613,  0.36232424,  0.27832317,  0.07106928,
        0.73783731,  0.13193065,  0.51485878,  0.3949692 ], dtype=float32)]
1000,[array([ 0.35216057,  0.55729294,  0.2249853 ,  0.20783378,  0.38665879,
        0.45155093,  0.37364843,  0.19116394,  0.32164878,  0.19053566,
        0.22803757,  0.203878  ,  0.27250651,  0.23300883,  0.35905853,
        0.39649776,  0.47899035,  0.26336825,  0.36791185,  0.51705837,
        0.10664275,  0.14597625,  0.23013775,  0.20414263,  0.16470802,
        0.30582255,  0.28319374,  0.45856375,  0.4062911 ,  0.31157383,
        0.37917426,  0.305751  ,  0.28771716,  0.41433173,  0.38360262,
        0.59053028,  0.27059871,  0.56511676,  0.440981  ,  0.2371539 ,
        0.43271524,  0.31426588,  0.57178009,  0.22701274,  0.34166411,
        0.13539356,  0.10260554,  0.26241854,  0.38990897,  0.24076356,
        0.48066515,  0.13558806,  0.24376701,  0.28999072,  0.3516182 ,
        0.63378859,  0.20790078,  0.23577179,  0.34842196,  0.3218089 ,
        0.31722042,  0.35967785,  0.33939829,  0.31961635], dtype=float32), array([ 0.23943837,  0.18480107,  0.23211533,  0.37109777,  0.61012203,
        0.27392095,  0.72399122,  0.39349452,  0.72252148,  0.26353967,
        0.40839621,  0.19758298,  0.24712461,  0.27961332,  0.32176313,
        0.28630093,  0.72314316,  0.33103997,  0.64946747,  0.44944414,
        0.29667383,  0.31164044,  0.2176154 ,  0.60407495,  0.38491121,
        0.4610754 ,  0.44149643,  0.33042145,  0.40270236,  0.35298049,
        0.34379694,  0.57446539,  1.28160381,  0.34767231,  0.13961975,
        0.43288511,  0.05941956,  1.10432446,  0.16105559,  0.31440869,
        0.28599548,  0.49014553,  0.59077096,  0.3306427 ,  0.23573852,
        0.32412869,  0.36565736,  0.32550916,  0.15274768,  0.36593196,
        0.23518194,  1.20989978,  0.06342454,  0.76125968,  0.45719656,
        0.3281633 ,  0.37665752,  0.61253297,  0.19221345,  0.88371122,
        0.3802788 ,  0.60616583,  0.36157197,  0.57676417], dtype=float32), array([ 0.37852973,  0.2899743 ,  0.20238236,  0.4355002 ,  0.62444597,
        0.43857679,  0.48603886,  0.34218201,  0.43725446,  0.33711848,
        0.41884547,  0.15167215,  0.3571043 ,  0.29168004,  0.4053174 ,
        0.64249545,  0.51012266,  0.22066742,  0.84955925,  0.28554845,
        0.27281561,  0.43250513,  0.45404059,  0.22078384,  0.32260033,
        0.37612498,  0.18376009,  0.60140586,  0.42054996,  0.36171442,
        0.3722536 ,  0.25763389,  1.46877086,  0.05851226,  0.48132896,
        0.25677001,  0.1623058 ,  0.7319808 ,  0.37442967,  0.21868686,
        0.32789093,  0.40423617,  0.30862793,  0.30827564,  1.22594333,
        0.44924253,  0.86314881,  0.28456891,  0.7736783 ,  0.44060221,
        0.30244845,  0.74388152,  0.50037992,  0.74580717,  0.42904094,
        0.37043583,  0.38730851,  0.25773719,  0.4811759 ,  0.75014633,
        0.59721512,  0.17733616,  0.28202698,  0.25794774], dtype=float32), array([ 0.07678063,  0.34016657,  0.20623861,  0.79281527,  0.50952071,
        0.70779771,  0.89354682,  0.46639955,  0.66344947,  0.22181973,
        0.46590894,  0.46073887,  0.35856503,  0.19277012,  0.74184722,
        0.55558729,  1.02587247,  0.29844579,  1.24880826,  0.2583389 ,
        0.28454581,  0.61405057,  0.25050983,  0.68982279,  0.36998984,
        0.52076244,  0.39683503,  1.1128124 ,  0.81512362,  0.7045396 ,
        1.23939145,  0.99081504,  0.75829422,  0.31727722,  0.4009251 ,
        0.46203434,  0.14502859,  1.20446348,  0.35588434,  0.50804567,
        0.2131259 ,  0.58150905,  0.27847263,  1.07320905,  0.59516072,
        0.28495389,  1.02747941,  0.3250221 ,  0.21229666,  0.38460627,
        0.48771581,  1.23221481,  0.46001807,  1.35281777,  0.72058135,
        0.72186828,  0.36844459,  0.25315422,  1.0165031 ,  0.42783025,
        0.60504705,  0.35840896,  0.26971132,  0.27275905], dtype=float32), array([ 0.33217144,  0.841452  ,  0.24213092,  1.3994323 ,  0.90762538,
        0.78562224,  0.37506232,  0.74752867,  0.50875324,  0.76123178,
        0.31836241,  0.60271478,  0.25273791,  0.24248008,  0.23191194,
        0.5962922 ,  1.35302413,  0.85102928,  0.85983294,  0.43237585,
        0.58301044,  0.26400751,  0.30028063,  0.40053514,  0.71815825,
        0.83264565,  0.3197374 ,  0.49598426,  1.02751291,  0.6568085 ,
        1.04043186,  1.33975756,  1.78770256,  0.2604858 ,  0.59647375,
        0.90831584,  0.76660073,  1.27799428,  0.40020251,  0.45674184,
        0.28968823,  0.83200479,  0.15019682,  1.05099571,  1.19543779,
        0.76169568,  0.70215875,  1.08315825,  0.35968831,  0.47552174,
        0.46410269,  1.41992569,  0.39124793,  1.10654962,  0.83621669,
        0.20740733,  0.77047575,  0.79869586,  0.41389278,  0.98363227,
        0.95566356,  0.41975361,  1.05941045,  0.27937809], dtype=float32), array([ 0.15094168,  0.59003001,  0.16229115,  0.35307175,  0.96610272,
        0.3787609 ,  0.36895031,  0.43171072,  0.26321241,  0.30584022,
        0.46186358,  0.68602628,  0.73882639,  0.41029018,  0.87133759,
        0.56325239,  0.57954299,  1.07821047,  1.2781378 ,  0.79138511,
        0.4191044 ,  0.4666529 ,  0.56427455,  1.27649713,  0.97392029,
        0.60396469,  0.37418258,  0.45568207,  1.33339024,  1.45293438,
        0.78129399,  1.68775058,  2.08401346,  0.13140003,  0.34367049,
        1.23607481,  0.70536399,  1.24232578,  1.22301722,  0.75924134,
        0.2308179 ,  1.04932225,  0.6219936 ,  0.54190207,  1.17163932,
        0.43959838,  1.21197832,  0.50925958,  0.15277658,  0.51274568,
        0.30794454,  1.6720022 ,  0.20553343,  1.49038327,  1.20242524,
        0.22263211,  0.45333689,  0.59004068,  0.5308395 ,  1.20951712,
        0.43095812,  0.74955416,  0.59711331,  0.53023022], dtype=float32)]
1500,[array([ 0.09719951,  0.38729078,  0.67482412,  0.22534905,  0.28764793,
        0.37806988,  1.2130065 ,  0.38595524,  0.1808033 ,  0.28612071,
        0.11465907,  0.15678734,  0.48770568,  0.08722355,  0.64986718,
        1.01387334,  0.36774915,  0.18635428,  0.37430376,  0.37184867,
        0.24549258,  0.22071435,  0.19074206,  0.32975757,  0.25968823,
        0.14753312,  0.69600821,  0.14744443,  0.16535592,  0.34502497,
        0.25610903,  0.56847954,  0.55739129,  0.64307368,  0.30362785,
        0.88838494,  0.36003828,  0.26440254,  0.34642717,  0.14419617,
        0.16387601,  0.27052915,  0.24517775,  0.4258112 ,  0.4832927 ,
        0.28290409,  0.40614891,  0.35700229,  0.33309641,  0.69873023,
        0.28985187,  0.12999566,  0.55857992,  0.22225052,  0.30035803,
        0.28275612,  0.15410279,  0.55303711,  0.60300559,  0.36922556,
        0.41175011,  0.33871138,  0.2682004 ,  0.30910465], dtype=float32), array([ 0.25850296,  0.71402115,  0.25599274,  0.38141638,  0.33916089,
        0.0702007 ,  1.09684384,  0.3844482 ,  0.58662266,  0.66000742,
        0.1440784 ,  0.38783565,  0.29213926,  0.8778525 ,  0.10245311,
        0.34665802,  0.35565355,  0.45411381,  0.20327981,  0.23095292,
        1.06450069,  0.10065029,  0.24744959,  0.22752136,  0.18403971,
        0.45607051,  0.55755138,  0.38303807,  0.52148491,  0.38382831,
        0.343025  ,  0.28937376,  0.33021641,  0.35030743,  0.42573622,
        0.367553  ,  0.26091468,  0.07419068,  0.21459132,  0.31617278,
        0.48230505,  0.29925027,  0.27444988,  0.3847726 ,  0.1849791 ,
        0.32276884,  0.32632625,  0.35181382,  0.26385349,  0.41358963,
        0.54971856,  0.53834301,  0.47583038,  0.81735665,  0.21448557,
        0.24408598,  0.98819715,  0.45844045,  0.17382492,  0.53380281,
        0.36865985,  0.12015773,  0.25193611,  0.18740913], dtype=float32), array([ 0.41889012,  1.06129754,  0.70621735,  0.37884766,  1.31060481,
        0.42812032,  0.86166167,  0.43498313,  0.42002237,  1.00048208,
        0.75838339,  0.22738397,  0.34890577,  0.15187967,  0.54106748,
        0.67580241,  0.98089695,  0.37859216,  0.09741125,  0.34277245,
        0.92464441,  0.24094044,  0.1081593 ,  0.27322134,  0.42244762,
        0.34218463,  1.45416141,  0.24218297,  0.77878135,  0.64322799,
        0.49696559,  0.22671719,  0.27548981,  0.98165512,  0.5990625 ,
        0.73388684,  0.83561271,  0.68830687,  0.70493025,  0.45597184,
        0.42406952,  0.7581526 ,  0.37306252,  0.35776541,  0.34383807,
        0.51672149,  0.09767278,  0.98222142,  0.18296029,  0.22978568,
        1.37124252,  0.11595906,  1.19647527,  0.32253787,  0.17115134,
        0.24295802,  0.29107755,  0.6148774 ,  0.71426004,  0.76706445,
        0.37927186,  0.18822898,  0.160418  ,  0.28760755], dtype=float32), array([ 0.35724998,  0.69614321,  1.11184573,  0.3162618 ,  1.8297255 ,
        0.33097762,  0.56668389,  0.38215449,  0.18515939,  0.82399535,
        1.053128  ,  0.07782924,  0.864618  ,  0.257916  ,  0.17393588,
        0.55578268,  1.43360364,  0.99240744,  0.58456069,  1.05082047,
        1.02877152,  0.72253269,  0.23317887,  0.33790517,  0.27056617,
        0.30381081,  1.68330872,  0.61075366,  0.4870277 ,  0.54240799,
        0.69865346,  0.17777951,  0.20861778,  0.20781703,  0.64667511,
        0.33983371,  0.25248501,  0.73962909,  0.37343082,  0.34651285,
        0.27134863,  0.23974063,  0.29736891,  0.45177284,  0.37934601,
        0.2664699 ,  0.35171691,  1.19685507,  0.32288584,  0.23115906,
        0.97631556,  0.19711049,  0.95437837,  0.43622202,  0.31191567,
        0.36927035,  0.31886744,  0.14440268,  0.11097828,  0.29703689,
        0.31120813,  0.17861685,  0.07449023,  0.98289764], dtype=float32), array([ 0.57997823,  0.47273949,  0.34555164,  0.34862781,  0.79562634,
        1.29706776,  1.18064773,  0.4399696 ,  0.31690806,  0.71630335,
        0.27275372,  0.32779166,  0.31240657,  1.12137413,  0.32357109,
        0.91516232,  0.48208398,  0.33759403,  0.21204117,  0.94061935,
        1.92185259,  1.0223192 ,  0.29619697,  0.6181497 ,  0.44258773,
        0.55468822,  1.29576743,  0.23590125,  0.36944339,  0.38211507,
        0.34915221,  0.32017583,  0.64680004,  1.04127371,  0.54387748,
        1.58862162,  0.3995907 ,  0.4978267 ,  0.2677424 ,  0.17777541,
        0.25489858,  0.45752659,  0.32146704,  0.2591314 ,  0.44652173,
        0.22318862,  0.87205195,  1.08779919,  0.24266678,  0.37466893,
        0.67260844,  0.72798204,  0.5533182 ,  0.35164875,  0.15530975,
        0.36745077,  1.31545711,  0.46773985,  0.25334802,  0.52791584,
        0.37140459,  0.6200037 ,  0.60601258,  0.22500288], dtype=float32), array([ 0.51840109,  0.63059545,  0.98115522,  0.28609803,  0.85671604,
        1.60730159,  0.76059425,  0.64720565,  0.39068577,  2.41567039,
        0.48919797,  0.10117894,  0.37992454,  0.586523  ,  0.37728065,
        1.16786253,  0.38237292,  0.24689956,  0.29494584,  1.14008057,
        1.52547026,  0.75003564,  0.52395493,  0.3405458 ,  0.49801871,
        0.74872142,  2.12458253,  0.2410859 ,  0.69568604,  0.35331839,
        0.45409209,  0.43503061,  0.41289553,  0.30262619,  0.56236219,
        1.08076239,  0.56311613,  0.40061882,  0.20460024,  0.17768967,
        0.23156995,  0.54618806,  0.45505187,  0.25658444,  0.51233453,
        0.15144628,  0.41232094,  1.80910945,  0.29861528,  0.50678557,
        0.39700386,  0.52415276,  0.96632892,  0.73166591,  0.18937249,
        0.42202887,  0.62087995,  0.56581014,  0.57457072,  1.08201313,
        0.21055536,  0.68156064,  0.44784698,  0.48671362], dtype=float32)]
2000,[array([ 0.24694127,  0.32978389,  0.22061959,  0.69684392,  0.46687436,
        0.36623436,  0.25946388,  0.11989119,  0.48250961,  0.2203574 ,
        0.52706826,  0.24233961,  0.29621732,  0.2310569 ,  0.19983709,
        0.26578996,  0.26730981,  0.22293158,  0.31837386,  0.11156539,
        0.1316852 ,  0.27533445,  0.20129924,  0.16234519,  0.71990794,
        0.371425  ,  0.31422397,  0.34983036,  0.17249566,  0.26709884,
        0.21481004,  0.13596234,  0.57987589,  0.25786638,  0.26723087,
        0.5740515 ,  0.32202888,  0.2030967 ,  0.29099908,  0.46099553,
        0.25904736,  0.34693524,  0.03614496,  0.15938531,  0.63344753,
        0.5007447 ,  0.14883855,  0.29952461,  0.28607497,  0.2898297 ,
        0.29115337,  0.20057051,  0.32877165,  0.25356957,  0.21330674,
        0.22705375,  0.44413233,  0.35020256,  0.42986795,  0.43442705,
        0.18246374,  0.29069889,  0.45098522,  0.25692207], dtype=float32), array([ 0.3862592 ,  0.55087054,  0.15005168,  0.27779031,  0.55366576,
        0.73451108,  0.11441255,  0.14646354,  0.34725922,  0.3315759 ,
        0.42726547,  0.30932575,  0.38910091,  0.60027128,  0.41574246,
        0.20443305,  0.65414602,  0.85726333,  1.27127278,  0.5059936 ,
        0.71045476,  0.32394487,  0.07936517,  0.30638   ,  0.26290837,
        0.2524156 ,  0.15192558,  0.18911733,  0.13421561,  0.27996323,
        0.58892268,  0.26817855,  0.39488369,  1.05794251,  0.1414364 ,
        0.76738131,  0.19115031,  0.33668721,  0.507797  ,  0.21365209,
        0.60848254,  0.25177404,  0.2434489 ,  0.41414815,  1.1073997 ,
        0.15055364,  0.7705403 ,  0.80005938,  0.21974812,  0.27676082,
        0.57462978,  0.50345027,  0.53687894,  0.23940289,  0.10392618,
        0.42808688,  0.45741686,  0.29164544,  0.23596328,  0.28618285,
        0.48574835,  0.31910038,  0.29203734,  0.5963378 ], dtype=float32), array([ 0.33823949,  0.19455007,  0.5296526 ,  0.1074561 ,  0.56122935,
        0.70548308,  0.36483303,  0.62808985,  0.70522445,  0.39754355,
        0.39609227,  0.64692986,  1.21394098,  0.53947276,  0.29405013,
        0.14059862,  0.22404221,  0.58021289,  0.76502812,  0.26072884,
        0.32547048,  0.70559943,  0.44514781,  0.14260671,  0.3024343 ,
        0.24764009,  0.98884475,  0.6825912 ,  0.32747093,  0.41458192,
        0.63803744,  0.40939108,  0.67730951,  1.00926447,  0.3065986 ,
        0.84242636,  0.31883973,  0.4016549 ,  0.50269222,  0.66251582,
        0.33447647,  0.64513576,  0.31834391,  0.61526871,  1.11698771,
        0.8133229 ,  0.13260649,  0.60333157,  0.42326444,  0.0924115 ,
        0.58985519,  0.34604058,  0.44720745,  1.16917443,  0.36007097,
        0.49400693,  0.7105034 ,  0.5651018 ,  0.37823647,  0.73782933,
        0.24226601,  0.6663242 ,  0.16506492,  0.76869333], dtype=float32), array([ 0.2788747 ,  0.91643214,  1.03689003,  0.32879448,  0.48745579,
        0.26934221,  0.19182758,  0.49176046,  0.56455696,  0.96458632,
        0.37041977,  0.75625652,  1.18987644,  0.6072582 ,  0.31199244,
        0.70066983,  0.37384126,  0.53087378,  0.44079611,  0.31689572,
        0.29562613,  0.92888504,  0.2284213 ,  0.15311623,  0.36339465,
        0.34430799,  1.60510933,  0.32190174,  0.40694755,  0.44577363,
        0.17236093,  0.13015537,  1.10967708,  0.86892617,  0.58467066,
        1.79365325,  0.17665917,  0.69699889,  0.58247828,  0.48121268,
        0.39529708,  1.54924929,  0.31392777,  1.01726186,  0.51797009,
        0.08990905,  1.03459859,  0.38745525,  1.01909542,  0.31295028,
        0.47272086,  0.69398457,  0.41774252,  0.49340212,  0.27590504,
        0.09174189,  1.34794486,  0.36234906,  0.24647994,  0.39032635,
        0.76628268,  0.57514894,  0.33690724,  0.62385768], dtype=float32), array([ 0.2846888 ,  0.55165446,  0.49635494,  0.2747148 ,  1.0743767 ,
        0.57937098,  0.39958766,  0.41382611,  0.51011133,  1.33580637,
        0.76215053,  0.8996191 ,  1.25170815,  0.85885358,  0.56383395,
        0.41683349,  0.76137286,  0.73026973,  0.76550341,  0.67100042,
        0.7295264 ,  0.28482112,  0.55850035,  0.24664   ,  0.14600107,
        0.61545104,  1.0311147 ,  0.44032499,  0.51494139,  0.11952467,
        0.17523317,  0.38754007,  0.78862667,  0.58410048,  1.09109986,
        1.53341329,  0.46077031,  1.9170053 ,  0.50784957,  0.49503425,
        0.30400172,  1.15610063,  0.3071683 ,  0.71732813,  1.49974549,
        0.64764816,  0.76828331,  0.92005074,  0.99225342,  0.34110719,
        1.52724886,  0.53051925,  0.26940152,  1.0877353 ,  0.25881943,
        0.17440791,  1.16125107,  0.12226304,  0.4083626 ,  1.04627442,
        0.26783338,  1.09853184,  0.28485268,  0.61467212], dtype=float32), array([ 0.65570778,  0.44075722,  0.23602667,  0.33766499,  1.06478238,
        0.56615245,  0.1909062 ,  0.43992305,  0.6496641 ,  1.33783412,
        0.20789218,  0.6889258 ,  1.89613724,  0.86988503,  0.42188555,
        0.33867326,  0.6333726 ,  1.39266181,  0.32929954,  0.5302273 ,
        0.53194094,  0.61170316,  0.39192805,  0.64338952,  0.32706976,
        0.61646938,  1.14163983,  0.88828075,  0.1064013 ,  0.31857333,
        0.13936557,  0.54640108,  0.39731947,  1.08704448,  1.35049045,
        1.84607553,  0.47859946,  0.65564668,  0.2173101 ,  0.46340671,
        0.1432375 ,  0.87867409,  0.551907  ,  0.95067269,  1.96845067,
        0.40093246,  0.74539089,  0.86957306,  1.77634847,  0.46348485,
        1.7647624 ,  0.5266633 ,  0.69009054,  0.84302849,  0.69536817,
        0.44053087,  1.68588734,  0.25537634,  0.44839224,  1.02061081,
        0.83799785,  2.42498136,  0.52662361,  1.09657049], dtype=float32)]
2500,[array([ 0.36438468,  0.49333891,  0.18062462,  0.18583266,  0.38625398,
        0.30623424,  0.50988007,  0.19714771,  0.33897993,  0.26846483,
        0.81469584,  0.23910151,  0.21866475,  0.23945679,  0.27817416,
        0.43921089,  0.2927855 ,  0.47983798,  0.08217601,  0.42601228,
        0.86037594,  0.44776341,  0.22566228,  0.2251994 ,  0.41381752,
        0.10356563,  0.19117077,  0.28926155,  0.30272564,  0.33574203,
        0.50739682,  0.28694808,  0.19381693,  0.3884151 ,  0.31384093,
        0.33000168,  0.28757027,  0.48990297,  0.33095527,  0.16655447,
        0.43831441,  0.28182748,  0.26302311,  0.24742225,  0.38830346,
        0.74377465,  0.20086528,  0.43130961,  0.28752413,  0.17252809,
        0.23266873,  0.59647995,  0.46288347,  0.30699784,  0.23663032,
        0.50918657,  0.3585563 ,  0.61182755,  0.38222036,  0.21123615,
        0.3116281 ,  0.21642935,  0.37008852,  0.39367947], dtype=float32), array([ 0.43495706,  0.2277493 ,  0.26643777,  0.15737236,  0.28314   ,
        0.5704903 ,  0.26080078,  0.18023309,  0.44032586,  0.54929793,
        0.22396646,  0.42508069,  0.20604615,  0.47020549,  0.24835134,
        0.21827331,  0.7720015 ,  0.42942855,  0.26860082,  0.21689776,
        0.54043269,  0.71180278,  0.18393362,  0.26456723,  0.12117559,
        0.50503552,  0.68692231,  0.08960553,  0.18800607,  0.25721318,
        0.1775364 ,  0.61843443,  0.29046655,  0.19140349,  0.25113103,
        0.35281068,  0.28552535,  0.34957036,  0.50023597,  0.48896715,
        0.15311392,  0.53264642,  0.7266649 ,  0.21390207,  0.47282341,
        0.12693369,  0.15479141,  0.33842221,  0.23428172,  0.35408661,
        0.26522148,  0.78917205,  0.61560887,  0.50889599,  0.18847872,
        0.54881287,  0.49227235,  0.78110456,  0.74556744,  0.89928246,
        0.27581072,  0.31077448,  0.66843885,  0.32991782], dtype=float32), array([ 0.45781749,  0.28413275,  0.50770503,  0.12907423,  0.29834044,
        0.61203218,  0.58831227,  0.26869223,  0.07861668,  1.05336833,
        0.63003826,  0.59947342,  0.45167401,  0.54306412,  0.26591977,
        0.38141549,  0.19771777,  1.04598701,  0.29229176,  0.34592775,
        0.97534382,  0.37294826,  0.61300057,  0.4664793 ,  0.42517158,
        0.35158896,  0.29476291,  0.29449093,  0.80081004,  0.28948465,
        0.60038126,  2.01003027,  0.18273617,  0.25715059,  0.20525123,
        0.25079784,  1.34352267,  0.45995685,  0.38205221,  0.53799957,
        0.23602757,  0.64177912,  0.51818365,  0.64391404,  0.85128367,
        0.48011628,  0.33484617,  0.35301283,  0.73168612,  0.52743149,
        0.15102892,  0.51668668,  0.35662195,  0.24682918,  0.46586016,
        0.36621219,  0.61700469,  0.32060936,  1.30320406,  0.90155154,
        0.10520272,  0.11033078,  0.28894436,  0.39354116], dtype=float32), array([ 0.48200744,  0.29232368,  0.45005265,  0.29700899,  0.22210392,
        0.42081606,  0.63589776,  0.46721721,  0.15748787,  1.44212246,
        0.16218583,  0.6536532 ,  0.71270186,  1.16472042,  0.39614624,
        0.25723508,  0.34287882,  0.45892558,  0.11514557,  0.27379227,
        1.13849068,  0.36228502,  0.82800752,  0.93594515,  0.43942022,
        0.24702375,  0.19178896,  0.16264828,  0.7472415 ,  0.47803545,
        0.38453439,  2.03802085,  0.19380875,  0.28081277,  1.26142788,
        0.58536404,  2.16116762,  1.00514126,  0.51039004,  0.75295675,
        0.2186625 ,  0.41228867,  0.52096087,  0.2789841 ,  0.36142343,
        0.92666316,  0.39266855,  0.32431158,  0.3268272 ,  0.18507333,
        0.60151863,  0.68170345,  0.94350213,  0.66546226,  0.698466  ,
        0.28448984,  0.20687848,  0.12772816,  0.86755216,  0.67446798,
        0.43582603,  0.56957358,  0.2070999 ,  0.15253516], dtype=float32), array([ 0.19886492,  0.83970481,  0.21381935,  0.29362303,  0.29799303,
        0.8101427 ,  0.7447837 ,  0.28533843,  0.5639478 ,  1.65654039,
        0.25907865,  0.62870681,  0.73391497,  0.65859741,  0.2101862 ,
        0.57448727,  0.65242481,  0.50923526,  0.53408486,  0.29825771,
        0.58749431,  0.29805231,  0.3513898 ,  1.7143414 ,  1.3104732 ,
        0.56247985,  0.24597867,  0.43003067,  0.36441734,  0.36936295,
        0.25271016,  2.80209088,  0.36084309,  0.33880341,  0.35700577,
        0.35811204,  1.3892045 ,  0.94869459,  0.66047764,  0.21361503,
        0.38408089,  0.47479045,  0.67181599,  0.63703442,  1.1385355 ,
        1.32476079,  0.3352176 ,  0.23531009,  0.52548391,  0.08781696,
